
[                                        ] | 0% Completed | 164.78 us
[                                        ] | 0% Completed | 256.53 ms
[                                        ] | 0% Completed | 469.22 ms
[                                        ] | 0% Completed | 606.64 ms
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 3% Completed | 1.69 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.44 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 3% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.71 s
[####                                    ] | 10% Completed | 4.85 s
[####                                    ] | 10% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.75 s
[####                                    ] | 10% Completed | 5.87 s
[####                                    ] | 11% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.42 s
[#####                                   ] | 14% Completed | 6.74 s
[#####                                   ] | 14% Completed | 6.88 s
[#####                                   ] | 14% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.44 s
[######                                  ] | 16% Completed | 7.96 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 17% Completed | 8.49 s
[#######                                 ] | 19% Completed | 8.61 s
[#######                                 ] | 19% Completed | 8.75 s
[#######                                 ] | 19% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.51 s
[########                                ] | 22% Completed | 10.19 s
[########                                ] | 22% Completed | 10.55 s
[########                                ] | 22% Completed | 10.82 s
[########                                ] | 22% Completed | 11.17 s
[#########                               ] | 24% Completed | 11.31 s
[##########                              ] | 25% Completed | 11.47 s
[##########                              ] | 25% Completed | 11.65 s
[##########                              ] | 26% Completed | 11.83 s
[##########                              ] | 26% Completed | 11.97 s
[##########                              ] | 26% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.79 s
[###########                             ] | 29% Completed | 12.91 s
[###########                             ] | 29% Completed | 13.08 s
[###########                             ] | 29% Completed | 13.30 s
[############                            ] | 30% Completed | 14.36 s
[############                            ] | 30% Completed | 14.52 s
[#############                           ] | 33% Completed | 15.09 s
[#############                           ] | 33% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.49 s
[#############                           ] | 33% Completed | 15.85 s
[##############                          ] | 35% Completed | 15.96 s
[##############                          ] | 36% Completed | 16.11 s
[##############                          ] | 37% Completed | 16.37 s
[##############                          ] | 37% Completed | 16.52 s
[##############                          ] | 37% Completed | 16.85 s
[##############                          ] | 37% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.30 s
[###############                         ] | 39% Completed | 17.57 s
[################                        ] | 40% Completed | 17.88 s
[################                        ] | 40% Completed | 18.15 s
[################                        ] | 41% Completed | 18.77 s
[################                        ] | 42% Completed | 19.37 s
[################                        ] | 42% Completed | 19.66 s
[##################                      ] | 45% Completed | 19.91 s
[##################                      ] | 45% Completed | 20.22 s
[##################                      ] | 45% Completed | 20.36 s
