
[                                        ] | 0% Completed | 201.42 us
[                                        ] | 0% Completed | 347.98 ms
[                                        ] | 0% Completed | 703.58 ms
[                                        ] | 0% Completed | 881.04 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.64 s
[###                                     ] | 8% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.41 s
[#######                                 ] | 18% Completed | 6.26 s
[########                                ] | 20% Completed | 6.47 s
[########                                ] | 20% Completed | 6.87 s
[########                                ] | 20% Completed | 7.11 s
[########                                ] | 20% Completed | 7.36 s
[########                                ] | 20% Completed | 7.55 s
[########                                ] | 20% Completed | 7.70 s
[##########                              ] | 25% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.72 s
[############                            ] | 30% Completed | 9.89 s
[############                            ] | 31% Completed | 10.02 s
[############                            ] | 31% Completed | 10.16 s
[############                            ] | 31% Completed | 10.47 s
[############                            ] | 31% Completed | 10.75 s
[#############                           ] | 32% Completed | 10.93 s
[#############                           ] | 34% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 37% Completed | 11.57 s
[##############                          ] | 37% Completed | 11.90 s
[##############                          ] | 37% Completed | 12.39 s
[##############                          ] | 37% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.74 s
[################                        ] | 40% Completed | 12.92 s
[################                        ] | 40% Completed | 13.10 s
[################                        ] | 41% Completed | 13.31 s
[#################                       ] | 42% Completed | 13.71 s
[##################                      ] | 45% Completed | 14.25 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.28 s
[###################                     ] | 48% Completed | 15.39 s
[###################                     ] | 48% Completed | 15.62 s
[###################                     ] | 48% Completed | 15.73 s
[####################                    ] | 51% Completed | 15.98 s
[####################                    ] | 51% Completed | 16.42 s
[#####################                   ] | 54% Completed | 16.54 s
[#####################                   ] | 54% Completed | 16.73 s
[#####################                   ] | 54% Completed | 16.92 s
[#####################                   ] | 54% Completed | 17.16 s
[#####################                   ] | 54% Completed | 17.31 s
[#####################                   ] | 54% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.92 s
[######################                  ] | 57% Completed | 18.04 s
[########################                ] | 60% Completed | 18.47 s
[########################                ] | 60% Completed | 18.64 s
[########################                ] | 60% Completed | 18.80 s
[########################                ] | 60% Completed | 18.95 s
[########################                ] | 60% Completed | 19.31 s
[########################                ] | 60% Completed | 19.55 s
[#########################               ] | 62% Completed | 19.78 s
[#########################               ] | 62% Completed | 19.99 s
[##########################              ] | 65% Completed | 20.09 s
[##########################              ] | 65% Completed | 20.22 s
[##########################              ] | 65% Completed | 20.91 s
[##########################              ] | 65% Completed | 21.05 s
[###########################             ] | 68% Completed | 21.40 s
[############################            ] | 70% Completed | 21.55 s
[############################            ] | 71% Completed | 21.68 s
[############################            ] | 71% Completed | 21.96 s
[############################            ] | 71% Completed | 22.12 s
[############################            ] | 71% Completed | 22.54 s
[#############################           ] | 72% Completed | 22.72 s
[#############################           ] | 72% Completed | 23.00 s
[#############################           ] | 74% Completed | 23.17 s
[#############################           ] | 74% Completed | 23.28 s
[##############################          ] | 75% Completed | 23.45 s
[##############################          ] | 75% Completed | 23.77 s
[##############################          ] | 77% Completed | 23.89 s
[##############################          ] | 77% Completed | 24.20 s
[##############################          ] | 77% Completed | 24.39 s
[##############################          ] | 77% Completed | 24.52 s
[################################        ] | 80% Completed | 24.77 s
[################################        ] | 81% Completed | 25.05 s
[################################        ] | 81% Completed | 25.82 s
[################################        ] | 81% Completed | 25.99 s
[#################################       ] | 84% Completed | 26.13 s
[#################################       ] | 84% Completed | 26.29 s
[##################################      ] | 87% Completed | 26.74 s
[##################################      ] | 87% Completed | 27.08 s
[##################################      ] | 87% Completed | 27.40 s
[###################################     ] | 88% Completed | 27.57 s
[####################################    ] | 90% Completed | 27.89 s
[####################################    ] | 90% Completed | 28.61 s
[#####################################   ] | 92% Completed | 28.78 s
[#####################################   ] | 94% Completed | 29.01 s
[#####################################   ] | 94% Completed | 29.93 s
[####################################### ] | 98% Completed | 30.04 s
[########################################] | 100% Completed | 30.15 s

[                                        ] | 0% Completed | 123.14 us
[                                        ] | 0% Completed | 163.51 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.17 s
[########################################] | 100% Completed | 5.27 s

[                                        ] | 0% Completed | 169.99 us
[                                        ] | 0% Completed | 632.35 ms
[                                        ] | 0% Completed | 823.30 ms
[#                                       ] | 2% Completed | 971.02 ms
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.68 s
[##                                      ] | 5% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.64 s
[######                                  ] | 15% Completed | 2.82 s
[######                                  ] | 15% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.60 s
[########                                ] | 20% Completed | 4.00 s
[########                                ] | 20% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.43 s
[###########                             ] | 27% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.55 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.44 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.60 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.81 s
[######################                  ] | 55% Completed | 10.06 s
[######################                  ] | 55% Completed | 10.46 s
[#######################                 ] | 57% Completed | 10.81 s
[########################                ] | 60% Completed | 11.43 s
[#########################               ] | 62% Completed | 11.73 s
[##########################              ] | 65% Completed | 11.86 s
[##########################              ] | 65% Completed | 11.98 s
[###########################             ] | 67% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.41 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.96 s
[############################            ] | 70% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.65 s
[###############################         ] | 77% Completed | 13.95 s
[###############################         ] | 77% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.88 s
[################################        ] | 80% Completed | 15.03 s
[##################################      ] | 85% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.34 s
[####################################    ] | 90% Completed | 16.57 s
[####################################    ] | 90% Completed | 16.77 s
[######################################  ] | 95% Completed | 16.91 s
[######################################  ] | 95% Completed | 17.04 s
[######################################  ] | 95% Completed | 17.27 s
[########################################] | 100% Completed | 17.38 s

