
[                                        ] | 0% Completed | 306.00 us
[                                        ] | 0% Completed | 296.33 ms
[                                        ] | 0% Completed | 414.17 ms
[                                        ] | 0% Completed | 557.58 ms
[                                        ] | 0% Completed | 695.91 ms
[                                        ] | 0% Completed | 855.46 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 1% Completed | 5.56 s
[                                        ] | 1% Completed | 5.69 s
[                                        ] | 1% Completed | 5.81 s
[                                        ] | 1% Completed | 5.92 s
[                                        ] | 1% Completed | 6.03 s
[                                        ] | 2% Completed | 6.21 s
[                                        ] | 2% Completed | 6.32 s
[                                        ] | 2% Completed | 6.47 s
[                                        ] | 2% Completed | 6.61 s
[                                        ] | 2% Completed | 6.79 s
[                                        ] | 2% Completed | 6.90 s
[                                        ] | 2% Completed | 7.05 s
[                                        ] | 2% Completed | 7.16 s
[                                        ] | 2% Completed | 7.28 s
[                                        ] | 2% Completed | 7.54 s
[#                                       ] | 2% Completed | 8.04 s
[#                                       ] | 2% Completed | 8.18 s
[#                                       ] | 2% Completed | 8.29 s
[#                                       ] | 2% Completed | 8.40 s
[#                                       ] | 2% Completed | 8.53 s
[#                                       ] | 2% Completed | 8.67 s
[#                                       ] | 2% Completed | 8.81 s
[#                                       ] | 2% Completed | 8.93 s
[#                                       ] | 3% Completed | 9.05 s
[#                                       ] | 3% Completed | 9.20 s
[#                                       ] | 3% Completed | 9.32 s
[#                                       ] | 3% Completed | 9.45 s
[#                                       ] | 3% Completed | 9.58 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 3% Completed | 9.89 s
[#                                       ] | 3% Completed | 10.01 s
[#                                       ] | 3% Completed | 10.12 s
[#                                       ] | 3% Completed | 10.27 s
[#                                       ] | 3% Completed | 10.42 s
[#                                       ] | 4% Completed | 10.53 s
[#                                       ] | 4% Completed | 10.65 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.03 s
[#                                       ] | 4% Completed | 11.23 s
[#                                       ] | 4% Completed | 11.55 s
[#                                       ] | 4% Completed | 11.69 s
[#                                       ] | 4% Completed | 11.80 s
[#                                       ] | 4% Completed | 12.44 s
[#                                       ] | 4% Completed | 12.54 s
[#                                       ] | 4% Completed | 12.73 s
[#                                       ] | 4% Completed | 12.87 s
[#                                       ] | 4% Completed | 13.14 s
[#                                       ] | 4% Completed | 13.25 s
[#                                       ] | 4% Completed | 13.40 s
[#                                       ] | 4% Completed | 13.51 s
[#                                       ] | 4% Completed | 13.66 s
[##                                      ] | 5% Completed | 13.83 s
[##                                      ] | 5% Completed | 13.95 s
[##                                      ] | 5% Completed | 14.06 s
[##                                      ] | 5% Completed | 14.18 s
[##                                      ] | 5% Completed | 14.32 s
[##                                      ] | 5% Completed | 14.43 s
[##                                      ] | 5% Completed | 14.54 s
[##                                      ] | 5% Completed | 14.80 s
[##                                      ] | 5% Completed | 14.91 s
[##                                      ] | 5% Completed | 15.15 s
[##                                      ] | 5% Completed | 15.26 s
[##                                      ] | 5% Completed | 15.40 s
[##                                      ] | 5% Completed | 15.54 s
[##                                      ] | 5% Completed | 15.65 s
[##                                      ] | 5% Completed | 15.80 s
[##                                      ] | 5% Completed | 15.95 s
[##                                      ] | 5% Completed | 16.07 s
[##                                      ] | 5% Completed | 16.28 s
[##                                      ] | 5% Completed | 16.42 s
[##                                      ] | 6% Completed | 16.70 s
[##                                      ] | 6% Completed | 16.84 s
[##                                      ] | 6% Completed | 16.99 s
[##                                      ] | 6% Completed | 17.16 s
[##                                      ] | 6% Completed | 17.27 s
[##                                      ] | 6% Completed | 17.42 s
[##                                      ] | 6% Completed | 17.56 s
[##                                      ] | 6% Completed | 17.71 s
[##                                      ] | 6% Completed | 17.83 s
[##                                      ] | 6% Completed | 17.93 s
[##                                      ] | 6% Completed | 18.04 s
[##                                      ] | 6% Completed | 18.17 s
[##                                      ] | 6% Completed | 18.28 s
[##                                      ] | 7% Completed | 18.40 s
[##                                      ] | 7% Completed | 18.52 s
[##                                      ] | 7% Completed | 18.63 s
[##                                      ] | 7% Completed | 18.74 s
[##                                      ] | 7% Completed | 18.91 s
[##                                      ] | 7% Completed | 19.04 s
[##                                      ] | 7% Completed | 19.18 s
[##                                      ] | 7% Completed | 19.30 s
[##                                      ] | 7% Completed | 19.44 s
[##                                      ] | 7% Completed | 19.56 s
[##                                      ] | 7% Completed | 19.70 s
[###                                     ] | 7% Completed | 19.84 s
[###                                     ] | 7% Completed | 20.69 s
[###                                     ] | 7% Completed | 20.83 s
[###                                     ] | 7% Completed | 20.96 s
[###                                     ] | 7% Completed | 21.06 s
[###                                     ] | 7% Completed | 21.17 s
[###                                     ] | 7% Completed | 21.30 s
[###                                     ] | 7% Completed | 21.47 s
[###                                     ] | 8% Completed | 21.59 s
[###                                     ] | 8% Completed | 21.71 s
[###                                     ] | 8% Completed | 21.86 s
[###                                     ] | 8% Completed | 21.98 s
[###                                     ] | 8% Completed | 22.12 s
[###                                     ] | 8% Completed | 22.23 s
[###                                     ] | 8% Completed | 22.35 s
[###                                     ] | 8% Completed | 22.48 s
[###                                     ] | 8% Completed | 22.67 s
[###                                     ] | 8% Completed | 22.84 s
[###                                     ] | 8% Completed | 22.95 s
[###                                     ] | 8% Completed | 23.25 s
[###                                     ] | 8% Completed | 23.40 s
[###                                     ] | 8% Completed | 23.61 s
[###                                     ] | 8% Completed | 23.76 s
[###                                     ] | 8% Completed | 23.86 s
[###                                     ] | 8% Completed | 24.05 s
[###                                     ] | 8% Completed | 24.17 s
[###                                     ] | 8% Completed | 24.28 s
[###                                     ] | 9% Completed | 24.40 s
[###                                     ] | 9% Completed | 24.55 s
[###                                     ] | 9% Completed | 24.70 s
[###                                     ] | 9% Completed | 24.85 s
[###                                     ] | 9% Completed | 24.96 s
[###                                     ] | 9% Completed | 25.08 s
[###                                     ] | 9% Completed | 25.18 s
[###                                     ] | 9% Completed | 25.31 s
[###                                     ] | 9% Completed | 25.45 s
[###                                     ] | 9% Completed | 25.58 s
[###                                     ] | 9% Completed | 25.70 s
[###                                     ] | 9% Completed | 25.81 s
[###                                     ] | 9% Completed | 25.93 s
[###                                     ] | 9% Completed | 26.06 s
[###                                     ] | 9% Completed | 26.18 s
[####                                    ] | 10% Completed | 26.31 s
