
[                                        ] | 0% Completed | 413.61 us
[                                        ] | 0% Completed | 107.03 ms
[####################                    ] | 50% Completed | 207.33 ms
[####################                    ] | 50% Completed | 307.65 ms
[####################                    ] | 50% Completed | 408.05 ms
[####################                    ] | 50% Completed | 508.35 ms
[####################                    ] | 50% Completed | 608.72 ms
[####################                    ] | 50% Completed | 709.12 ms
[####################                    ] | 50% Completed | 809.54 ms
[####################                    ] | 50% Completed | 909.89 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[########################################] | 100% Completed | 3.22 s
