
[                                        ] | 0% Completed | 372.40 us
[                                        ] | 0% Completed | 106.06 ms
[                                        ] | 0% Completed | 206.63 ms
[                                        ] | 0% Completed | 315.86 ms
[                                        ] | 0% Completed | 423.03 ms
[                                        ] | 0% Completed | 537.64 ms
[                                        ] | 0% Completed | 648.23 ms
[                                        ] | 0% Completed | 758.55 ms
[                                        ] | 0% Completed | 862.38 ms
[                                        ] | 0% Completed | 974.62 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.97 s
[                                        ] | 0% Completed | 10.07 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.27 s
[                                        ] | 0% Completed | 10.37 s
[                                        ] | 0% Completed | 10.48 s
[                                        ] | 0% Completed | 10.58 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.78 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 11.02 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.22 s
[                                        ] | 0% Completed | 11.33 s
[                                        ] | 0% Completed | 11.43 s
[                                        ] | 0% Completed | 11.53 s
[                                        ] | 0% Completed | 11.64 s
[                                        ] | 0% Completed | 11.74 s
[                                        ] | 0% Completed | 11.84 s
[                                        ] | 0% Completed | 11.94 s
[                                        ] | 0% Completed | 12.04 s
[                                        ] | 0% Completed | 12.14 s
[                                        ] | 0% Completed | 12.26 s
[                                        ] | 0% Completed | 12.36 s
[                                        ] | 0% Completed | 12.46 s
[                                        ] | 0% Completed | 12.56 s
[                                        ] | 0% Completed | 12.66 s
[                                        ] | 0% Completed | 12.76 s
[                                        ] | 1% Completed | 12.86 s
[#                                       ] | 2% Completed | 12.97 s
[#                                       ] | 4% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 6% Completed | 13.27 s
[###                                     ] | 7% Completed | 13.38 s
[###                                     ] | 8% Completed | 13.48 s
[####                                    ] | 10% Completed | 13.58 s
[####                                    ] | 11% Completed | 13.68 s
[#####                                   ] | 12% Completed | 13.78 s
[#####                                   ] | 13% Completed | 13.88 s
[#####                                   ] | 14% Completed | 13.98 s
[######                                  ] | 15% Completed | 14.08 s
[######                                  ] | 17% Completed | 14.18 s
[#######                                 ] | 18% Completed | 14.28 s
[#######                                 ] | 19% Completed | 14.38 s
[########                                ] | 20% Completed | 14.48 s
[########                                ] | 20% Completed | 14.58 s
[########                                ] | 21% Completed | 14.68 s
[#########                               ] | 23% Completed | 14.78 s
[#########                               ] | 24% Completed | 14.89 s
[##########                              ] | 26% Completed | 14.99 s
[##########                              ] | 26% Completed | 15.09 s
[###########                             ] | 28% Completed | 15.19 s
[###########                             ] | 29% Completed | 15.29 s
[############                            ] | 30% Completed | 15.39 s
[############                            ] | 32% Completed | 15.49 s
[#############                           ] | 32% Completed | 15.60 s
[#############                           ] | 33% Completed | 15.70 s
[##############                          ] | 35% Completed | 15.80 s
[##############                          ] | 36% Completed | 15.90 s
[##############                          ] | 37% Completed | 16.00 s
[###############                         ] | 38% Completed | 16.10 s
[###############                         ] | 39% Completed | 16.20 s
[################                        ] | 41% Completed | 16.30 s
[################                        ] | 42% Completed | 16.40 s
[#################                       ] | 42% Completed | 16.51 s
[#################                       ] | 43% Completed | 16.61 s
[#################                       ] | 44% Completed | 16.71 s
[##################                      ] | 45% Completed | 16.81 s
[##################                      ] | 47% Completed | 16.91 s
[###################                     ] | 47% Completed | 17.01 s
[###################                     ] | 48% Completed | 17.12 s
[###################                     ] | 49% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 51% Completed | 17.43 s
[#####################                   ] | 52% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.63 s
[#####################                   ] | 54% Completed | 17.73 s
[######################                  ] | 56% Completed | 17.83 s
[######################                  ] | 57% Completed | 17.93 s
[#######################                 ] | 58% Completed | 18.03 s
[#######################                 ] | 59% Completed | 18.13 s
[########################                ] | 60% Completed | 18.23 s
[########################                ] | 61% Completed | 18.34 s
[#########################               ] | 63% Completed | 18.44 s
[#########################               ] | 64% Completed | 18.54 s
[#########################               ] | 64% Completed | 19.26 s
[##########################              ] | 66% Completed | 19.37 s
[##########################              ] | 67% Completed | 19.47 s
[###########################             ] | 68% Completed | 19.57 s
[###########################             ] | 69% Completed | 19.67 s
[############################            ] | 70% Completed | 19.77 s
[############################            ] | 72% Completed | 19.88 s
[#############################           ] | 73% Completed | 19.98 s
[#############################           ] | 74% Completed | 20.08 s
[##############################          ] | 75% Completed | 20.18 s
[##############################          ] | 76% Completed | 20.28 s
[###############################         ] | 78% Completed | 20.38 s
[###############################         ] | 79% Completed | 20.49 s
[################################        ] | 80% Completed | 20.59 s
[################################        ] | 81% Completed | 20.69 s
[################################        ] | 82% Completed | 20.79 s
[#################################       ] | 83% Completed | 20.89 s
[#################################       ] | 84% Completed | 20.99 s
[##################################      ] | 85% Completed | 21.09 s
[##################################      ] | 87% Completed | 21.19 s
[###################################     ] | 88% Completed | 21.29 s
[###################################     ] | 89% Completed | 21.39 s
[####################################    ] | 90% Completed | 21.50 s
[####################################    ] | 91% Completed | 21.60 s
[#####################################   ] | 92% Completed | 21.70 s
[#####################################   ] | 93% Completed | 21.80 s
[#####################################   ] | 94% Completed | 21.90 s
[######################################  ] | 96% Completed | 22.00 s
[######################################  ] | 97% Completed | 22.10 s
[####################################### ] | 98% Completed | 22.20 s
[####################################### ] | 99% Completed | 22.31 s
[########################################] | 100% Completed | 22.41 s

[                                        ] | 0% Completed | 327.40 us
[                                        ] | 1% Completed | 105.74 ms
[#                                       ] | 3% Completed | 209.23 ms
[##                                      ] | 5% Completed | 313.24 ms
[##                                      ] | 6% Completed | 416.70 ms
[###                                     ] | 8% Completed | 518.13 ms
[####                                    ] | 10% Completed | 618.80 ms
[####                                    ] | 11% Completed | 720.18 ms
[#####                                   ] | 13% Completed | 820.41 ms
[#####                                   ] | 14% Completed | 921.18 ms
[######                                  ] | 16% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 20% Completed | 1.23 s
[########                                ] | 22% Completed | 1.33 s
[#########                               ] | 23% Completed | 1.43 s
[##########                              ] | 26% Completed | 1.53 s
[###########                             ] | 27% Completed | 1.63 s
[###########                             ] | 29% Completed | 1.74 s
[############                            ] | 31% Completed | 1.84 s
[#############                           ] | 32% Completed | 1.94 s
[##############                          ] | 35% Completed | 2.04 s
[##############                          ] | 36% Completed | 2.14 s
[###############                         ] | 39% Completed | 2.24 s
[################                        ] | 40% Completed | 2.34 s
[#################                       ] | 42% Completed | 2.44 s
[#################                       ] | 44% Completed | 2.54 s
[##################                      ] | 46% Completed | 2.64 s
[###################                     ] | 48% Completed | 2.74 s
[####################                    ] | 50% Completed | 2.84 s
[####################                    ] | 52% Completed | 2.95 s
[#####################                   ] | 54% Completed | 3.05 s
[######################                  ] | 56% Completed | 3.15 s
[#######################                 ] | 57% Completed | 3.25 s
[#######################                 ] | 59% Completed | 3.35 s
[########################                ] | 61% Completed | 3.46 s
[#########################               ] | 63% Completed | 3.56 s
[##########################              ] | 65% Completed | 3.66 s
[##########################              ] | 67% Completed | 3.76 s
[###########################             ] | 69% Completed | 3.86 s
[############################            ] | 70% Completed | 3.96 s
[#############################           ] | 73% Completed | 4.06 s
[#############################           ] | 74% Completed | 4.17 s
[##############################          ] | 77% Completed | 4.27 s
[###############################         ] | 79% Completed | 4.37 s
[################################        ] | 81% Completed | 4.47 s
[#################################       ] | 83% Completed | 4.57 s
[##################################      ] | 85% Completed | 4.67 s
[##################################      ] | 87% Completed | 4.77 s
[###################################     ] | 89% Completed | 4.87 s
[####################################    ] | 91% Completed | 4.98 s
[#####################################   ] | 93% Completed | 5.08 s
[#####################################   ] | 94% Completed | 5.18 s
[######################################  ] | 97% Completed | 5.28 s
[####################################### ] | 98% Completed | 5.38 s
[########################################] | 100% Completed | 5.48 s

[                                        ] | 0% Completed | 300.70 us
[                                        ] | 2% Completed | 107.66 ms
[##                                      ] | 5% Completed | 207.89 ms
[##                                      ] | 7% Completed | 308.49 ms
[####                                    ] | 10% Completed | 408.71 ms
[#####                                   ] | 12% Completed | 509.01 ms
[######                                  ] | 15% Completed | 609.64 ms
[#######                                 ] | 18% Completed | 713.56 ms
[########                                ] | 21% Completed | 816.16 ms
[#########                               ] | 23% Completed | 917.65 ms
[##########                              ] | 25% Completed | 1.02 s
[###########                             ] | 28% Completed | 1.12 s
[############                            ] | 30% Completed | 1.22 s
[#############                           ] | 33% Completed | 1.33 s
[##############                          ] | 36% Completed | 1.43 s
[###############                         ] | 39% Completed | 1.53 s
[################                        ] | 42% Completed | 1.63 s
[##################                      ] | 45% Completed | 1.73 s
[###################                     ] | 48% Completed | 1.83 s
[####################                    ] | 50% Completed | 1.94 s
[#####################                   ] | 53% Completed | 2.04 s
[######################                  ] | 55% Completed | 2.14 s
[#######################                 ] | 58% Completed | 2.24 s
[########################                ] | 61% Completed | 2.34 s
[#########################               ] | 63% Completed | 2.44 s
[##########################              ] | 66% Completed | 2.54 s
[###########################             ] | 68% Completed | 2.64 s
[############################            ] | 71% Completed | 2.75 s
[#############################           ] | 73% Completed | 2.85 s
[##############################          ] | 76% Completed | 2.95 s
[###############################         ] | 78% Completed | 3.05 s
[################################        ] | 81% Completed | 3.15 s
[#################################       ] | 84% Completed | 3.25 s
[##################################      ] | 86% Completed | 3.35 s
[###################################     ] | 89% Completed | 3.45 s
[####################################    ] | 91% Completed | 3.56 s
[#####################################   ] | 94% Completed | 3.66 s
[######################################  ] | 96% Completed | 3.76 s
[####################################### ] | 98% Completed | 3.86 s
[########################################] | 100% Completed | 3.96 s
