
[                                        ] | 0% Completed | 208.88 us
[                                        ] | 0% Completed | 311.86 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.71 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 19% Completed | 6.68 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.73 s
[#########                               ] | 23% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.57 s
[#########                               ] | 23% Completed | 8.80 s
[#########                               ] | 23% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.63 s
[###########                             ] | 29% Completed | 10.77 s
[############                            ] | 32% Completed | 10.93 s
[############                            ] | 32% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 33% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.71 s
[##############                          ] | 36% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.29 s
[###############                         ] | 39% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.90 s
[###############                         ] | 39% Completed | 14.01 s
[################                        ] | 42% Completed | 14.46 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 46% Completed | 16.15 s
[####################                    ] | 50% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.32 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 18.94 s
[#######################                 ] | 57% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.70 s
[#######################                 ] | 59% Completed | 19.89 s
[#######################                 ] | 59% Completed | 20.11 s
[########################                ] | 61% Completed | 20.33 s
[########################                ] | 61% Completed | 20.53 s
[########################                ] | 61% Completed | 20.78 s
[########################                ] | 61% Completed | 21.22 s
[##########################              ] | 66% Completed | 21.41 s
[##########################              ] | 66% Completed | 21.61 s
[##########################              ] | 66% Completed | 21.92 s
[##########################              ] | 66% Completed | 22.28 s
[##########################              ] | 66% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.67 s
[###########################             ] | 69% Completed | 22.84 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 71% Completed | 23.29 s
[############################            ] | 71% Completed | 23.62 s
[############################            ] | 71% Completed | 23.94 s
[############################            ] | 71% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.42 s
[#############################           ] | 73% Completed | 24.55 s
[##############################          ] | 76% Completed | 24.73 s
[##############################          ] | 76% Completed | 24.85 s
[##############################          ] | 77% Completed | 25.10 s
[##############################          ] | 77% Completed | 25.47 s
[##############################          ] | 77% Completed | 25.74 s
[##############################          ] | 77% Completed | 25.98 s
[################################        ] | 80% Completed | 26.17 s
[################################        ] | 80% Completed | 26.58 s
[#################################       ] | 83% Completed | 26.72 s
[#################################       ] | 83% Completed | 26.96 s
[#################################       ] | 83% Completed | 27.21 s
[#################################       ] | 83% Completed | 27.36 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.62 s
[##################################      ] | 85% Completed | 27.98 s
[##################################      ] | 85% Completed | 28.47 s
[##################################      ] | 85% Completed | 28.83 s
[####################################    ] | 90% Completed | 29.19 s
[####################################    ] | 90% Completed | 29.30 s
[####################################    ] | 91% Completed | 29.53 s
[####################################    ] | 91% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.48 s
[#####################################   ] | 94% Completed | 30.98 s
[#####################################   ] | 94% Completed | 31.30 s
[######################################  ] | 95% Completed | 31.59 s
[####################################### ] | 98% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.81 s
[########################################] | 100% Completed | 31.92 s

[                                        ] | 0% Completed | 149.65 us
[                                        ] | 0% Completed | 160.28 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 187.92 us
[                                        ] | 0% Completed | 194.46 ms
[                                        ] | 0% Completed | 377.68 ms
[                                        ] | 0% Completed | 677.04 ms
[                                        ] | 0% Completed | 839.57 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.94 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.63 s
[#########                               ] | 22% Completed | 5.40 s
[############                            ] | 30% Completed | 5.67 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.73 s
[############                            ] | 30% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.46 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 8.41 s
[################                        ] | 40% Completed | 8.59 s
[################                        ] | 40% Completed | 8.70 s
[#################                       ] | 42% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.04 s
[####################                    ] | 50% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.72 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.71 s
[#########################               ] | 62% Completed | 13.04 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.67 s
