
[                                        ] | 0% Completed | 280.20 us
[                                        ] | 0% Completed | 105.83 ms
[                                        ] | 0% Completed | 206.22 ms
[                                        ] | 0% Completed | 311.89 ms
[                                        ] | 0% Completed | 422.79 ms
[                                        ] | 0% Completed | 528.35 ms
[                                        ] | 0% Completed | 634.29 ms
[                                        ] | 0% Completed | 741.96 ms
[                                        ] | 0% Completed | 850.79 ms
[                                        ] | 0% Completed | 953.64 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 1% Completed | 9.65 s
[#                                       ] | 2% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.85 s
[##                                      ] | 5% Completed | 9.95 s
[##                                      ] | 7% Completed | 10.05 s
[###                                     ] | 8% Completed | 10.15 s
[###                                     ] | 9% Completed | 10.25 s
[####                                    ] | 10% Completed | 10.36 s
[####                                    ] | 12% Completed | 10.46 s
[#####                                   ] | 13% Completed | 10.57 s
[#####                                   ] | 14% Completed | 10.67 s
[######                                  ] | 16% Completed | 10.77 s
[######                                  ] | 17% Completed | 10.87 s
[#######                                 ] | 19% Completed | 10.97 s
[########                                ] | 20% Completed | 11.07 s
[########                                ] | 21% Completed | 11.17 s
[#########                               ] | 23% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.37 s
[##########                              ] | 25% Completed | 11.47 s
[##########                              ] | 27% Completed | 11.57 s
[###########                             ] | 28% Completed | 11.67 s
[###########                             ] | 29% Completed | 11.77 s
[############                            ] | 31% Completed | 11.88 s
[#############                           ] | 32% Completed | 11.98 s
[#############                           ] | 34% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 37% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.38 s
[###############                         ] | 39% Completed | 12.48 s
[################                        ] | 41% Completed | 12.58 s
[#################                       ] | 42% Completed | 12.68 s
[#################                       ] | 43% Completed | 12.78 s
[#################                       ] | 44% Completed | 12.88 s
[##################                      ] | 46% Completed | 12.98 s
[###################                     ] | 47% Completed | 13.08 s
[###################                     ] | 49% Completed | 13.19 s
[####################                    ] | 50% Completed | 13.29 s
[####################                    ] | 52% Completed | 13.39 s
[#####################                   ] | 53% Completed | 13.49 s
[######################                  ] | 55% Completed | 13.59 s
[######################                  ] | 56% Completed | 13.69 s
[#######################                 ] | 57% Completed | 13.79 s
[#######################                 ] | 59% Completed | 13.89 s
[########################                ] | 60% Completed | 13.99 s
[########################                ] | 61% Completed | 14.09 s
[#########################               ] | 63% Completed | 14.19 s
[#########################               ] | 64% Completed | 14.29 s
[##########################              ] | 65% Completed | 14.39 s
[##########################              ] | 66% Completed | 14.49 s
[###########################             ] | 68% Completed | 15.12 s
[###########################             ] | 69% Completed | 15.22 s
[############################            ] | 70% Completed | 15.32 s
[#############################           ] | 72% Completed | 15.42 s
[#############################           ] | 73% Completed | 15.52 s
[##############################          ] | 75% Completed | 15.62 s
[##############################          ] | 76% Completed | 15.72 s
[###############################         ] | 78% Completed | 15.82 s
[###############################         ] | 79% Completed | 15.92 s
[################################        ] | 80% Completed | 16.02 s
[################################        ] | 82% Completed | 16.12 s
[#################################       ] | 83% Completed | 16.23 s
[#################################       ] | 84% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.43 s
[##################################      ] | 87% Completed | 16.53 s
[###################################     ] | 88% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 91% Completed | 16.83 s
[#####################################   ] | 93% Completed | 16.93 s
[#####################################   ] | 94% Completed | 17.03 s
[######################################  ] | 96% Completed | 17.13 s
[######################################  ] | 97% Completed | 17.23 s
[####################################### ] | 98% Completed | 17.33 s
[####################################### ] | 99% Completed | 17.44 s
[########################################] | 100% Completed | 17.54 s

[                                        ] | 0% Completed | 270.50 us
[                                        ] | 1% Completed | 107.22 ms
[#                                       ] | 4% Completed | 207.47 ms
[##                                      ] | 6% Completed | 308.22 ms
[###                                     ] | 8% Completed | 411.78 ms
[####                                    ] | 10% Completed | 513.59 ms
[#####                                   ] | 12% Completed | 613.84 ms
[######                                  ] | 15% Completed | 714.05 ms
[#######                                 ] | 17% Completed | 814.29 ms
[#######                                 ] | 19% Completed | 914.52 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[##################                      ] | 47% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 52% Completed | 2.33 s
[#####################                   ] | 54% Completed | 2.44 s
[######################                  ] | 56% Completed | 2.54 s
[#######################                 ] | 58% Completed | 2.64 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 63% Completed | 2.85 s
[##########################              ] | 65% Completed | 2.95 s
[###########################             ] | 67% Completed | 3.05 s
[############################            ] | 70% Completed | 3.15 s
[############################            ] | 71% Completed | 3.25 s
[#############################           ] | 73% Completed | 3.35 s
[##############################          ] | 75% Completed | 3.45 s
[###############################         ] | 78% Completed | 3.55 s
[################################        ] | 80% Completed | 3.65 s
[#################################       ] | 82% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.85 s
[###################################     ] | 87% Completed | 3.95 s
[###################################     ] | 89% Completed | 4.06 s
[####################################    ] | 91% Completed | 4.16 s
[#####################################   ] | 94% Completed | 4.26 s
[######################################  ] | 96% Completed | 4.36 s
[####################################### ] | 99% Completed | 4.46 s
[########################################] | 100% Completed | 4.57 s

[                                        ] | 0% Completed | 271.70 us
[#                                       ] | 2% Completed | 106.25 ms
[##                                      ] | 6% Completed | 206.82 ms
[###                                     ] | 9% Completed | 307.05 ms
[####                                    ] | 12% Completed | 407.30 ms
[######                                  ] | 15% Completed | 510.69 ms
[#######                                 ] | 19% Completed | 610.91 ms
[########                                ] | 22% Completed | 713.98 ms
[##########                              ] | 25% Completed | 815.07 ms
[###########                             ] | 28% Completed | 915.80 ms
[############                            ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
