
[                                        ] | 0% Completed | 296.10 us
[                                        ] | 0% Completed | 130.82 ms
[                                        ] | 0% Completed | 335.82 ms
[                                        ] | 0% Completed | 530.72 ms
[                                        ] | 0% Completed | 668.74 ms
[                                        ] | 0% Completed | 974.37 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 4.97 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 2% Completed | 5.18 s
[                                        ] | 2% Completed | 5.39 s
[                                        ] | 2% Completed | 5.57 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 5.80 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.22 s
[#                                       ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.57 s
[#                                       ] | 2% Completed | 6.69 s
[#                                       ] | 2% Completed | 6.85 s
[#                                       ] | 2% Completed | 6.97 s
[#                                       ] | 2% Completed | 7.12 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 2% Completed | 7.44 s
[#                                       ] | 3% Completed | 7.58 s
[#                                       ] | 3% Completed | 7.71 s
[#                                       ] | 3% Completed | 8.00 s
[#                                       ] | 3% Completed | 8.35 s
[#                                       ] | 3% Completed | 8.61 s
[#                                       ] | 4% Completed | 8.73 s
[#                                       ] | 4% Completed | 9.01 s
[#                                       ] | 4% Completed | 9.29 s
[#                                       ] | 4% Completed | 9.41 s
[#                                       ] | 4% Completed | 9.55 s
[#                                       ] | 4% Completed | 9.76 s
[#                                       ] | 4% Completed | 9.88 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.41 s
[#                                       ] | 4% Completed | 10.51 s
[#                                       ] | 4% Completed | 10.62 s
[#                                       ] | 4% Completed | 10.74 s
[#                                       ] | 4% Completed | 10.89 s
[#                                       ] | 4% Completed | 11.41 s
[#                                       ] | 4% Completed | 11.52 s
[##                                      ] | 5% Completed | 11.75 s
[##                                      ] | 5% Completed | 11.90 s
