
[                                        ] | 0% Completed | 289.80 us
[                                        ] | 0% Completed | 115.00 ms
[                                        ] | 0% Completed | 227.72 ms
[                                        ] | 0% Completed | 689.92 ms
[                                        ] | 0% Completed | 797.44 ms
[                                        ] | 0% Completed | 909.71 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 1% Completed | 2.46 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.20 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.58 s
[                                        ] | 2% Completed | 5.35 s
[                                        ] | 2% Completed | 5.45 s
[                                        ] | 2% Completed | 5.57 s
[                                        ] | 2% Completed | 5.70 s
[                                        ] | 2% Completed | 5.84 s
[                                        ] | 2% Completed | 5.98 s
[                                        ] | 2% Completed | 6.29 s
[#                                       ] | 2% Completed | 6.43 s
[#                                       ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 6.66 s
[#                                       ] | 2% Completed | 6.78 s
[#                                       ] | 2% Completed | 6.90 s
[#                                       ] | 2% Completed | 7.02 s
[#                                       ] | 2% Completed | 7.13 s
[#                                       ] | 2% Completed | 7.27 s
[#                                       ] | 2% Completed | 7.38 s
[#                                       ] | 2% Completed | 7.49 s
[#                                       ] | 3% Completed | 7.61 s
[#                                       ] | 3% Completed | 7.72 s
[#                                       ] | 3% Completed | 7.83 s
[#                                       ] | 3% Completed | 7.93 s
[#                                       ] | 3% Completed | 8.05 s
[#                                       ] | 3% Completed | 8.19 s
[#                                       ] | 3% Completed | 8.38 s
[#                                       ] | 3% Completed | 8.50 s
[#                                       ] | 3% Completed | 8.62 s
[#                                       ] | 4% Completed | 8.82 s
[#                                       ] | 4% Completed | 8.93 s
[#                                       ] | 4% Completed | 9.14 s
[#                                       ] | 4% Completed | 9.27 s
[#                                       ] | 4% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 10.00 s
[#                                       ] | 4% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.37 s
[#                                       ] | 4% Completed | 10.53 s
[#                                       ] | 4% Completed | 10.64 s
[#                                       ] | 4% Completed | 10.88 s
[##                                      ] | 5% Completed | 10.99 s
[##                                      ] | 5% Completed | 11.10 s
[##                                      ] | 5% Completed | 11.76 s
[##                                      ] | 5% Completed | 11.89 s
[##                                      ] | 5% Completed | 12.08 s
[##                                      ] | 5% Completed | 12.35 s
[##                                      ] | 5% Completed | 12.55 s
[##                                      ] | 5% Completed | 12.66 s
[##                                      ] | 5% Completed | 12.82 s
[##                                      ] | 5% Completed | 12.97 s
[##                                      ] | 5% Completed | 13.35 s
[##                                      ] | 5% Completed | 13.50 s
[##                                      ] | 5% Completed | 13.61 s
[##                                      ] | 5% Completed | 13.76 s
[##                                      ] | 6% Completed | 13.88 s
[##                                      ] | 6% Completed | 13.99 s
[##                                      ] | 6% Completed | 14.13 s
[##                                      ] | 6% Completed | 14.25 s
[##                                      ] | 6% Completed | 14.41 s
[##                                      ] | 6% Completed | 14.56 s
[##                                      ] | 6% Completed | 14.67 s
[##                                      ] | 6% Completed | 14.79 s
[##                                      ] | 6% Completed | 14.90 s
[##                                      ] | 7% Completed | 15.01 s
[##                                      ] | 7% Completed | 15.18 s
[##                                      ] | 7% Completed | 15.31 s
[##                                      ] | 7% Completed | 15.52 s
[##                                      ] | 7% Completed | 15.70 s
[##                                      ] | 7% Completed | 15.94 s
[##                                      ] | 7% Completed | 16.08 s
[###                                     ] | 7% Completed | 16.20 s
[###                                     ] | 7% Completed | 16.32 s
[###                                     ] | 7% Completed | 16.61 s
[###                                     ] | 7% Completed | 16.93 s
[###                                     ] | 7% Completed | 17.16 s
[###                                     ] | 8% Completed | 17.36 s
[###                                     ] | 8% Completed | 17.53 s
[###                                     ] | 8% Completed | 17.66 s
[###                                     ] | 8% Completed | 17.80 s
[###                                     ] | 8% Completed | 18.40 s
[###                                     ] | 8% Completed | 18.51 s
[###                                     ] | 8% Completed | 18.71 s
[###                                     ] | 8% Completed | 18.88 s
[###                                     ] | 8% Completed | 18.99 s
[###                                     ] | 8% Completed | 19.44 s
[###                                     ] | 8% Completed | 19.57 s
[###                                     ] | 8% Completed | 19.69 s
[###                                     ] | 8% Completed | 19.92 s
[###                                     ] | 8% Completed | 20.03 s
[###                                     ] | 9% Completed | 20.15 s
[###                                     ] | 9% Completed | 20.42 s
[###                                     ] | 9% Completed | 20.71 s
[###                                     ] | 9% Completed | 21.00 s
[###                                     ] | 9% Completed | 21.12 s
[###                                     ] | 9% Completed | 21.26 s
[####                                    ] | 10% Completed | 21.38 s
