
[                                        ] | 0% Completed | 167.22 us
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 5.37 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 10% Completed | 5.83 s
[####                                    ] | 11% Completed | 5.94 s
[####                                    ] | 12% Completed | 6.09 s
[#####                                   ] | 14% Completed | 6.95 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 15% Completed | 7.99 s
[#######                                 ] | 18% Completed | 9.17 s
[#######                                 ] | 18% Completed | 9.32 s
[#######                                 ] | 18% Completed | 9.47 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 20% Completed | 10.11 s
[########                                ] | 22% Completed | 10.44 s
[########                                ] | 22% Completed | 10.77 s
[########                                ] | 22% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.83 s
[##########                              ] | 26% Completed | 12.15 s
[##########                              ] | 26% Completed | 13.03 s
[##########                              ] | 26% Completed | 13.20 s
[###########                             ] | 28% Completed | 13.60 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 32% Completed | 14.57 s
[############                            ] | 32% Completed | 14.89 s
[############                            ] | 32% Completed | 15.10 s
[############                            ] | 32% Completed | 15.28 s
[#############                           ] | 34% Completed | 15.57 s
[#############                           ] | 34% Completed | 15.81 s
[##############                          ] | 35% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.57 s
[##############                          ] | 37% Completed | 16.69 s
[###############                         ] | 38% Completed | 17.50 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.32 s
[################                        ] | 41% Completed | 18.58 s
[################                        ] | 41% Completed | 18.69 s
[################                        ] | 41% Completed | 18.97 s
[################                        ] | 41% Completed | 19.17 s
[################                        ] | 42% Completed | 19.31 s
[################                        ] | 42% Completed | 19.56 s
[################                        ] | 42% Completed | 19.75 s
[#################                       ] | 43% Completed | 19.97 s
[#################                       ] | 43% Completed | 20.11 s
[##################                      ] | 46% Completed | 20.31 s
[##################                      ] | 46% Completed | 20.44 s
[##################                      ] | 46% Completed | 20.57 s
[##################                      ] | 46% Completed | 20.84 s
[##################                      ] | 46% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.26 s
[##################                      ] | 46% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.16 s
[####################                    ] | 50% Completed | 22.45 s
[####################                    ] | 50% Completed | 23.09 s
[####################                    ] | 50% Completed | 23.35 s
[#####################                   ] | 52% Completed | 23.66 s
[#####################                   ] | 52% Completed | 23.96 s
[#####################                   ] | 53% Completed | 24.18 s
[######################                  ] | 55% Completed | 24.47 s
[######################                  ] | 55% Completed | 25.24 s
[#######################                 ] | 57% Completed | 25.39 s
[#######################                 ] | 57% Completed | 25.83 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 58% Completed | 26.85 s
[#######################                 ] | 59% Completed | 27.40 s
[########################                ] | 61% Completed | 27.88 s
[#########################               ] | 62% Completed | 28.23 s
[#########################               ] | 63% Completed | 28.38 s
[#########################               ] | 63% Completed | 28.74 s
[#########################               ] | 63% Completed | 28.85 s
[#########################               ] | 64% Completed | 29.04 s
[##########################              ] | 66% Completed | 29.36 s
[##########################              ] | 66% Completed | 29.69 s
[##########################              ] | 66% Completed | 29.80 s
[##########################              ] | 66% Completed | 30.20 s
[###########################             ] | 68% Completed | 30.73 s
[###########################             ] | 68% Completed | 30.85 s
[###########################             ] | 69% Completed | 31.09 s
[############################            ] | 71% Completed | 31.92 s
[############################            ] | 71% Completed | 32.58 s
[############################            ] | 71% Completed | 32.71 s
[#############################           ] | 73% Completed | 32.94 s
[#############################           ] | 74% Completed | 33.07 s
[##############################          ] | 75% Completed | 33.55 s
[##############################          ] | 75% Completed | 33.99 s
[##############################          ] | 75% Completed | 34.12 s
[##############################          ] | 76% Completed | 34.43 s
[###############################         ] | 78% Completed | 34.55 s
[###############################         ] | 78% Completed | 35.04 s
[###############################         ] | 78% Completed | 35.29 s
[################################        ] | 80% Completed | 35.63 s
[################################        ] | 80% Completed | 35.83 s
[################################        ] | 80% Completed | 35.94 s
