
[                                        ] | 0% Completed | 209.95 us
[                                        ] | 0% Completed | 388.76 ms
[                                        ] | 0% Completed | 882.46 ms
[                                        ] | 0% Completed | 992.63 ms
[                                        ] | 1% Completed | 1.17 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.63 s
[###                                     ] | 9% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.87 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 15% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.18 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 23% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.72 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.56 s
[###########                             ] | 29% Completed | 10.03 s
[############                            ] | 30% Completed | 10.41 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 30% Completed | 10.81 s
[#############                           ] | 33% Completed | 10.96 s
[#############                           ] | 33% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.24 s
[###############                         ] | 38% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 39% Completed | 13.50 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 40% Completed | 14.00 s
[################                        ] | 42% Completed | 14.14 s
[#################                       ] | 43% Completed | 14.41 s
[#################                       ] | 43% Completed | 14.52 s
[#################                       ] | 43% Completed | 15.17 s
[###################                     ] | 47% Completed | 15.47 s
[###################                     ] | 49% Completed | 16.67 s
[###################                     ] | 49% Completed | 16.83 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.50 s
[#####################                   ] | 53% Completed | 17.82 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.68 s
[#######################                 ] | 57% Completed | 18.92 s
[#######################                 ] | 57% Completed | 19.30 s
[########################                ] | 60% Completed | 19.99 s
[########################                ] | 61% Completed | 20.10 s
[#########################               ] | 63% Completed | 20.50 s
[#########################               ] | 63% Completed | 20.64 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 64% Completed | 21.01 s
[#########################               ] | 64% Completed | 21.27 s
[##########################              ] | 66% Completed | 21.50 s
[###########################             ] | 67% Completed | 22.40 s
[############################            ] | 70% Completed | 22.56 s
[############################            ] | 71% Completed | 22.77 s
[############################            ] | 71% Completed | 22.94 s
[############################            ] | 71% Completed | 23.06 s
[############################            ] | 71% Completed | 23.31 s
[#############################           ] | 73% Completed | 23.88 s
[#############################           ] | 74% Completed | 24.45 s
[##############################          ] | 76% Completed | 24.62 s
[##############################          ] | 77% Completed | 24.91 s
[##############################          ] | 77% Completed | 25.09 s
[##############################          ] | 77% Completed | 25.23 s
[################################        ] | 80% Completed | 26.19 s
[#################################       ] | 83% Completed | 26.81 s
[#################################       ] | 83% Completed | 27.04 s
[#################################       ] | 84% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.76 s
[##################################      ] | 87% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.47 s
[##################################      ] | 87% Completed | 28.59 s
[###################################     ] | 88% Completed | 28.80 s
[####################################    ] | 91% Completed | 29.16 s
[####################################    ] | 91% Completed | 29.84 s
[####################################    ] | 91% Completed | 29.97 s
[#####################################   ] | 92% Completed | 30.14 s
[#####################################   ] | 92% Completed | 30.44 s
[######################################  ] | 95% Completed | 31.10 s
[####################################### ] | 98% Completed | 31.23 s
[########################################] | 100% Completed | 31.33 s

[                                        ] | 0% Completed | 129.62 us
[                                        ] | 0% Completed | 104.70 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 183.33 us
[                                        ] | 0% Completed | 612.35 ms
[                                        ] | 0% Completed | 822.41 ms
[#                                       ] | 2% Completed | 940.99 ms
[#                                       ] | 2% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.16 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.68 s
[########                                ] | 20% Completed | 3.90 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.51 s
[##############                          ] | 35% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.79 s
[################                        ] | 40% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.62 s
[#####################                   ] | 52% Completed | 9.80 s
[#####################                   ] | 52% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.56 s
[######################                  ] | 55% Completed | 11.19 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.62 s
[#########################               ] | 62% Completed | 11.82 s
[##########################              ] | 65% Completed | 12.07 s
[###########################             ] | 67% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.89 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.61 s
[##############################          ] | 75% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.65 s
[###############################         ] | 77% Completed | 14.90 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.74 s
[##################################      ] | 85% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.11 s
[###################################     ] | 87% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.44 s
[####################################    ] | 90% Completed | 17.23 s
[#####################################   ] | 92% Completed | 17.51 s
[########################################] | 100% Completed | 17.64 s

[                                        ] | 0% Completed | 116.38 us
[                                        ] | 0% Completed | 154.94 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
