
[                                        ] | 0% Completed | 202.56 us
[                                        ] | 0% Completed | 296.72 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.49 s
[###                                     ] | 7% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.26 s
[#######                                 ] | 17% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.53 s
[#######                                 ] | 17% Completed | 4.02 s
[#########                               ] | 22% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.39 s
[#############                           ] | 32% Completed | 5.52 s
[#############                           ] | 32% Completed | 5.68 s
[#############                           ] | 32% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.34 s
[###############                         ] | 37% Completed | 6.50 s
[###############                         ] | 37% Completed | 7.07 s
[#################                       ] | 42% Completed | 7.50 s
[#################                       ] | 42% Completed | 7.62 s
[#################                       ] | 42% Completed | 7.73 s
[##################                      ] | 45% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.58 s
[###################                     ] | 47% Completed | 8.99 s
[#####################                   ] | 52% Completed | 9.21 s
[#####################                   ] | 52% Completed | 9.54 s
[#######################                 ] | 57% Completed | 10.22 s
[########################                ] | 60% Completed | 10.36 s
[########################                ] | 60% Completed | 10.79 s
[#########################               ] | 62% Completed | 10.97 s
[#########################               ] | 62% Completed | 11.39 s
[###########################             ] | 67% Completed | 11.56 s
[############################            ] | 70% Completed | 12.26 s
[#############################           ] | 72% Completed | 12.51 s
[##############################          ] | 75% Completed | 13.21 s
[##############################          ] | 75% Completed | 13.44 s
[###############################         ] | 77% Completed | 13.55 s
[#################################       ] | 82% Completed | 13.89 s
[#################################       ] | 82% Completed | 14.46 s
[##################################      ] | 85% Completed | 14.62 s
[##################################      ] | 85% Completed | 14.82 s
[##################################      ] | 85% Completed | 15.03 s
[###################################     ] | 87% Completed | 15.19 s
[####################################    ] | 90% Completed | 15.53 s
[####################################    ] | 90% Completed | 15.75 s
[#####################################   ] | 92% Completed | 16.12 s
[#####################################   ] | 92% Completed | 16.31 s
[########################################] | 100% Completed | 16.41 s

[                                        ] | 0% Completed | 136.48 us
[                                        ] | 0% Completed | 145.03 ms
[                                        ] | 0% Completed | 850.51 ms
[                                        ] | 0% Completed | 955.85 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[########################################] | 100% Completed | 3.47 s

[                                        ] | 0% Completed | 169.12 us
[                                        ] | 0% Completed | 189.95 ms
[                                        ] | 0% Completed | 302.01 ms
[                                        ] | 0% Completed | 601.63 ms
[                                        ] | 0% Completed | 744.38 ms
[                                        ] | 0% Completed | 942.56 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.49 s
[####                                    ] | 11% Completed | 3.73 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 14% Completed | 4.60 s
[######                                  ] | 15% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.78 s
[#######                                 ] | 18% Completed | 5.88 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.51 s
[########                                ] | 20% Completed | 6.62 s
[########                                ] | 21% Completed | 6.92 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.50 s
[##########                              ] | 25% Completed | 8.19 s
[##########                              ] | 27% Completed | 8.41 s
[###########                             ] | 28% Completed | 8.76 s
[###########                             ] | 28% Completed | 9.26 s
[############                            ] | 30% Completed | 9.48 s
[############                            ] | 30% Completed | 10.00 s
[############                            ] | 30% Completed | 10.14 s
[#############                           ] | 34% Completed | 10.42 s
[##############                          ] | 35% Completed | 10.53 s
[##############                          ] | 35% Completed | 10.89 s
[##############                          ] | 35% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 37% Completed | 11.62 s
[##############                          ] | 37% Completed | 11.77 s
[##############                          ] | 37% Completed | 11.90 s
[################                        ] | 40% Completed | 12.03 s
[################                        ] | 41% Completed | 12.48 s
[################                        ] | 41% Completed | 12.69 s
[################                        ] | 41% Completed | 12.97 s
[################                        ] | 41% Completed | 13.19 s
[#################                       ] | 44% Completed | 13.47 s
[##################                      ] | 47% Completed | 14.25 s
[##################                      ] | 47% Completed | 14.50 s
[##################                      ] | 47% Completed | 14.64 s
[##################                      ] | 47% Completed | 14.83 s
[####################                    ] | 50% Completed | 15.32 s
[####################                    ] | 50% Completed | 15.57 s
[####################                    ] | 50% Completed | 15.80 s
[#####################                   ] | 52% Completed | 16.01 s
[#####################                   ] | 52% Completed | 16.19 s
[#####################                   ] | 52% Completed | 16.34 s
[#####################                   ] | 54% Completed | 16.64 s
[#####################                   ] | 54% Completed | 16.86 s
[######################                  ] | 55% Completed | 17.00 s
[#######################                 ] | 58% Completed | 17.88 s
[########################                ] | 60% Completed | 18.06 s
[########################                ] | 60% Completed | 18.30 s
[########################                ] | 60% Completed | 18.64 s
[########################                ] | 60% Completed | 18.85 s
[#########################               ] | 62% Completed | 19.04 s
[#########################               ] | 62% Completed | 19.32 s
[#########################               ] | 62% Completed | 19.45 s
[#########################               ] | 62% Completed | 19.58 s
[##########################              ] | 67% Completed | 20.16 s
[##########################              ] | 67% Completed | 20.60 s
[##########################              ] | 67% Completed | 20.86 s
[############################            ] | 70% Completed | 21.16 s
[############################            ] | 70% Completed | 21.42 s
[############################            ] | 70% Completed | 21.57 s
[#############################           ] | 74% Completed | 22.10 s
[#############################           ] | 74% Completed | 22.33 s
