
[                                        ] | 0% Completed | 211.01 us
[                                        ] | 0% Completed | 515.48 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.73 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.71 s
[############                            ] | 30% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.87 s
[################                        ] | 40% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.11 s
[######################                  ] | 55% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.88 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.14 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.54 s
[############################            ] | 70% Completed | 12.65 s
[############################            ] | 70% Completed | 12.95 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.69 s
[############################            ] | 70% Completed | 13.81 s
[############################            ] | 70% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.28 s
[################################        ] | 80% Completed | 14.81 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.09 s
[################################        ] | 80% Completed | 15.73 s
[################################        ] | 80% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.42 s
[###################################     ] | 87% Completed | 16.68 s
[####################################    ] | 90% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.06 s
[#####################################   ] | 92% Completed | 17.42 s
[######################################  ] | 95% Completed | 17.56 s
[####################################### ] | 97% Completed | 17.67 s
[####################################### ] | 97% Completed | 17.81 s
[########################################] | 100% Completed | 17.92 s

[                                        ] | 0% Completed | 158.55 us
[                                        ] | 0% Completed | 167.86 ms
[                                        ] | 0% Completed | 391.09 ms
[                                        ] | 0% Completed | 974.69 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 183.25 us
[                                        ] | 0% Completed | 189.89 ms
[                                        ] | 0% Completed | 685.01 ms
[                                        ] | 0% Completed | 951.64 ms
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 4% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.79 s
[######                                  ] | 15% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.22 s
[######                                  ] | 15% Completed | 6.09 s
