
[                                        ] | 0% Completed | 216.71 us
[                                        ] | 0% Completed | 108.68 ms
[                                        ] | 0% Completed | 312.31 ms
[                                        ] | 0% Completed | 501.35 ms
[                                        ] | 0% Completed | 606.64 ms
[                                        ] | 0% Completed | 781.53 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.35 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 23% Completed | 8.64 s
[##########                              ] | 25% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.31 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 32% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 39% Completed | 13.71 s
[################                        ] | 42% Completed | 13.87 s
[#################                       ] | 43% Completed | 14.15 s
[#################                       ] | 43% Completed | 14.58 s
[#################                       ] | 43% Completed | 14.84 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.17 s
[##################                      ] | 46% Completed | 15.33 s
[##################                      ] | 46% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.63 s
[###################                     ] | 49% Completed | 17.07 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 53% Completed | 17.95 s
[######################                  ] | 56% Completed | 18.52 s
[######################                  ] | 56% Completed | 19.07 s
[#######################                 ] | 59% Completed | 19.42 s
[########################                ] | 60% Completed | 19.61 s
[########################                ] | 60% Completed | 19.92 s
[########################                ] | 61% Completed | 20.06 s
[########################                ] | 61% Completed | 20.93 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 63% Completed | 21.24 s
[##########################              ] | 66% Completed | 21.57 s
[##########################              ] | 66% Completed | 22.06 s
[###########################             ] | 69% Completed | 22.18 s
[###########################             ] | 69% Completed | 22.75 s
[###########################             ] | 69% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.28 s
[############################            ] | 71% Completed | 23.48 s
[#############################           ] | 73% Completed | 23.85 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.68 s
[##############################          ] | 76% Completed | 24.82 s
[##############################          ] | 77% Completed | 24.98 s
[###############################         ] | 78% Completed | 25.33 s
[###############################         ] | 78% Completed | 25.62 s
[###############################         ] | 78% Completed | 26.06 s
[###############################         ] | 78% Completed | 26.21 s
[################################        ] | 81% Completed | 26.67 s
[################################        ] | 81% Completed | 26.78 s
[################################        ] | 81% Completed | 26.90 s
[################################        ] | 81% Completed | 27.44 s
[#################################       ] | 84% Completed | 27.63 s
[#################################       ] | 84% Completed | 27.76 s
[##################################      ] | 87% Completed | 28.01 s
[##################################      ] | 87% Completed | 28.27 s
[##################################      ] | 87% Completed | 28.53 s
[###################################     ] | 88% Completed | 28.74 s
[###################################     ] | 88% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.22 s
[###################################     ] | 88% Completed | 29.33 s
[####################################    ] | 91% Completed | 29.50 s
[####################################    ] | 91% Completed | 29.81 s
[####################################    ] | 91% Completed | 30.24 s
[#####################################   ] | 92% Completed | 30.66 s
[######################################  ] | 95% Completed | 31.15 s
[######################################  ] | 95% Completed | 31.31 s
[####################################### ] | 98% Completed | 31.47 s
[####################################### ] | 98% Completed | 31.58 s
[########################################] | 100% Completed | 31.69 s

[                                        ] | 0% Completed | 150.22 us
[                                        ] | 0% Completed | 138.05 ms
[                                        ] | 0% Completed | 657.61 ms
[                                        ] | 0% Completed | 961.56 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s

[                                        ] | 0% Completed | 174.00 us
[                                        ] | 0% Completed | 113.85 ms
[                                        ] | 0% Completed | 245.84 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[###                                     ] | 7% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.52 s
[#######                                 ] | 17% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.34 s
[#######                                 ] | 17% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.90 s
[################                        ] | 40% Completed | 8.23 s
[################                        ] | 40% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.22 s
[####################                    ] | 50% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.84 s
[########################                ] | 60% Completed | 11.10 s
[########################                ] | 60% Completed | 11.27 s
[########################                ] | 60% Completed | 11.52 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.40 s
[############################            ] | 70% Completed | 12.54 s
[############################            ] | 70% Completed | 12.66 s
[############################            ] | 70% Completed | 13.65 s
[############################            ] | 70% Completed | 13.77 s
[##############################          ] | 75% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.53 s
[################################        ] | 80% Completed | 15.20 s
[##################################      ] | 85% Completed | 15.54 s
[##################################      ] | 85% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.24 s
[##################################      ] | 85% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.74 s
[####################################    ] | 90% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.47 s
[#####################################   ] | 92% Completed | 17.58 s
[######################################  ] | 95% Completed | 17.71 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 134.16 us
[                                        ] | 0% Completed | 117.60 ms
[                                        ] | 0% Completed | 494.29 ms
[                                        ] | 0% Completed | 995.06 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
