
[                                        ] | 0% Completed | 185.69 us
[                                        ] | 0% Completed | 378.08 ms
[                                        ] | 0% Completed | 708.81 ms
[                                        ] | 0% Completed | 931.73 ms
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.49 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 12% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.59 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.44 s
[###########                             ] | 28% Completed | 10.55 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 32% Completed | 11.18 s
[############                            ] | 32% Completed | 11.36 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 35% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.84 s
[##############                          ] | 36% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.57 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 42% Completed | 14.44 s
[#################                       ] | 43% Completed | 14.66 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.74 s
[##################                      ] | 46% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.70 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.51 s
[####################                    ] | 52% Completed | 17.73 s
[####################                    ] | 52% Completed | 17.97 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.30 s
[#####################                   ] | 54% Completed | 19.16 s
[#######################                 ] | 57% Completed | 19.28 s
[#######################                 ] | 59% Completed | 20.30 s
[########################                ] | 61% Completed | 20.63 s
[########################                ] | 61% Completed | 20.76 s
[#########################               ] | 64% Completed | 20.96 s
[#########################               ] | 64% Completed | 21.15 s
[#########################               ] | 64% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.63 s
[#########################               ] | 64% Completed | 22.13 s
[#########################               ] | 64% Completed | 22.32 s
[#########################               ] | 64% Completed | 22.55 s
[###########################             ] | 67% Completed | 22.88 s
[###########################             ] | 67% Completed | 23.00 s
[############################            ] | 70% Completed | 23.20 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 70% Completed | 23.62 s
[#############################           ] | 73% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.19 s
[#############################           ] | 73% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.67 s
[#############################           ] | 73% Completed | 24.78 s
[#############################           ] | 74% Completed | 24.95 s
[#############################           ] | 74% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.25 s
[##############################          ] | 76% Completed | 25.40 s
[###############################         ] | 78% Completed | 25.54 s
[###############################         ] | 78% Completed | 25.65 s
[###############################         ] | 78% Completed | 26.00 s
[################################        ] | 81% Completed | 26.65 s
[################################        ] | 81% Completed | 26.89 s
[################################        ] | 81% Completed | 27.17 s
[################################        ] | 81% Completed | 27.43 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 84% Completed | 27.75 s
[#################################       ] | 84% Completed | 27.86 s
[#################################       ] | 84% Completed | 27.99 s
[#################################       ] | 84% Completed | 28.13 s
[#################################       ] | 84% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.60 s
[##################################      ] | 85% Completed | 28.82 s
[##################################      ] | 87% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.22 s
[####################################    ] | 90% Completed | 29.35 s
[####################################    ] | 90% Completed | 29.56 s
[####################################    ] | 90% Completed | 29.80 s
[####################################    ] | 90% Completed | 29.96 s
[####################################    ] | 91% Completed | 30.27 s
[####################################    ] | 91% Completed | 30.39 s
[####################################    ] | 91% Completed | 30.66 s
[#####################################   ] | 92% Completed | 30.85 s
[#####################################   ] | 94% Completed | 31.05 s
[#####################################   ] | 94% Completed | 31.27 s
[#####################################   ] | 94% Completed | 31.66 s
[######################################  ] | 97% Completed | 31.85 s
[######################################  ] | 97% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.13 s
[########################################] | 100% Completed | 32.23 s

[                                        ] | 0% Completed | 165.26 us
[                                        ] | 0% Completed | 939.47 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 179.23 us
[                                        ] | 0% Completed | 119.38 ms
[                                        ] | 0% Completed | 358.08 ms
[                                        ] | 0% Completed | 831.70 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.42 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.92 s
[############                            ] | 30% Completed | 6.03 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 6.86 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.70 s
[################                        ] | 40% Completed | 7.97 s
[################                        ] | 40% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.65 s
[#####################                   ] | 52% Completed | 10.79 s
[######################                  ] | 55% Completed | 11.53 s
[########################                ] | 60% Completed | 11.71 s
[#########################               ] | 62% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.70 s
[##########################              ] | 65% Completed | 12.81 s
[###########################             ] | 67% Completed | 13.20 s
[#############################           ] | 72% Completed | 13.86 s
[#############################           ] | 72% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.15 s
[###############################         ] | 77% Completed | 15.28 s
[###############################         ] | 77% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.60 s
[#################################       ] | 82% Completed | 15.75 s
[#################################       ] | 82% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.50 s
[###################################     ] | 87% Completed | 17.01 s
[#####################################   ] | 92% Completed | 17.16 s
[#####################################   ] | 92% Completed | 17.40 s
[#####################################   ] | 92% Completed | 17.71 s
[#####################################   ] | 92% Completed | 17.84 s
[####################################### ] | 97% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.06 s
[########################################] | 100% Completed | 18.17 s

[                                        ] | 0% Completed | 147.51 us
[                                        ] | 0% Completed | 157.91 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.73 s
