
[                                        ] | 0% Completed | 158.82 us
[                                        ] | 0% Completed | 246.10 ms
[                                        ] | 0% Completed | 526.45 ms
[                                        ] | 0% Completed | 891.77 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 2% Completed | 1.37 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 5% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.83 s
[###                                     ] | 8% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 10% Completed | 5.67 s
[####                                    ] | 12% Completed | 5.93 s
[####                                    ] | 12% Completed | 6.42 s
[####                                    ] | 12% Completed | 6.58 s
[####                                    ] | 12% Completed | 6.78 s
[####                                    ] | 12% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.42 s
[#######                                 ] | 18% Completed | 8.57 s
[#######                                 ] | 18% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.44 s
[#######                                 ] | 19% Completed | 9.73 s
[########                                ] | 21% Completed | 9.96 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 21% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.65 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 12.35 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 27% Completed | 12.68 s
[###########                             ] | 28% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.32 s
[###########                             ] | 29% Completed | 14.16 s
[############                            ] | 32% Completed | 14.43 s
[############                            ] | 32% Completed | 14.90 s
[############                            ] | 32% Completed | 15.44 s
[############                            ] | 32% Completed | 15.61 s
[#############                           ] | 33% Completed | 15.93 s
[#############                           ] | 34% Completed | 16.50 s
[##############                          ] | 36% Completed | 16.94 s
[##############                          ] | 36% Completed | 17.56 s
[##############                          ] | 36% Completed | 17.73 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 39% Completed | 18.56 s
[###############                         ] | 39% Completed | 18.70 s
[################                        ] | 42% Completed | 18.88 s
[################                        ] | 42% Completed | 20.16 s
[#################                       ] | 44% Completed | 20.42 s
[#################                       ] | 44% Completed | 20.68 s
[#################                       ] | 44% Completed | 20.85 s
[##################                      ] | 46% Completed | 21.41 s
[##################                      ] | 47% Completed | 21.63 s
[##################                      ] | 47% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.27 s
[###################                     ] | 49% Completed | 22.49 s
[###################                     ] | 49% Completed | 23.08 s
[####################                    ] | 50% Completed | 23.59 s
[#####################                   ] | 53% Completed | 24.07 s
[#####################                   ] | 53% Completed | 24.67 s
[#####################                   ] | 53% Completed | 25.03 s
[#####################                   ] | 53% Completed | 25.25 s
[#####################                   ] | 53% Completed | 25.43 s
[######################                  ] | 56% Completed | 25.70 s
[#######################                 ] | 57% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.01 s
[#######################                 ] | 57% Completed | 26.20 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 57% Completed | 26.66 s
[#######################                 ] | 59% Completed | 27.12 s
[########################                ] | 60% Completed | 27.79 s
[########################                ] | 61% Completed | 28.32 s
[#########################               ] | 63% Completed | 28.67 s
[#########################               ] | 64% Completed | 29.62 s
[#########################               ] | 64% Completed | 29.77 s
[#########################               ] | 64% Completed | 29.99 s
[##########################              ] | 66% Completed | 30.34 s
[##########################              ] | 66% Completed | 30.64 s
[##########################              ] | 66% Completed | 30.75 s
[###########################             ] | 67% Completed | 31.07 s
[###########################             ] | 69% Completed | 31.22 s
[###########################             ] | 69% Completed | 31.35 s
[###########################             ] | 69% Completed | 31.56 s
[###########################             ] | 69% Completed | 31.67 s
[###########################             ] | 69% Completed | 31.91 s
[############################            ] | 70% Completed | 32.16 s
[############################            ] | 70% Completed | 32.41 s
[#############################           ] | 72% Completed | 32.62 s
[#############################           ] | 72% Completed | 32.82 s
[#############################           ] | 72% Completed | 33.00 s
[#############################           ] | 72% Completed | 33.18 s
[#############################           ] | 74% Completed | 33.86 s
[#############################           ] | 74% Completed | 34.25 s
[##############################          ] | 75% Completed | 34.43 s
[##############################          ] | 76% Completed | 35.07 s
[###############################         ] | 78% Completed | 35.75 s
[################################        ] | 80% Completed | 36.08 s
[################################        ] | 80% Completed | 36.27 s
[################################        ] | 80% Completed | 36.51 s
[################################        ] | 80% Completed | 36.63 s
[################################        ] | 80% Completed | 36.81 s
[################################        ] | 80% Completed | 36.99 s
[#################################       ] | 82% Completed | 37.30 s
[#################################       ] | 84% Completed | 38.34 s
[#################################       ] | 84% Completed | 38.80 s
[#################################       ] | 84% Completed | 39.16 s
[##################################      ] | 85% Completed | 39.30 s
[##################################      ] | 86% Completed | 39.67 s
[###################################     ] | 88% Completed | 40.42 s
[####################################    ] | 90% Completed | 40.61 s
[####################################    ] | 90% Completed | 40.82 s
[####################################    ] | 90% Completed | 41.29 s
[####################################    ] | 90% Completed | 41.47 s
[####################################    ] | 91% Completed | 41.63 s
[#####################################   ] | 93% Completed | 42.10 s
[#####################################   ] | 93% Completed | 42.67 s
[#####################################   ] | 93% Completed | 42.82 s
[#####################################   ] | 93% Completed | 42.99 s
[#####################################   ] | 93% Completed | 43.10 s
[#####################################   ] | 93% Completed | 43.25 s
[######################################  ] | 95% Completed | 43.75 s
[######################################  ] | 95% Completed | 43.98 s
[######################################  ] | 96% Completed | 44.16 s
[####################################### ] | 98% Completed | 44.27 s
[########################################] | 100% Completed | 44.38 s

[                                        ] | 0% Completed | 136.70 us
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
