
[                                        ] | 0% Completed | 225.30 us
[                                        ] | 0% Completed | 109.87 ms
[                                        ] | 0% Completed | 274.90 ms
[                                        ] | 0% Completed | 380.17 ms
[                                        ] | 0% Completed | 518.16 ms
[                                        ] | 0% Completed | 954.72 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.34 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 2% Completed | 4.63 s
[                                        ] | 2% Completed | 4.78 s
[                                        ] | 2% Completed | 4.93 s
[                                        ] | 2% Completed | 5.24 s
[                                        ] | 2% Completed | 5.35 s
[                                        ] | 2% Completed | 5.46 s
[                                        ] | 2% Completed | 5.57 s
[#                                       ] | 2% Completed | 5.68 s
[#                                       ] | 2% Completed | 6.25 s
[#                                       ] | 2% Completed | 6.83 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 3% Completed | 7.11 s
[#                                       ] | 3% Completed | 7.35 s
[#                                       ] | 3% Completed | 7.55 s
[#                                       ] | 3% Completed | 7.66 s
[#                                       ] | 3% Completed | 7.94 s
[#                                       ] | 3% Completed | 8.05 s
[#                                       ] | 3% Completed | 8.16 s
[#                                       ] | 4% Completed | 8.31 s
[#                                       ] | 4% Completed | 8.51 s
[#                                       ] | 4% Completed | 8.71 s
[#                                       ] | 4% Completed | 8.95 s
[#                                       ] | 4% Completed | 9.10 s
[#                                       ] | 4% Completed | 9.22 s
[#                                       ] | 4% Completed | 9.35 s
[#                                       ] | 4% Completed | 9.45 s
[#                                       ] | 4% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.70 s
[#                                       ] | 4% Completed | 10.09 s
[##                                      ] | 5% Completed | 10.24 s
[##                                      ] | 5% Completed | 10.37 s
[##                                      ] | 5% Completed | 10.60 s
[##                                      ] | 5% Completed | 10.92 s
[##                                      ] | 5% Completed | 11.14 s
[##                                      ] | 5% Completed | 11.29 s
[##                                      ] | 5% Completed | 11.50 s
[##                                      ] | 5% Completed | 11.62 s
[##                                      ] | 5% Completed | 11.82 s
[##                                      ] | 5% Completed | 12.17 s
[##                                      ] | 6% Completed | 12.29 s
[##                                      ] | 6% Completed | 12.77 s
[##                                      ] | 6% Completed | 12.98 s
[##                                      ] | 6% Completed | 13.17 s
