
[                                        ] | 0% Completed | 223.59 us
[                                        ] | 0% Completed | 105.57 ms
[                                        ] | 0% Completed | 208.62 ms
[                                        ] | 0% Completed | 308.99 ms
[                                        ] | 0% Completed | 412.67 ms
[                                        ] | 0% Completed | 520.13 ms
[                                        ] | 0% Completed | 625.44 ms
[                                        ] | 0% Completed | 737.87 ms
[                                        ] | 0% Completed | 849.78 ms
[                                        ] | 0% Completed | 962.14 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 1% Completed | 9.60 s
[                                        ] | 2% Completed | 9.70 s
[#                                       ] | 4% Completed | 9.80 s
[##                                      ] | 5% Completed | 9.91 s
[##                                      ] | 6% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.11 s
[###                                     ] | 9% Completed | 10.21 s
[####                                    ] | 11% Completed | 10.31 s
[#####                                   ] | 12% Completed | 10.41 s
[#####                                   ] | 14% Completed | 10.51 s
[#####                                   ] | 14% Completed | 10.61 s
[######                                  ] | 16% Completed | 10.71 s
[#######                                 ] | 17% Completed | 10.81 s
[#######                                 ] | 19% Completed | 10.91 s
[########                                ] | 20% Completed | 11.01 s
[########                                ] | 22% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.21 s
[##########                              ] | 25% Completed | 11.31 s
[##########                              ] | 26% Completed | 11.41 s
[###########                             ] | 27% Completed | 11.52 s
[###########                             ] | 29% Completed | 11.62 s
[############                            ] | 30% Completed | 11.72 s
[############                            ] | 32% Completed | 11.82 s
[#############                           ] | 33% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 39% Completed | 12.33 s
[################                        ] | 41% Completed | 12.43 s
[#################                       ] | 42% Completed | 12.53 s
[#################                       ] | 44% Completed | 12.64 s
[##################                      ] | 45% Completed | 12.74 s
[##################                      ] | 46% Completed | 12.84 s
[###################                     ] | 48% Completed | 12.94 s
[###################                     ] | 49% Completed | 13.04 s
[####################                    ] | 51% Completed | 13.14 s
[#####################                   ] | 52% Completed | 13.25 s
[#####################                   ] | 54% Completed | 13.35 s
[######################                  ] | 55% Completed | 13.45 s
[######################                  ] | 57% Completed | 13.55 s
[#######################                 ] | 58% Completed | 13.65 s
[########################                ] | 60% Completed | 13.75 s
[########################                ] | 61% Completed | 13.85 s
[#########################               ] | 63% Completed | 13.95 s
[#########################               ] | 64% Completed | 14.05 s
[##########################              ] | 65% Completed | 14.15 s
[##########################              ] | 65% Completed | 14.59 s
[##########################              ] | 67% Completed | 14.70 s
[###########################             ] | 68% Completed | 14.80 s
[############################            ] | 70% Completed | 14.90 s
[############################            ] | 71% Completed | 15.00 s
[#############################           ] | 73% Completed | 15.10 s
[#############################           ] | 74% Completed | 15.20 s
[##############################          ] | 76% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.40 s
[###############################         ] | 79% Completed | 15.51 s
[################################        ] | 80% Completed | 15.61 s
[################################        ] | 81% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.82 s
[#################################       ] | 84% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.02 s
[##################################      ] | 87% Completed | 16.12 s
[###################################     ] | 88% Completed | 16.22 s
[###################################     ] | 89% Completed | 16.32 s
[####################################    ] | 91% Completed | 16.42 s
[#####################################   ] | 92% Completed | 16.52 s
[#####################################   ] | 94% Completed | 16.63 s
[######################################  ] | 95% Completed | 16.73 s
[######################################  ] | 97% Completed | 16.83 s
[####################################### ] | 98% Completed | 16.93 s
[########################################] | 100% Completed | 17.03 s

[                                        ] | 0% Completed | 209.60 us
[                                        ] | 1% Completed | 107.19 ms
[#                                       ] | 4% Completed | 207.80 ms
[##                                      ] | 6% Completed | 310.51 ms
[###                                     ] | 8% Completed | 410.83 ms
[####                                    ] | 11% Completed | 511.18 ms
[#####                                   ] | 13% Completed | 612.07 ms
[######                                  ] | 16% Completed | 712.32 ms
[#######                                 ] | 18% Completed | 813.43 ms
[########                                ] | 20% Completed | 914.34 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 32% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 37% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[################                        ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 52% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 57% Completed | 2.53 s
[########################                ] | 60% Completed | 2.64 s
[#########################               ] | 62% Completed | 2.74 s
[#########################               ] | 64% Completed | 2.84 s
[##########################              ] | 66% Completed | 2.94 s
[###########################             ] | 69% Completed | 3.04 s
[############################            ] | 71% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.25 s
[##############################          ] | 76% Completed | 3.35 s
[###############################         ] | 79% Completed | 3.45 s
[################################        ] | 81% Completed | 3.55 s
[#################################       ] | 84% Completed | 3.65 s
[##################################      ] | 86% Completed | 3.75 s
[###################################     ] | 89% Completed | 3.85 s
[####################################    ] | 91% Completed | 3.95 s
[#####################################   ] | 93% Completed | 4.05 s
[######################################  ] | 96% Completed | 4.15 s
[####################################### ] | 98% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 330.50 us
[                                        ] | 2% Completed | 106.15 ms
[##                                      ] | 6% Completed | 206.76 ms
[###                                     ] | 8% Completed | 307.38 ms
[####                                    ] | 11% Completed | 410.56 ms
[#####                                   ] | 13% Completed | 519.33 ms
[######                                  ] | 16% Completed | 620.06 ms
[########                                ] | 21% Completed | 720.34 ms
[#########                               ] | 24% Completed | 820.54 ms
[##########                              ] | 27% Completed | 921.15 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.83 s
[#########################               ] | 62% Completed | 1.93 s
[##########################              ] | 66% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.43 s
[################################        ] | 82% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 89% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[######################################  ] | 95% Completed | 2.94 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
