
[                                        ] | 0% Completed | 176.65 us
[                                        ] | 0% Completed | 369.50 ms
[                                        ] | 0% Completed | 510.26 ms
[                                        ] | 0% Completed | 719.21 ms
[                                        ] | 0% Completed | 897.47 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.18 s
[#                                       ] | 3% Completed | 2.42 s
[#                                       ] | 3% Completed | 2.60 s
[#                                       ] | 3% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.59 s
[##                                      ] | 5% Completed | 3.85 s
[##                                      ] | 7% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.62 s
[####                                    ] | 10% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 10% Completed | 6.03 s
[####                                    ] | 12% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.41 s
[####                                    ] | 12% Completed | 6.63 s
[####                                    ] | 12% Completed | 6.83 s
[#####                                   ] | 14% Completed | 7.12 s
[#####                                   ] | 14% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.46 s
[######                                  ] | 15% Completed | 7.60 s
[######                                  ] | 15% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.20 s
[#######                                 ] | 18% Completed | 8.55 s
[#######                                 ] | 19% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.37 s
[#######                                 ] | 19% Completed | 9.64 s
[########                                ] | 21% Completed | 9.76 s
[########                                ] | 21% Completed | 10.23 s
[########                                ] | 22% Completed | 10.70 s
[########                                ] | 22% Completed | 10.88 s
[########                                ] | 22% Completed | 11.28 s
[#########                               ] | 24% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.53 s
[#########                               ] | 24% Completed | 11.75 s
[#########                               ] | 24% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.50 s
[###########                             ] | 28% Completed | 12.90 s
[###########                             ] | 28% Completed | 13.10 s
[###########                             ] | 29% Completed | 13.69 s
[###########                             ] | 29% Completed | 13.91 s
[############                            ] | 31% Completed | 14.61 s
[############                            ] | 31% Completed | 14.99 s
[############                            ] | 31% Completed | 15.11 s
[############                            ] | 31% Completed | 15.27 s
