
[                                        ] | 0% Completed | 196.14 us
[                                        ] | 0% Completed | 617.94 ms
[                                        ] | 0% Completed | 818.46 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.95 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.69 s
[########                                ] | 20% Completed | 7.20 s
[########                                ] | 20% Completed | 7.42 s
[########                                ] | 22% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.48 s
[###########                             ] | 27% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.43 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 31% Completed | 11.19 s
[############                            ] | 31% Completed | 11.31 s
[##############                          ] | 36% Completed | 11.77 s
[##############                          ] | 36% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.69 s
[##############                          ] | 36% Completed | 12.92 s
[##############                          ] | 36% Completed | 13.07 s
[###############                         ] | 37% Completed | 13.25 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 40% Completed | 14.38 s
[#################                       ] | 44% Completed | 14.69 s
[#################                       ] | 44% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 47% Completed | 15.87 s
[##################                      ] | 47% Completed | 16.17 s
[####################                    ] | 50% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.86 s
[#####################                   ] | 54% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.64 s
[########################                ] | 61% Completed | 19.77 s
[########################                ] | 61% Completed | 20.51 s
[#########################               ] | 62% Completed | 20.71 s
[#########################               ] | 62% Completed | 20.87 s
[##########################              ] | 65% Completed | 20.99 s
[##########################              ] | 65% Completed | 22.12 s
[###########################             ] | 68% Completed | 22.34 s
[###########################             ] | 68% Completed | 22.70 s
[###########################             ] | 68% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.39 s
[############################            ] | 70% Completed | 23.64 s
[############################            ] | 70% Completed | 23.88 s
[############################            ] | 70% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.26 s
[##############################          ] | 75% Completed | 24.63 s
[##############################          ] | 76% Completed | 25.05 s
[##############################          ] | 76% Completed | 25.23 s
[###############################         ] | 77% Completed | 25.54 s
[###############################         ] | 77% Completed | 26.21 s
[###############################         ] | 79% Completed | 26.41 s
[################################        ] | 81% Completed | 26.55 s
[################################        ] | 81% Completed | 26.83 s
[################################        ] | 81% Completed | 27.38 s
[################################        ] | 81% Completed | 27.62 s
[#################################       ] | 84% Completed | 27.80 s
[#################################       ] | 84% Completed | 28.18 s
[###################################     ] | 87% Completed | 28.35 s
[###################################     ] | 87% Completed | 29.13 s
[###################################     ] | 88% Completed | 29.37 s
[####################################    ] | 90% Completed | 29.56 s
[####################################    ] | 90% Completed | 29.84 s
[####################################    ] | 90% Completed | 29.99 s
[#####################################   ] | 93% Completed | 31.00 s
[#####################################   ] | 93% Completed | 31.15 s
[#####################################   ] | 94% Completed | 31.38 s
[######################################  ] | 95% Completed | 31.57 s
[######################################  ] | 95% Completed | 31.82 s
[####################################### ] | 98% Completed | 31.93 s
[####################################### ] | 98% Completed | 32.04 s
[########################################] | 100% Completed | 32.15 s

[                                        ] | 0% Completed | 138.14 us
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 173.92 us
[                                        ] | 0% Completed | 602.26 ms
[                                        ] | 0% Completed | 803.79 ms
[                                        ] | 2% Completed | 1.06 s
[#                                       ] | 4% Completed | 1.38 s
[#                                       ] | 4% Completed | 1.64 s
[####                                    ] | 11% Completed | 2.23 s
[####                                    ] | 11% Completed | 2.48 s
[####                                    ] | 11% Completed | 2.80 s
[####                                    ] | 11% Completed | 3.11 s
[####                                    ] | 11% Completed | 3.50 s
[######                                  ] | 16% Completed | 4.15 s
[#######                                 ] | 18% Completed | 4.75 s
[########                                ] | 20% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.90 s
[##########                              ] | 25% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 7.25 s
[##############                          ] | 37% Completed | 7.37 s
[###############                         ] | 39% Completed | 7.62 s
[###############                         ] | 39% Completed | 7.90 s
[###############                         ] | 39% Completed | 8.58 s
[#################                       ] | 44% Completed | 9.05 s
[#################                       ] | 44% Completed | 9.18 s
[#################                       ] | 44% Completed | 9.51 s
[####################                    ] | 51% Completed | 9.91 s
[####################                    ] | 51% Completed | 10.35 s
[####################                    ] | 51% Completed | 10.60 s
[####################                    ] | 51% Completed | 10.71 s
[#####################                   ] | 53% Completed | 10.99 s
[#######################                 ] | 58% Completed | 11.58 s
[#########################               ] | 62% Completed | 13.13 s
[#########################               ] | 62% Completed | 13.38 s
[#########################               ] | 62% Completed | 13.49 s
[###########################             ] | 69% Completed | 13.68 s
[###########################             ] | 69% Completed | 13.89 s
[###########################             ] | 69% Completed | 14.18 s
[############################            ] | 72% Completed | 14.38 s
[###############################         ] | 79% Completed | 15.51 s
[###############################         ] | 79% Completed | 15.65 s
[#################################       ] | 83% Completed | 16.49 s
[#################################       ] | 83% Completed | 16.69 s
[##################################      ] | 86% Completed | 16.89 s
[###################################     ] | 88% Completed | 17.81 s
[####################################    ] | 90% Completed | 18.16 s
[#####################################   ] | 93% Completed | 18.56 s
[#####################################   ] | 93% Completed | 18.69 s
[########################################] | 100% Completed | 18.83 s

[                                        ] | 0% Completed | 124.88 us
[                                        ] | 0% Completed | 118.08 ms
[                                        ] | 0% Completed | 347.70 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
