
[                                        ] | 0% Completed | 199.52 us
[                                        ] | 0% Completed | 777.44 ms
[                                        ] | 0% Completed | 1.19 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.52 s
[#####                                   ] | 12% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.64 s
[######                                  ] | 15% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.90 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.74 s
[############                            ] | 30% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.54 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.65 s
[################                        ] | 40% Completed | 8.76 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.80 s
[###################                     ] | 47% Completed | 9.92 s
[###################                     ] | 47% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.37 s
[###########################             ] | 67% Completed | 13.76 s
[##############################          ] | 75% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.80 s
[##############################          ] | 75% Completed | 14.91 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.67 s
[#####################################   ] | 92% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.00 s
[########################################] | 100% Completed | 18.10 s

[                                        ] | 0% Completed | 142.18 us
[                                        ] | 0% Completed | 136.83 ms
[                                        ] | 0% Completed | 909.02 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s

[                                        ] | 0% Completed | 196.22 us
[                                        ] | 0% Completed | 205.65 ms
[                                        ] | 0% Completed | 439.93 ms
[                                        ] | 0% Completed | 938.01 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.39 s
[####                                    ] | 11% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.76 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.56 s
[######                                  ] | 16% Completed | 6.70 s
[######                                  ] | 16% Completed | 7.02 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.32 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 22% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.60 s
[###########                             ] | 29% Completed | 10.71 s
[############                            ] | 32% Completed | 10.92 s
[#############                           ] | 33% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.42 s
[################                        ] | 40% Completed | 13.68 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 45% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.70 s
[###################                     ] | 47% Completed | 15.84 s
[###################                     ] | 49% Completed | 16.36 s
[###################                     ] | 49% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.32 s
[#####################                   ] | 53% Completed | 17.57 s
[#####################                   ] | 53% Completed | 17.73 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.74 s
[#######################                 ] | 57% Completed | 19.00 s
[#######################                 ] | 59% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.34 s
[########################                ] | 60% Completed | 19.49 s
[########################                ] | 60% Completed | 19.84 s
[########################                ] | 60% Completed | 19.97 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 60% Completed | 20.71 s
[########################                ] | 60% Completed | 20.83 s
[########################                ] | 61% Completed | 20.95 s
[#########################               ] | 63% Completed | 21.18 s
[##########################              ] | 66% Completed | 21.42 s
[##########################              ] | 66% Completed | 21.68 s
[##########################              ] | 66% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.77 s
[############################            ] | 71% Completed | 23.23 s
[############################            ] | 71% Completed | 23.42 s
[############################            ] | 71% Completed | 23.72 s
[############################            ] | 71% Completed | 23.83 s
[#############################           ] | 74% Completed | 24.18 s
[#############################           ] | 74% Completed | 24.57 s
[#############################           ] | 74% Completed | 24.74 s
[#############################           ] | 74% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.08 s
[#############################           ] | 74% Completed | 25.24 s
[##############################          ] | 77% Completed | 25.34 s
[##############################          ] | 77% Completed | 25.51 s
[##############################          ] | 77% Completed | 25.63 s
[###############################         ] | 78% Completed | 26.12 s
[################################        ] | 80% Completed | 26.30 s
[################################        ] | 80% Completed | 26.50 s
[################################        ] | 81% Completed | 26.81 s
[################################        ] | 81% Completed | 26.99 s
[################################        ] | 81% Completed | 27.10 s
[#################################       ] | 83% Completed | 28.01 s
[##################################      ] | 85% Completed | 28.19 s
[##################################      ] | 85% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.48 s
[###################################     ] | 88% Completed | 28.64 s
[###################################     ] | 88% Completed | 29.06 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.75 s
[###################################     ] | 88% Completed | 30.00 s
[#####################################   ] | 94% Completed | 30.15 s
[#####################################   ] | 94% Completed | 30.48 s
[#####################################   ] | 94% Completed | 30.95 s
[######################################  ] | 95% Completed | 31.22 s
[######################################  ] | 95% Completed | 31.60 s
[######################################  ] | 97% Completed | 31.76 s
[########################################] | 100% Completed | 31.87 s

[                                        ] | 0% Completed | 176.66 us
[                                        ] | 0% Completed | 101.13 ms
[                                        ] | 0% Completed | 981.23 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.86 s
