
[                                        ] | 0% Completed | 181.82 us
[                                        ] | 0% Completed | 383.66 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 6% Completed | 2.77 s
[##                                      ] | 6% Completed | 3.10 s
[##                                      ] | 6% Completed | 4.21 s
[##                                      ] | 7% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.61 s
[####                                    ] | 10% Completed | 4.76 s
[####                                    ] | 10% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 10% Completed | 5.50 s
[####                                    ] | 10% Completed | 5.80 s
[####                                    ] | 12% Completed | 6.09 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.39 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 17% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.75 s
[######                                  ] | 17% Completed | 8.91 s
[#######                                 ] | 18% Completed | 9.15 s
[#######                                 ] | 18% Completed | 9.41 s
[#######                                 ] | 18% Completed | 9.54 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 20% Completed | 10.15 s
[########                                ] | 20% Completed | 10.36 s
[########                                ] | 22% Completed | 10.52 s
[########                                ] | 22% Completed | 10.75 s
[########                                ] | 22% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.37 s
[#########                               ] | 23% Completed | 11.49 s
[#########                               ] | 23% Completed | 11.63 s
[##########                              ] | 26% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.87 s
[##########                              ] | 27% Completed | 13.04 s
[##########                              ] | 27% Completed | 13.31 s
[##########                              ] | 27% Completed | 13.52 s
[##########                              ] | 27% Completed | 13.66 s
[###########                             ] | 29% Completed | 13.82 s
[###########                             ] | 29% Completed | 14.25 s
[###########                             ] | 29% Completed | 14.49 s
[############                            ] | 31% Completed | 14.60 s
[############                            ] | 31% Completed | 15.08 s
[############                            ] | 32% Completed | 15.40 s
[############                            ] | 32% Completed | 15.75 s
[#############                           ] | 34% Completed | 15.86 s
[#############                           ] | 34% Completed | 16.38 s
[##############                          ] | 35% Completed | 17.34 s
[##############                          ] | 35% Completed | 17.51 s
[###############                         ] | 38% Completed | 17.63 s
[###############                         ] | 38% Completed | 18.00 s
[###############                         ] | 38% Completed | 18.21 s
[###############                         ] | 38% Completed | 18.67 s
[################                        ] | 40% Completed | 18.88 s
[################                        ] | 40% Completed | 19.34 s
[################                        ] | 40% Completed | 19.56 s
[################                        ] | 40% Completed | 19.67 s
[################                        ] | 40% Completed | 19.90 s
[#################                       ] | 44% Completed | 20.02 s
[#################                       ] | 44% Completed | 20.37 s
[#################                       ] | 44% Completed | 20.52 s
[#################                       ] | 44% Completed | 21.04 s
[#################                       ] | 44% Completed | 21.25 s
[#################                       ] | 44% Completed | 21.41 s
[##################                      ] | 45% Completed | 21.59 s
[###################                     ] | 48% Completed | 22.18 s
[###################                     ] | 48% Completed | 22.44 s
[###################                     ] | 48% Completed | 22.69 s
[###################                     ] | 48% Completed | 22.95 s
[###################                     ] | 49% Completed | 23.08 s
[###################                     ] | 49% Completed | 23.53 s
[###################                     ] | 49% Completed | 23.66 s
[####################                    ] | 51% Completed | 23.86 s
[####################                    ] | 51% Completed | 24.25 s
[####################                    ] | 51% Completed | 24.38 s
[####################                    ] | 51% Completed | 24.53 s
[#####################                   ] | 52% Completed | 24.78 s
[#####################                   ] | 54% Completed | 25.00 s
[#####################                   ] | 54% Completed | 25.85 s
[######################                  ] | 55% Completed | 26.05 s
[######################                  ] | 56% Completed | 26.98 s
[#######################                 ] | 58% Completed | 27.45 s
[#######################                 ] | 58% Completed | 27.74 s
[#######################                 ] | 59% Completed | 27.87 s
[########################                ] | 61% Completed | 28.42 s
[########################                ] | 61% Completed | 29.00 s
[########################                ] | 61% Completed | 29.22 s
[#########################               ] | 62% Completed | 29.39 s
[#########################               ] | 63% Completed | 29.78 s
[#########################               ] | 64% Completed | 30.03 s
[##########################              ] | 65% Completed | 30.14 s
[##########################              ] | 65% Completed | 31.25 s
[##########################              ] | 65% Completed | 31.37 s
[###########################             ] | 67% Completed | 31.91 s
[###########################             ] | 67% Completed | 32.03 s
[###########################             ] | 68% Completed | 32.17 s
[###########################             ] | 68% Completed | 32.28 s
[############################            ] | 70% Completed | 32.60 s
[############################            ] | 70% Completed | 33.07 s
[############################            ] | 70% Completed | 33.25 s
[############################            ] | 70% Completed | 33.46 s
[#############################           ] | 72% Completed | 33.97 s
[#############################           ] | 74% Completed | 34.08 s
[#############################           ] | 74% Completed | 34.41 s
[#############################           ] | 74% Completed | 34.51 s
[#############################           ] | 74% Completed | 34.88 s
[#############################           ] | 74% Completed | 35.09 s
[##############################          ] | 76% Completed | 35.46 s
[##############################          ] | 76% Completed | 36.13 s
[###############################         ] | 78% Completed | 36.98 s
[################################        ] | 80% Completed | 37.19 s
[################################        ] | 80% Completed | 37.30 s
[################################        ] | 80% Completed | 37.52 s
[################################        ] | 81% Completed | 37.76 s
[################################        ] | 81% Completed | 38.10 s
[#################################       ] | 82% Completed | 38.25 s
[#################################       ] | 83% Completed | 38.46 s
[#################################       ] | 83% Completed | 38.77 s
[#################################       ] | 83% Completed | 38.93 s
[#################################       ] | 84% Completed | 39.29 s
[#################################       ] | 84% Completed | 39.50 s
[#################################       ] | 84% Completed | 39.68 s
[#################################       ] | 84% Completed | 39.89 s
[##################################      ] | 86% Completed | 40.02 s
[##################################      ] | 86% Completed | 40.93 s
[###################################     ] | 87% Completed | 41.13 s
[###################################     ] | 87% Completed | 41.39 s
[###################################     ] | 89% Completed | 41.56 s
[####################################    ] | 90% Completed | 41.70 s
[####################################    ] | 90% Completed | 41.85 s
[####################################    ] | 90% Completed | 42.02 s
[####################################    ] | 90% Completed | 42.25 s
[####################################    ] | 90% Completed | 42.46 s
[####################################    ] | 90% Completed | 42.57 s
[####################################    ] | 90% Completed | 42.68 s
[####################################    ] | 90% Completed | 42.82 s
[#####################################   ] | 93% Completed | 43.14 s
[#####################################   ] | 93% Completed | 43.32 s
[#####################################   ] | 93% Completed | 43.57 s
[#####################################   ] | 94% Completed | 43.85 s
[#####################################   ] | 94% Completed | 44.01 s
[#####################################   ] | 94% Completed | 44.17 s
[######################################  ] | 96% Completed | 44.31 s
[######################################  ] | 96% Completed | 44.57 s
[######################################  ] | 96% Completed | 45.20 s
[####################################### ] | 97% Completed | 45.32 s
[####################################### ] | 98% Completed | 45.43 s
[####################################### ] | 98% Completed | 45.54 s
[########################################] | 100% Completed | 45.65 s

[                                        ] | 0% Completed | 139.92 us
[                                        ] | 0% Completed | 661.83 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
