
[                                        ] | 0% Completed | 170.54 us
[                                        ] | 0% Completed | 266.58 ms
[                                        ] | 0% Completed | 886.98 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.45 s
[#                                       ] | 3% Completed | 1.81 s
[#                                       ] | 3% Completed | 2.20 s
[#                                       ] | 3% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.72 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.95 s
[###                                     ] | 9% Completed | 5.29 s
[####                                    ] | 12% Completed | 5.41 s
[####                                    ] | 12% Completed | 5.56 s
[####                                    ] | 12% Completed | 5.88 s
[####                                    ] | 12% Completed | 6.21 s
[#####                                   ] | 13% Completed | 6.48 s
[#####                                   ] | 13% Completed | 6.75 s
[######                                  ] | 15% Completed | 7.80 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.80 s
[#######                                 ] | 19% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.40 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 20% Completed | 9.80 s
[########                                ] | 20% Completed | 9.91 s
[########                                ] | 20% Completed | 10.03 s
[#########                               ] | 23% Completed | 10.28 s
[#########                               ] | 23% Completed | 10.64 s
[#########                               ] | 23% Completed | 10.79 s
[#########                               ] | 23% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.89 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 27% Completed | 12.26 s
[##########                              ] | 27% Completed | 12.65 s
[##########                              ] | 27% Completed | 12.78 s
[##########                              ] | 27% Completed | 13.17 s
[##########                              ] | 27% Completed | 13.35 s
[###########                             ] | 29% Completed | 14.04 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 32% Completed | 14.44 s
[############                            ] | 32% Completed | 14.99 s
[#############                           ] | 34% Completed | 15.13 s
[#############                           ] | 34% Completed | 15.40 s
[#############                           ] | 34% Completed | 15.51 s
[#############                           ] | 34% Completed | 16.04 s
[##############                          ] | 35% Completed | 16.57 s
[##############                          ] | 36% Completed | 17.30 s
[##############                          ] | 36% Completed | 17.42 s
[##############                          ] | 37% Completed | 17.54 s
[##############                          ] | 37% Completed | 17.71 s
[###############                         ] | 39% Completed | 18.54 s
[################                        ] | 41% Completed | 19.01 s
[################                        ] | 41% Completed | 19.16 s
[#################                       ] | 43% Completed | 19.61 s
[#################                       ] | 43% Completed | 19.83 s
[##################                      ] | 45% Completed | 20.26 s
[##################                      ] | 45% Completed | 20.43 s
[##################                      ] | 45% Completed | 21.03 s
[##################                      ] | 46% Completed | 21.16 s
[##################                      ] | 46% Completed | 21.40 s
[##################                      ] | 46% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.85 s
[###################                     ] | 49% Completed | 22.10 s
[###################                     ] | 49% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.58 s
[###################                     ] | 49% Completed | 22.76 s
[####################                    ] | 50% Completed | 23.21 s
[####################                    ] | 50% Completed | 23.34 s
[#####################                   ] | 52% Completed | 23.48 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 52% Completed | 23.98 s
[#####################                   ] | 54% Completed | 24.44 s
[######################                  ] | 55% Completed | 24.67 s
[######################                  ] | 55% Completed | 24.87 s
[######################                  ] | 55% Completed | 25.40 s
[#######################                 ] | 57% Completed | 25.65 s
[#######################                 ] | 57% Completed | 26.40 s
[#######################                 ] | 57% Completed | 26.64 s
[#######################                 ] | 59% Completed | 26.76 s
[########################                ] | 60% Completed | 27.14 s
[########################                ] | 60% Completed | 27.31 s
[########################                ] | 61% Completed | 27.53 s
