
[                                        ] | 0% Completed | 246.29 us
[                                        ] | 0% Completed | 123.60 ms
[                                        ] | 0% Completed | 367.87 ms
[                                        ] | 0% Completed | 632.95 ms
[                                        ] | 0% Completed | 799.07 ms
[                                        ] | 0% Completed | 963.46 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.62 s
[#####                                   ] | 12% Completed | 3.74 s
[#####                                   ] | 12% Completed | 3.85 s
[#####                                   ] | 12% Completed | 3.96 s
[#####                                   ] | 12% Completed | 4.08 s
[######                                  ] | 15% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.45 s
[########                                ] | 20% Completed | 4.64 s
[#########                               ] | 22% Completed | 5.70 s
[##########                              ] | 25% Completed | 5.83 s
[##########                              ] | 25% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.08 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.79 s
[############                            ] | 30% Completed | 7.17 s
[############                            ] | 30% Completed | 7.36 s
[#############                           ] | 32% Completed | 7.53 s
[##############                          ] | 35% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.45 s
[################                        ] | 40% Completed | 8.58 s
[################                        ] | 40% Completed | 8.97 s
[################                        ] | 40% Completed | 9.15 s
[################                        ] | 40% Completed | 9.30 s
[#################                       ] | 42% Completed | 9.62 s
[#################                       ] | 42% Completed | 9.77 s
[##################                      ] | 45% Completed | 10.03 s
[##################                      ] | 45% Completed | 10.15 s
[###################                     ] | 47% Completed | 10.43 s
[###################                     ] | 47% Completed | 10.61 s
[#####################                   ] | 52% Completed | 10.97 s
[#####################                   ] | 52% Completed | 11.09 s
[#####################                   ] | 52% Completed | 11.35 s
[#####################                   ] | 52% Completed | 11.50 s
[#####################                   ] | 52% Completed | 11.61 s
[#####################                   ] | 52% Completed | 11.85 s
[######################                  ] | 55% Completed | 12.19 s
[########################                ] | 60% Completed | 12.37 s
[########################                ] | 60% Completed | 12.52 s
[########################                ] | 60% Completed | 12.78 s
[########################                ] | 60% Completed | 12.89 s
[########################                ] | 60% Completed | 13.23 s
[#########################               ] | 62% Completed | 13.53 s
[##########################              ] | 65% Completed | 13.77 s
[##########################              ] | 65% Completed | 14.04 s
[###########################             ] | 67% Completed | 14.22 s
[###########################             ] | 67% Completed | 14.49 s
[############################            ] | 70% Completed | 14.86 s
[############################            ] | 70% Completed | 15.15 s
[############################            ] | 70% Completed | 15.45 s
[##############################          ] | 75% Completed | 15.60 s
[##############################          ] | 75% Completed | 15.90 s
[###############################         ] | 77% Completed | 16.85 s
[###############################         ] | 77% Completed | 17.02 s
[################################        ] | 80% Completed | 17.15 s
[################################        ] | 80% Completed | 17.27 s
[##################################      ] | 85% Completed | 17.40 s
[###################################     ] | 87% Completed | 17.58 s
[###################################     ] | 87% Completed | 17.87 s
[###################################     ] | 87% Completed | 18.03 s
[###################################     ] | 87% Completed | 18.42 s
[###################################     ] | 87% Completed | 18.93 s
[#####################################   ] | 92% Completed | 19.11 s
[#####################################   ] | 92% Completed | 19.21 s
[#####################################   ] | 92% Completed | 19.32 s
[######################################  ] | 95% Completed | 19.49 s
[####################################### ] | 97% Completed | 19.60 s
[####################################### ] | 97% Completed | 19.71 s
[########################################] | 100% Completed | 19.82 s

[                                        ] | 0% Completed | 164.36 us
[                                        ] | 0% Completed | 137.49 ms
[                                        ] | 0% Completed | 880.70 ms
[                                        ] | 0% Completed | 981.03 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.01 s

[                                        ] | 0% Completed | 212.07 us
[                                        ] | 0% Completed | 572.57 ms
[                                        ] | 0% Completed | 905.20 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.75 s
[##                                      ] | 7% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 12% Completed | 5.83 s
[#####                                   ] | 12% Completed | 6.00 s
[#####                                   ] | 12% Completed | 6.14 s
[#####                                   ] | 12% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 18% Completed | 7.31 s
[#######                                 ] | 18% Completed | 7.50 s
[#######                                 ] | 18% Completed | 7.67 s
[########                                ] | 20% Completed | 8.02 s
[########                                ] | 21% Completed | 8.44 s
[########                                ] | 21% Completed | 8.66 s
[########                                ] | 21% Completed | 9.06 s
[########                                ] | 21% Completed | 9.18 s
[#########                               ] | 22% Completed | 9.33 s
[#########                               ] | 24% Completed | 9.48 s
[##########                              ] | 27% Completed | 9.69 s
[##########                              ] | 27% Completed | 9.87 s
[##########                              ] | 27% Completed | 10.06 s
