
[                                        ] | 0% Completed | 366.62 us
[                                        ] | 0% Completed | 111.96 ms
[                                        ] | 0% Completed | 736.48 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.79 s
[###                                     ] | 8% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.74 s
[########                                ] | 21% Completed | 7.28 s
[#########                               ] | 23% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.57 s
[##########                              ] | 26% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 29% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.04 s
[############                            ] | 32% Completed | 10.16 s
[############                            ] | 32% Completed | 10.39 s
[############                            ] | 32% Completed | 10.52 s
[############                            ] | 32% Completed | 10.87 s
[############                            ] | 32% Completed | 11.09 s
[############                            ] | 32% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.66 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.51 s
[###############                         ] | 39% Completed | 12.83 s
[###############                         ] | 39% Completed | 12.96 s
[################                        ] | 40% Completed | 13.19 s
[################                        ] | 40% Completed | 13.38 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 13.97 s
[#################                       ] | 43% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.41 s
[###################                     ] | 47% Completed | 15.53 s
[###################                     ] | 49% Completed | 15.67 s
[###################                     ] | 49% Completed | 15.90 s
[###################                     ] | 49% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.52 s
[####################                    ] | 52% Completed | 16.97 s
[#####################                   ] | 54% Completed | 17.12 s
[#####################                   ] | 54% Completed | 17.50 s
[#####################                   ] | 54% Completed | 17.75 s
[#####################                   ] | 54% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.38 s
[#######################                 ] | 57% Completed | 18.59 s
[#######################                 ] | 57% Completed | 18.72 s
[#######################                 ] | 59% Completed | 19.33 s
[########################                ] | 61% Completed | 19.56 s
[########################                ] | 61% Completed | 19.85 s
[########################                ] | 61% Completed | 20.06 s
[########################                ] | 61% Completed | 20.22 s
[#########################               ] | 64% Completed | 20.55 s
[#########################               ] | 64% Completed | 20.97 s
[#########################               ] | 64% Completed | 21.10 s
[##########################              ] | 66% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.78 s
[###########################             ] | 67% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.18 s
[############################            ] | 71% Completed | 22.34 s
[############################            ] | 71% Completed | 22.79 s
[#############################           ] | 73% Completed | 23.66 s
[#############################           ] | 73% Completed | 23.79 s
[#############################           ] | 74% Completed | 24.06 s
[##############################          ] | 77% Completed | 24.51 s
[##############################          ] | 77% Completed | 24.75 s
[##############################          ] | 77% Completed | 25.22 s
[###############################         ] | 78% Completed | 25.39 s
[################################        ] | 81% Completed | 25.60 s
[################################        ] | 81% Completed | 25.81 s
[################################        ] | 81% Completed | 26.04 s
[################################        ] | 81% Completed | 26.15 s
[#################################       ] | 83% Completed | 26.39 s
[#################################       ] | 83% Completed | 26.58 s
[#################################       ] | 83% Completed | 26.69 s
[#################################       ] | 83% Completed | 26.91 s
[##################################      ] | 85% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.56 s
[##################################      ] | 85% Completed | 27.77 s
[###################################     ] | 88% Completed | 28.01 s
[###################################     ] | 88% Completed | 28.36 s
[####################################    ] | 91% Completed | 28.57 s
[####################################    ] | 91% Completed | 29.13 s
[####################################    ] | 91% Completed | 29.30 s
[####################################    ] | 91% Completed | 29.55 s
[######################################  ] | 97% Completed | 30.25 s
[######################################  ] | 97% Completed | 30.41 s
[######################################  ] | 97% Completed | 30.73 s
[########################################] | 100% Completed | 30.84 s

[                                        ] | 0% Completed | 136.67 us
[                                        ] | 0% Completed | 101.24 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.97 s

[                                        ] | 0% Completed | 164.43 us
[                                        ] | 0% Completed | 331.88 ms
[                                        ] | 0% Completed | 490.31 ms
[                                        ] | 0% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.47 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.43 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.20 s
[########                                ] | 20% Completed | 4.39 s
[##########                              ] | 25% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.83 s
[#############                           ] | 32% Completed | 6.06 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.31 s
[#################                       ] | 42% Completed | 7.42 s
[#################                       ] | 42% Completed | 7.54 s
[#################                       ] | 42% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.69 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.66 s
[#######################                 ] | 57% Completed | 10.12 s
[#######################                 ] | 57% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.14 s
[########################                ] | 60% Completed | 11.57 s
[##########################              ] | 65% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.39 s
[############################            ] | 70% Completed | 12.50 s
[############################            ] | 70% Completed | 13.25 s
[############################            ] | 70% Completed | 13.45 s
[##############################          ] | 75% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.71 s
[##############################          ] | 75% Completed | 14.30 s
[################################        ] | 80% Completed | 14.50 s
[##################################      ] | 85% Completed | 14.95 s
[##################################      ] | 85% Completed | 15.11 s
[##################################      ] | 85% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.59 s
[##################################      ] | 85% Completed | 15.80 s
[####################################    ] | 90% Completed | 15.95 s
[####################################    ] | 90% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.43 s
[####################################    ] | 90% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.00 s
[########################################] | 100% Completed | 17.22 s

[                                        ] | 0% Completed | 131.11 us
[                                        ] | 0% Completed | 131.49 ms
[                                        ] | 0% Completed | 861.32 ms
[                                        ] | 0% Completed | 966.62 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
