
[                                        ] | 0% Completed | 178.93 us
[                                        ] | 0% Completed | 648.67 ms
[                                        ] | 0% Completed | 950.08 ms
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.86 s
[##                                      ] | 7% Completed | 4.22 s
[##                                      ] | 7% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.73 s
[###                                     ] | 9% Completed | 4.87 s
[###                                     ] | 9% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 10% Completed | 5.84 s
[####                                    ] | 11% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.22 s
[####                                    ] | 12% Completed | 6.42 s
[####                                    ] | 12% Completed | 7.10 s
[#####                                   ] | 13% Completed | 7.38 s
[######                                  ] | 16% Completed | 7.67 s
[######                                  ] | 16% Completed | 8.31 s
[#######                                 ] | 18% Completed | 8.70 s
[#######                                 ] | 18% Completed | 8.85 s
[#######                                 ] | 18% Completed | 9.34 s
[#######                                 ] | 18% Completed | 9.47 s
[#######                                 ] | 18% Completed | 9.59 s
[#######                                 ] | 19% Completed | 10.01 s
[########                                ] | 22% Completed | 10.20 s
[########                                ] | 22% Completed | 10.41 s
[########                                ] | 22% Completed | 10.53 s
[########                                ] | 22% Completed | 10.65 s
[########                                ] | 22% Completed | 10.84 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 23% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.30 s
[##########                              ] | 25% Completed | 12.43 s
[##########                              ] | 25% Completed | 12.55 s
[##########                              ] | 25% Completed | 12.67 s
[##########                              ] | 25% Completed | 12.78 s
[##########                              ] | 26% Completed | 13.01 s
[##########                              ] | 26% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.56 s
[###########                             ] | 29% Completed | 14.21 s
[###########                             ] | 29% Completed | 14.37 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 31% Completed | 14.80 s
[############                            ] | 31% Completed | 15.35 s
[############                            ] | 32% Completed | 15.53 s
[#############                           ] | 33% Completed | 15.76 s
[#############                           ] | 33% Completed | 15.91 s
[#############                           ] | 34% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.66 s
[##############                          ] | 35% Completed | 17.15 s
[##############                          ] | 35% Completed | 17.36 s
[##############                          ] | 35% Completed | 17.48 s
[##############                          ] | 36% Completed | 17.75 s
[##############                          ] | 36% Completed | 17.87 s
[###############                         ] | 39% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.37 s
[###############                         ] | 39% Completed | 18.65 s
[###############                         ] | 39% Completed | 18.78 s
[###############                         ] | 39% Completed | 18.91 s
[################                        ] | 40% Completed | 19.17 s
[################                        ] | 40% Completed | 19.35 s
[################                        ] | 41% Completed | 19.47 s
[################                        ] | 41% Completed | 19.58 s
[################                        ] | 41% Completed | 19.74 s
[#################                       ] | 43% Completed | 20.54 s
[#################                       ] | 43% Completed | 21.21 s
[##################                      ] | 45% Completed | 21.53 s
[##################                      ] | 45% Completed | 21.74 s
[##################                      ] | 45% Completed | 21.86 s
[##################                      ] | 46% Completed | 22.02 s
[##################                      ] | 46% Completed | 22.17 s
[##################                      ] | 46% Completed | 22.29 s
[##################                      ] | 46% Completed | 22.57 s
[###################                     ] | 48% Completed | 22.73 s
[###################                     ] | 49% Completed | 23.25 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 51% Completed | 23.83 s
[####################                    ] | 51% Completed | 24.04 s
[#####################                   ] | 52% Completed | 24.15 s
[#####################                   ] | 52% Completed | 24.27 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 52% Completed | 24.60 s
[#####################                   ] | 52% Completed | 24.74 s
[#####################                   ] | 52% Completed | 24.88 s
[#####################                   ] | 52% Completed | 25.15 s
[#####################                   ] | 54% Completed | 25.99 s
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.28 s
[######################                  ] | 56% Completed | 26.71 s
[#######################                 ] | 58% Completed | 26.82 s
[#######################                 ] | 58% Completed | 26.93 s
[#######################                 ] | 58% Completed | 27.33 s
