
[                                        ] | 0% Completed | 218.99 us
[                                        ] | 0% Completed | 145.21 ms
[                                        ] | 0% Completed | 384.77 ms
[                                        ] | 0% Completed | 851.95 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.68 s
[###                                     ] | 9% Completed | 4.77 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.48 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.93 s
[#######                                 ] | 19% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.21 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.79 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.17 s
[#############                           ] | 33% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.85 s
[##############                          ] | 35% Completed | 12.96 s
[##############                          ] | 35% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.89 s
[###############                         ] | 39% Completed | 14.09 s
[###############                         ] | 39% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.72 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.70 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 15.99 s
[##################                      ] | 46% Completed | 16.20 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 49% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.20 s
[###################                     ] | 49% Completed | 17.31 s
[####################                    ] | 52% Completed | 18.11 s
[####################                    ] | 52% Completed | 18.23 s
[####################                    ] | 52% Completed | 18.51 s
[#####################                   ] | 53% Completed | 18.67 s
[#####################                   ] | 54% Completed | 18.87 s
[######################                  ] | 56% Completed | 19.46 s
[######################                  ] | 56% Completed | 19.56 s
[#######################                 ] | 57% Completed | 19.70 s
[#######################                 ] | 57% Completed | 19.84 s
[#######################                 ] | 57% Completed | 19.96 s
[#######################                 ] | 57% Completed | 20.07 s
[#######################                 ] | 57% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.46 s
[########################                ] | 60% Completed | 20.64 s
[########################                ] | 60% Completed | 20.76 s
[########################                ] | 60% Completed | 20.94 s
[########################                ] | 60% Completed | 21.26 s
[########################                ] | 60% Completed | 21.39 s
[#########################               ] | 63% Completed | 21.74 s
[#########################               ] | 64% Completed | 22.06 s
[#########################               ] | 64% Completed | 22.18 s
[#########################               ] | 64% Completed | 22.66 s
[##########################              ] | 66% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.39 s
[###########################             ] | 69% Completed | 23.66 s
[###########################             ] | 69% Completed | 23.84 s
[############################            ] | 70% Completed | 23.98 s
[#############################           ] | 73% Completed | 24.92 s
[#############################           ] | 73% Completed | 25.07 s
[#############################           ] | 74% Completed | 25.57 s
[#############################           ] | 74% Completed | 25.75 s
[##############################          ] | 77% Completed | 25.86 s
[##############################          ] | 77% Completed | 25.99 s
[##############################          ] | 77% Completed | 26.29 s
[##############################          ] | 77% Completed | 26.72 s
[###############################         ] | 78% Completed | 27.02 s
[################################        ] | 80% Completed | 27.39 s
[################################        ] | 80% Completed | 27.54 s
[################################        ] | 81% Completed | 27.74 s
[#################################       ] | 83% Completed | 28.15 s
[#################################       ] | 83% Completed | 28.47 s
[#################################       ] | 83% Completed | 28.63 s
[#################################       ] | 84% Completed | 28.88 s
[#################################       ] | 84% Completed | 29.17 s
[#################################       ] | 84% Completed | 29.29 s
[##################################      ] | 85% Completed | 29.47 s
[##################################      ] | 87% Completed | 29.63 s
[###################################     ] | 88% Completed | 30.00 s
[###################################     ] | 88% Completed | 30.15 s
[###################################     ] | 88% Completed | 30.41 s
[###################################     ] | 88% Completed | 30.54 s
[###################################     ] | 88% Completed | 30.68 s
[####################################    ] | 91% Completed | 30.82 s
[####################################    ] | 91% Completed | 31.06 s
[####################################    ] | 91% Completed | 31.18 s
[####################################    ] | 91% Completed | 31.50 s
[#####################################   ] | 92% Completed | 32.03 s
[#####################################   ] | 92% Completed | 32.32 s
[#####################################   ] | 94% Completed | 32.49 s
[####################################### ] | 98% Completed | 32.71 s
[####################################### ] | 98% Completed | 32.82 s
[####################################### ] | 98% Completed | 32.93 s
[########################################] | 100% Completed | 33.03 s

[                                        ] | 0% Completed | 159.15 us
[                                        ] | 0% Completed | 106.39 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 213.91 us
[                                        ] | 0% Completed | 592.18 ms
[                                        ] | 0% Completed | 741.41 ms
[                                        ] | 0% Completed | 848.43 ms
[#                                       ] | 2% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.91 s
[###                                     ] | 7% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.69 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.32 s
[#######                                 ] | 17% Completed | 4.44 s
[########                                ] | 20% Completed | 4.82 s
[##########                              ] | 25% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.75 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.23 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.80 s
[############                            ] | 30% Completed | 6.92 s
[############                            ] | 30% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.82 s
[###############                         ] | 37% Completed | 7.94 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.77 s
[#################                       ] | 42% Completed | 9.11 s
[#################                       ] | 42% Completed | 9.25 s
[##################                      ] | 45% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.25 s
[####################                    ] | 50% Completed | 10.37 s
[####################                    ] | 50% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.67 s
[#######################                 ] | 57% Completed | 11.88 s
[########################                ] | 60% Completed | 12.12 s
[########################                ] | 60% Completed | 12.39 s
[########################                ] | 60% Completed | 12.64 s
[########################                ] | 60% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.08 s
[###########################             ] | 67% Completed | 13.32 s
[############################            ] | 70% Completed | 13.52 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.99 s
[############################            ] | 70% Completed | 14.21 s
[############################            ] | 70% Completed | 14.38 s
[############################            ] | 70% Completed | 14.49 s
[############################            ] | 70% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.75 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 14.97 s
[##############################          ] | 75% Completed | 15.13 s
[##############################          ] | 75% Completed | 15.30 s
[################################        ] | 80% Completed | 15.43 s
[################################        ] | 80% Completed | 15.81 s
[################################        ] | 80% Completed | 15.95 s
[################################        ] | 80% Completed | 16.27 s
[################################        ] | 80% Completed | 16.44 s
[################################        ] | 80% Completed | 16.58 s
[################################        ] | 80% Completed | 16.74 s
[###################################     ] | 87% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.40 s
[###################################     ] | 87% Completed | 17.54 s
[###################################     ] | 87% Completed | 17.67 s
[####################################    ] | 90% Completed | 18.06 s
[#####################################   ] | 92% Completed | 18.28 s
[######################################  ] | 95% Completed | 18.39 s
[######################################  ] | 95% Completed | 18.63 s
[######################################  ] | 95% Completed | 18.75 s
[####################################### ] | 97% Completed | 18.86 s
[########################################] | 100% Completed | 18.96 s

[                                        ] | 0% Completed | 204.48 us
[                                        ] | 0% Completed | 176.14 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
