
[                                        ] | 0% Completed | 182.63 us
[                                        ] | 0% Completed | 322.29 ms
[                                        ] | 0% Completed | 523.82 ms
[                                        ] | 0% Completed | 800.69 ms
[                                        ] | 0% Completed | 995.91 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.45 s
[##                                      ] | 7% Completed | 2.58 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.18 s
[#####                                   ] | 12% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.66 s
[#####                                   ] | 14% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.71 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.60 s
[#######                                 ] | 19% Completed | 7.82 s
[#########                               ] | 22% Completed | 8.75 s
[#########                               ] | 23% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.37 s
[############                            ] | 30% Completed | 10.53 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 32% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.82 s
[##############                          ] | 36% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.70 s
[###############                         ] | 39% Completed | 13.84 s
[###############                         ] | 39% Completed | 14.07 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.79 s
[################                        ] | 42% Completed | 15.03 s
[################                        ] | 42% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.76 s
[###################                     ] | 47% Completed | 15.96 s
[###################                     ] | 47% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.57 s
[###################                     ] | 47% Completed | 16.68 s
[###################                     ] | 49% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 50% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.52 s
[####################                    ] | 52% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.68 s
[######################                  ] | 56% Completed | 19.14 s
[#######################                 ] | 59% Completed | 19.64 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.19 s
[########################                ] | 60% Completed | 20.63 s
[#########################               ] | 63% Completed | 21.29 s
[#########################               ] | 63% Completed | 21.59 s
[##########################              ] | 66% Completed | 21.84 s
[##########################              ] | 66% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.50 s
[##########################              ] | 66% Completed | 22.74 s
[###########################             ] | 67% Completed | 22.93 s
[###########################             ] | 67% Completed | 23.06 s
[############################            ] | 71% Completed | 23.51 s
[############################            ] | 71% Completed | 23.74 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.14 s
[#############################           ] | 74% Completed | 24.35 s
[#############################           ] | 74% Completed | 24.47 s
[#############################           ] | 74% Completed | 25.06 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 77% Completed | 25.48 s
[##############################          ] | 77% Completed | 25.81 s
[###############################         ] | 78% Completed | 26.24 s
[###############################         ] | 78% Completed | 26.36 s
[################################        ] | 80% Completed | 26.72 s
[#################################       ] | 83% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.42 s
[#################################       ] | 83% Completed | 27.73 s
[#################################       ] | 83% Completed | 28.30 s
[##################################      ] | 85% Completed | 29.25 s
[####################################    ] | 90% Completed | 29.37 s
[####################################    ] | 90% Completed | 29.67 s
[####################################    ] | 91% Completed | 30.11 s
[####################################    ] | 91% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.34 s
[####################################    ] | 91% Completed | 30.64 s
[#####################################   ] | 94% Completed | 31.44 s
[#####################################   ] | 94% Completed | 31.58 s
[#####################################   ] | 94% Completed | 31.75 s
[######################################  ] | 97% Completed | 31.87 s
[####################################### ] | 98% Completed | 32.04 s
[########################################] | 100% Completed | 32.14 s

[                                        ] | 0% Completed | 120.95 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 173.97 us
[                                        ] | 0% Completed | 378.11 ms
[                                        ] | 0% Completed | 529.01 ms
[                                        ] | 0% Completed | 988.64 ms
[#                                       ] | 2% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 4.02 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.77 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 8.05 s
[###############                         ] | 37% Completed | 8.16 s
[###############                         ] | 37% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 10.08 s
[###################                     ] | 47% Completed | 10.28 s
[####################                    ] | 50% Completed | 10.48 s
[#######################                 ] | 57% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.68 s
[#########################               ] | 62% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.45 s
[############################            ] | 70% Completed | 13.68 s
[#############################           ] | 72% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.74 s
[################################        ] | 80% Completed | 14.89 s
[################################        ] | 80% Completed | 15.00 s
[################################        ] | 80% Completed | 15.49 s
[################################        ] | 80% Completed | 15.66 s
[################################        ] | 80% Completed | 16.03 s
[################################        ] | 80% Completed | 16.16 s
[#################################       ] | 82% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.70 s
[###################################     ] | 87% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.89 s
