
[                                        ] | 0% Completed | 168.83 us
[                                        ] | 0% Completed | 460.56 ms
[                                        ] | 0% Completed | 934.22 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 3% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.51 s
[##                                      ] | 7% Completed | 4.15 s
[##                                      ] | 7% Completed | 4.31 s
[##                                      ] | 7% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.77 s
[###                                     ] | 9% Completed | 4.95 s
[####                                    ] | 11% Completed | 5.25 s
[####                                    ] | 11% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.59 s
[####                                    ] | 11% Completed | 5.74 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 11% Completed | 6.12 s
[#####                                   ] | 14% Completed | 6.43 s
[#####                                   ] | 14% Completed | 7.11 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 15% Completed | 8.03 s
[#######                                 ] | 18% Completed | 8.54 s
[#######                                 ] | 18% Completed | 9.31 s
[########                                ] | 20% Completed | 9.44 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 20% Completed | 10.07 s
[#########                               ] | 23% Completed | 10.30 s
[#########                               ] | 23% Completed | 10.59 s
[#########                               ] | 23% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.60 s
[#########                               ] | 24% Completed | 11.83 s
[##########                              ] | 25% Completed | 11.95 s
[##########                              ] | 25% Completed | 12.22 s
[###########                             ] | 28% Completed | 12.83 s
[###########                             ] | 28% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.63 s
[###########                             ] | 28% Completed | 13.85 s
[############                            ] | 31% Completed | 14.10 s
[############                            ] | 31% Completed | 14.32 s
[############                            ] | 31% Completed | 15.00 s
[#############                           ] | 33% Completed | 16.08 s
[#############                           ] | 34% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.67 s
[##############                          ] | 36% Completed | 16.91 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.55 s
[###############                         ] | 38% Completed | 17.83 s
[###############                         ] | 39% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.46 s
[################                        ] | 41% Completed | 18.59 s
[################                        ] | 42% Completed | 18.81 s
[################                        ] | 42% Completed | 19.40 s
[################                        ] | 42% Completed | 19.53 s
[################                        ] | 42% Completed | 19.89 s
[#################                       ] | 44% Completed | 20.52 s
[##################                      ] | 45% Completed | 20.87 s
[##################                      ] | 45% Completed | 20.99 s
[##################                      ] | 47% Completed | 21.76 s
[###################                     ] | 48% Completed | 22.09 s
[###################                     ] | 49% Completed | 23.05 s
[#####################                   ] | 52% Completed | 23.33 s
[#####################                   ] | 52% Completed | 23.57 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 54% Completed | 24.43 s
[#####################                   ] | 54% Completed | 24.96 s
[######################                  ] | 55% Completed | 25.13 s
[######################                  ] | 56% Completed | 25.24 s
[######################                  ] | 56% Completed | 25.45 s
[######################                  ] | 56% Completed | 25.58 s
[#######################                 ] | 57% Completed | 25.84 s
[#######################                 ] | 57% Completed | 26.35 s
[#######################                 ] | 57% Completed | 26.46 s
[#######################                 ] | 58% Completed | 26.79 s
