
[                                        ] | 0% Completed | 218.35 us
[                                        ] | 0% Completed | 144.11 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.93 s
[####                                    ] | 10% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.53 s
[#####                                   ] | 14% Completed | 4.81 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 17% Completed | 6.44 s
[########                                ] | 20% Completed | 6.65 s
[########                                ] | 21% Completed | 7.02 s
[#########                               ] | 22% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 24% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 27% Completed | 9.38 s
[##########                              ] | 27% Completed | 9.48 s
[##########                              ] | 27% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.84 s
[############                            ] | 30% Completed | 9.95 s
[############                            ] | 30% Completed | 10.06 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 30% Completed | 10.39 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.60 s
[#############                           ] | 32% Completed | 10.71 s
[#############                           ] | 32% Completed | 10.81 s
[#############                           ] | 32% Completed | 10.94 s
[#############                           ] | 32% Completed | 11.05 s
[#############                           ] | 32% Completed | 11.16 s
[#############                           ] | 32% Completed | 11.27 s
[#############                           ] | 32% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.48 s
[#############                           ] | 34% Completed | 11.59 s
[#############                           ] | 34% Completed | 11.85 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 37% Completed | 12.40 s
[##############                          ] | 37% Completed | 12.51 s
[##############                          ] | 37% Completed | 12.62 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.85 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.07 s
[################                        ] | 40% Completed | 13.17 s
[################                        ] | 40% Completed | 13.28 s
[################                        ] | 40% Completed | 13.45 s
[################                        ] | 40% Completed | 13.56 s
[#################                       ] | 42% Completed | 13.68 s
[#################                       ] | 42% Completed | 13.81 s
[#################                       ] | 42% Completed | 13.92 s
[#################                       ] | 42% Completed | 14.03 s
[#################                       ] | 42% Completed | 14.14 s
[#################                       ] | 42% Completed | 14.25 s
[#################                       ] | 42% Completed | 14.36 s
[#################                       ] | 44% Completed | 14.46 s
[##################                      ] | 45% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 45% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 47% Completed | 15.39 s
[##################                      ] | 47% Completed | 15.49 s
[##################                      ] | 47% Completed | 15.61 s
[###################                     ] | 48% Completed | 15.73 s
[####################                    ] | 50% Completed | 15.84 s
[####################                    ] | 50% Completed | 15.96 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.31 s
[####################                    ] | 50% Completed | 16.59 s
[####################                    ] | 51% Completed | 16.71 s
[####################                    ] | 51% Completed | 16.82 s
[####################                    ] | 51% Completed | 16.93 s
[#####################                   ] | 54% Completed | 17.05 s
[#####################                   ] | 54% Completed | 17.16 s
[#####################                   ] | 54% Completed | 17.27 s
[#####################                   ] | 54% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.57 s
[#####################                   ] | 54% Completed | 17.69 s
[######################                  ] | 57% Completed | 17.79 s
[######################                  ] | 57% Completed | 17.90 s
[#######################                 ] | 58% Completed | 18.01 s
[#######################                 ] | 58% Completed | 18.12 s
[#######################                 ] | 58% Completed | 18.35 s
[#######################                 ] | 58% Completed | 18.46 s
[#######################                 ] | 58% Completed | 18.57 s
[#######################                 ] | 58% Completed | 18.68 s
[#######################                 ] | 58% Completed | 18.79 s
[#######################                 ] | 58% Completed | 18.90 s
[#######################                 ] | 58% Completed | 19.01 s
[########################                ] | 60% Completed | 19.11 s
[########################                ] | 60% Completed | 19.22 s
[########################                ] | 60% Completed | 19.32 s
[########################                ] | 60% Completed | 19.43 s
[########################                ] | 61% Completed | 19.54 s
[########################                ] | 61% Completed | 19.65 s
[#########################               ] | 62% Completed | 19.92 s
[#########################               ] | 62% Completed | 20.04 s
[#########################               ] | 62% Completed | 20.15 s
[#########################               ] | 62% Completed | 20.26 s
[#########################               ] | 62% Completed | 20.37 s
[#########################               ] | 64% Completed | 20.47 s
[#########################               ] | 64% Completed | 20.60 s
[#########################               ] | 64% Completed | 20.72 s
[##########################              ] | 67% Completed | 20.83 s
[##########################              ] | 67% Completed | 20.94 s
[##########################              ] | 67% Completed | 21.15 s
[##########################              ] | 67% Completed | 21.31 s
[##########################              ] | 67% Completed | 21.41 s
[##########################              ] | 67% Completed | 21.61 s
[###########################             ] | 68% Completed | 21.72 s
[###########################             ] | 68% Completed | 21.85 s
[###########################             ] | 68% Completed | 21.96 s
[###########################             ] | 68% Completed | 22.07 s
[############################            ] | 70% Completed | 22.17 s
[############################            ] | 70% Completed | 22.28 s
[############################            ] | 71% Completed | 22.39 s
[############################            ] | 71% Completed | 22.50 s
[############################            ] | 71% Completed | 22.61 s
[############################            ] | 71% Completed | 22.71 s
[############################            ] | 71% Completed | 22.82 s
[#############################           ] | 72% Completed | 22.93 s
[#############################           ] | 72% Completed | 23.04 s
[#############################           ] | 72% Completed | 23.24 s
[#############################           ] | 72% Completed | 23.35 s
[#############################           ] | 74% Completed | 23.46 s
[#############################           ] | 74% Completed | 23.58 s
[#############################           ] | 74% Completed | 23.69 s
[##############################          ] | 75% Completed | 23.80 s
[##############################          ] | 75% Completed | 23.91 s
[##############################          ] | 75% Completed | 24.02 s
[##############################          ] | 75% Completed | 24.12 s
[##############################          ] | 77% Completed | 24.23 s
[##############################          ] | 77% Completed | 24.34 s
[##############################          ] | 77% Completed | 24.45 s
[##############################          ] | 77% Completed | 24.56 s
[################################        ] | 80% Completed | 24.67 s
[################################        ] | 80% Completed | 24.78 s
[################################        ] | 80% Completed | 24.99 s
[################################        ] | 80% Completed | 25.10 s
[################################        ] | 80% Completed | 25.20 s
[################################        ] | 80% Completed | 25.32 s
[################################        ] | 80% Completed | 25.42 s
[################################        ] | 81% Completed | 25.53 s
[################################        ] | 81% Completed | 25.63 s
[################################        ] | 81% Completed | 25.74 s
[################################        ] | 81% Completed | 25.85 s
[#################################       ] | 82% Completed | 25.96 s
[#################################       ] | 82% Completed | 26.07 s
[#################################       ] | 82% Completed | 26.18 s
[#################################       ] | 84% Completed | 26.29 s
[#################################       ] | 84% Completed | 26.55 s
[#################################       ] | 84% Completed | 26.66 s
[#################################       ] | 84% Completed | 26.77 s
[##################################      ] | 85% Completed | 26.88 s
[##################################      ] | 85% Completed | 26.99 s
[##################################      ] | 85% Completed | 27.10 s
[##################################      ] | 87% Completed | 27.21 s
[##################################      ] | 87% Completed | 27.33 s
[##################################      ] | 87% Completed | 27.45 s
[####################################    ] | 90% Completed | 27.56 s
[####################################    ] | 90% Completed | 27.66 s
[####################################    ] | 90% Completed | 27.77 s
[####################################    ] | 90% Completed | 27.88 s
[####################################    ] | 90% Completed | 28.14 s
[####################################    ] | 91% Completed | 28.25 s
[####################################    ] | 91% Completed | 28.36 s
[####################################    ] | 91% Completed | 28.47 s
[####################################    ] | 91% Completed | 28.57 s
[####################################    ] | 91% Completed | 28.68 s
[####################################    ] | 91% Completed | 28.79 s
[#####################################   ] | 92% Completed | 28.89 s
[#####################################   ] | 92% Completed | 29.00 s
[#####################################   ] | 92% Completed | 29.11 s
[#####################################   ] | 94% Completed | 29.22 s
[#####################################   ] | 94% Completed | 29.32 s
[#####################################   ] | 94% Completed | 29.57 s
[#####################################   ] | 94% Completed | 29.68 s
[########################################] | 100% Completed | 29.81 s

[                                        ] | 0% Completed | 145.59 us
[                                        ] | 0% Completed | 909.42 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.80 s
[########################################] | 100% Completed | 4.91 s

[                                        ] | 0% Completed | 170.65 us
[                                        ] | 0% Completed | 194.62 ms
[                                        ] | 0% Completed | 382.37 ms
[                                        ] | 0% Completed | 519.57 ms
[                                        ] | 0% Completed | 819.92 ms
[                                        ] | 0% Completed | 936.55 ms
[#                                       ] | 2% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.54 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.71 s
[########                                ] | 20% Completed | 3.91 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.82 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.18 s
[############                            ] | 30% Completed | 5.61 s
[############                            ] | 30% Completed | 5.79 s
[#############                           ] | 32% Completed | 5.90 s
[#############                           ] | 32% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.76 s
[###############                         ] | 37% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.20 s
[################                        ] | 40% Completed | 7.35 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.31 s
[##################                      ] | 45% Completed | 8.55 s
[####################                    ] | 50% Completed | 8.77 s
[####################                    ] | 50% Completed | 8.90 s
[####################                    ] | 50% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.28 s
[#######################                 ] | 57% Completed | 10.50 s
[########################                ] | 60% Completed | 11.02 s
[#########################               ] | 62% Completed | 11.25 s
[##########################              ] | 65% Completed | 11.86 s
[###########################             ] | 67% Completed | 12.09 s
[###########################             ] | 67% Completed | 12.76 s
[############################            ] | 70% Completed | 12.87 s
[##############################          ] | 75% Completed | 13.15 s
[##############################          ] | 75% Completed | 13.29 s
[##############################          ] | 75% Completed | 13.42 s
[###############################         ] | 77% Completed | 13.75 s
[###############################         ] | 77% Completed | 14.00 s
[###############################         ] | 77% Completed | 14.19 s
[#################################       ] | 82% Completed | 14.69 s
[#################################       ] | 82% Completed | 14.82 s
[#################################       ] | 82% Completed | 14.95 s
[###################################     ] | 87% Completed | 15.18 s
[###################################     ] | 87% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.63 s
[###################################     ] | 87% Completed | 16.10 s
[####################################    ] | 90% Completed | 16.31 s
[######################################  ] | 95% Completed | 16.42 s
[######################################  ] | 95% Completed | 16.61 s
[####################################### ] | 97% Completed | 16.72 s
[####################################### ] | 97% Completed | 16.84 s
[########################################] | 100% Completed | 16.94 s

[                                        ] | 0% Completed | 133.41 us
[                                        ] | 0% Completed | 134.36 ms
[                                        ] | 0% Completed | 838.05 ms
[                                        ] | 0% Completed | 943.38 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[########################################] | 100% Completed | 1.27 s
