
[                                        ] | 0% Completed | 178.85 us
[                                        ] | 0% Completed | 276.46 ms
[                                        ] | 0% Completed | 534.82 ms
[                                        ] | 0% Completed | 982.30 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.74 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 16% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 26% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.44 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 32% Completed | 10.67 s
[#############                           ] | 33% Completed | 10.95 s
[#############                           ] | 33% Completed | 11.24 s
[#############                           ] | 33% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 33% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 39% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.95 s
[#################                       ] | 43% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.30 s
[##################                      ] | 45% Completed | 15.50 s
[###################                     ] | 49% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.55 s
[###################                     ] | 49% Completed | 16.89 s
[####################                    ] | 52% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.28 s
[#####################                   ] | 53% Completed | 17.57 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.15 s
[#####################                   ] | 54% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.57 s
[#######################                 ] | 57% Completed | 19.11 s
[#######################                 ] | 57% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.87 s
[########################                ] | 60% Completed | 19.98 s
[########################                ] | 61% Completed | 20.14 s
[########################                ] | 61% Completed | 20.35 s
[########################                ] | 61% Completed | 20.57 s
[########################                ] | 61% Completed | 20.80 s
[#########################               ] | 64% Completed | 21.02 s
[#########################               ] | 64% Completed | 21.21 s
[##########################              ] | 66% Completed | 21.82 s
[##########################              ] | 66% Completed | 22.14 s
[###########################             ] | 69% Completed | 22.27 s
[###########################             ] | 69% Completed | 22.41 s
[############################            ] | 70% Completed | 22.97 s
[############################            ] | 71% Completed | 23.16 s
[#############################           ] | 73% Completed | 23.42 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.35 s
[#############################           ] | 74% Completed | 24.64 s
[##############################          ] | 77% Completed | 25.27 s
[##############################          ] | 77% Completed | 25.48 s
[################################        ] | 80% Completed | 26.06 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 80% Completed | 26.87 s
[#################################       ] | 84% Completed | 27.18 s
[#################################       ] | 84% Completed | 27.86 s
[#################################       ] | 84% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.11 s
[###################################     ] | 88% Completed | 28.89 s
[###################################     ] | 88% Completed | 29.29 s
[####################################    ] | 90% Completed | 29.46 s
[#####################################   ] | 92% Completed | 29.87 s
[#####################################   ] | 92% Completed | 30.09 s
[#####################################   ] | 92% Completed | 30.27 s
[#####################################   ] | 94% Completed | 30.75 s
[#####################################   ] | 94% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.10 s
[#####################################   ] | 94% Completed | 31.37 s
[######################################  ] | 95% Completed | 31.53 s
[########################################] | 100% Completed | 31.65 s

[                                        ] | 0% Completed | 132.47 us
[                                        ] | 0% Completed | 180.22 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 189.70 us
[                                        ] | 0% Completed | 368.39 ms
[                                        ] | 0% Completed | 580.16 ms
[                                        ] | 0% Completed | 968.37 ms
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.53 s
