
[                                        ] | 0% Completed | 172.62 us
[                                        ] | 0% Completed | 164.81 ms
[                                        ] | 0% Completed | 460.35 ms
[                                        ] | 0% Completed | 580.85 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 3% Completed | 1.87 s
[#                                       ] | 3% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.14 s
[#                                       ] | 3% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.71 s
[###                                     ] | 9% Completed | 5.10 s
[###                                     ] | 9% Completed | 5.81 s
[####                                    ] | 11% Completed | 5.93 s
[####                                    ] | 11% Completed | 6.15 s
[#####                                   ] | 13% Completed | 6.47 s
[#####                                   ] | 13% Completed | 6.90 s
[######                                  ] | 15% Completed | 7.03 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 16% Completed | 8.30 s
[#######                                 ] | 18% Completed | 8.67 s
[#######                                 ] | 19% Completed | 8.80 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.15 s
[#######                                 ] | 19% Completed | 9.63 s
[#######                                 ] | 19% Completed | 10.38 s
[########                                ] | 21% Completed | 11.08 s
[########                                ] | 22% Completed | 11.28 s
[#########                               ] | 24% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 25% Completed | 12.84 s
[###########                             ] | 28% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.56 s
[###########                             ] | 29% Completed | 13.79 s
[###########                             ] | 29% Completed | 13.91 s
[############                            ] | 31% Completed | 14.13 s
[############                            ] | 31% Completed | 14.82 s
[############                            ] | 31% Completed | 15.21 s
[############                            ] | 31% Completed | 15.34 s
[############                            ] | 32% Completed | 15.52 s
[############                            ] | 32% Completed | 15.70 s
[#############                           ] | 33% Completed | 16.37 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 37% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.74 s
[###############                         ] | 39% Completed | 18.07 s
[################                        ] | 40% Completed | 18.41 s
[################                        ] | 41% Completed | 18.76 s
[################                        ] | 41% Completed | 19.24 s
[################                        ] | 41% Completed | 19.41 s
[################                        ] | 41% Completed | 19.51 s
[#################                       ] | 43% Completed | 19.83 s
[#################                       ] | 43% Completed | 20.18 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 43% Completed | 20.47 s
[#################                       ] | 43% Completed | 20.70 s
[##################                      ] | 45% Completed | 21.03 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 47% Completed | 21.79 s
[###################                     ] | 48% Completed | 22.10 s
[###################                     ] | 48% Completed | 22.54 s
[###################                     ] | 48% Completed | 22.76 s
[###################                     ] | 48% Completed | 22.89 s
[#####################                   ] | 52% Completed | 23.01 s
[#####################                   ] | 52% Completed | 24.16 s
[#####################                   ] | 52% Completed | 24.60 s
[#####################                   ] | 54% Completed | 25.08 s
[######################                  ] | 55% Completed | 25.74 s
[#######################                 ] | 57% Completed | 25.95 s
[#######################                 ] | 57% Completed | 26.16 s
[#######################                 ] | 57% Completed | 26.53 s
[#######################                 ] | 59% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.08 s
[########################                ] | 61% Completed | 27.41 s
[########################                ] | 61% Completed | 28.20 s
[########################                ] | 61% Completed | 28.33 s
[########################                ] | 61% Completed | 28.48 s
[#########################               ] | 63% Completed | 28.59 s
[##########################              ] | 65% Completed | 29.27 s
[##########################              ] | 65% Completed | 29.39 s
[##########################              ] | 65% Completed | 30.21 s
[###########################             ] | 67% Completed | 30.40 s
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 67% Completed | 30.82 s
[###########################             ] | 69% Completed | 30.98 s
[###########################             ] | 69% Completed | 31.51 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 71% Completed | 32.63 s
[############################            ] | 71% Completed | 32.85 s
[############################            ] | 71% Completed | 32.97 s
[#############################           ] | 73% Completed | 33.38 s
[#############################           ] | 73% Completed | 33.49 s
[##############################          ] | 75% Completed | 33.77 s
[##############################          ] | 75% Completed | 34.03 s
[##############################          ] | 75% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.58 s
[###############################         ] | 77% Completed | 34.71 s
[###############################         ] | 77% Completed | 34.90 s
[###############################         ] | 77% Completed | 35.08 s
[###############################         ] | 78% Completed | 35.40 s
[###############################         ] | 78% Completed | 35.82 s
[################################        ] | 81% Completed | 36.97 s
[################################        ] | 81% Completed | 37.28 s
[################################        ] | 81% Completed | 37.44 s
[################################        ] | 81% Completed | 37.59 s
[#################################       ] | 82% Completed | 37.71 s
[#################################       ] | 82% Completed | 37.85 s
[#################################       ] | 84% Completed | 38.41 s
[#################################       ] | 84% Completed | 38.63 s
[##################################      ] | 85% Completed | 38.77 s
[##################################      ] | 85% Completed | 38.99 s
[###################################     ] | 87% Completed | 39.39 s
[###################################     ] | 87% Completed | 39.77 s
[###################################     ] | 89% Completed | 40.01 s
[###################################     ] | 89% Completed | 40.19 s
[###################################     ] | 89% Completed | 40.39 s
[###################################     ] | 89% Completed | 41.44 s
[#####################################   ] | 92% Completed | 41.61 s
[#####################################   ] | 93% Completed | 42.28 s
[#####################################   ] | 93% Completed | 42.42 s
