
[                                        ] | 0% Completed | 217.26 us
[                                        ] | 0% Completed | 705.59 ms
[                                        ] | 0% Completed | 880.68 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.47 s
[####                                    ] | 10% Completed | 3.59 s
[####                                    ] | 10% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 17% Completed | 6.39 s
[########                                ] | 20% Completed | 6.53 s
[########                                ] | 20% Completed | 6.76 s
[########                                ] | 20% Completed | 7.01 s
[########                                ] | 20% Completed | 7.35 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.75 s
[##########                              ] | 25% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 27% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.76 s
[############                            ] | 31% Completed | 10.06 s
[############                            ] | 31% Completed | 10.26 s
[############                            ] | 31% Completed | 10.38 s
[#############                           ] | 34% Completed | 10.51 s
[#############                           ] | 34% Completed | 10.94 s
[#############                           ] | 34% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.43 s
[#############                           ] | 34% Completed | 11.64 s
[###############                         ] | 38% Completed | 11.75 s
[###############                         ] | 38% Completed | 12.08 s
[################                        ] | 40% Completed | 12.22 s
[################                        ] | 40% Completed | 12.41 s
[################                        ] | 40% Completed | 12.53 s
[################                        ] | 40% Completed | 12.66 s
[################                        ] | 40% Completed | 12.78 s
[################                        ] | 40% Completed | 13.03 s
[#################                       ] | 42% Completed | 13.38 s
[#################                       ] | 42% Completed | 13.51 s
[#################                       ] | 44% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.34 s
[##################                      ] | 47% Completed | 14.62 s
[##################                      ] | 47% Completed | 14.99 s
[####################                    ] | 50% Completed | 15.27 s
[####################                    ] | 50% Completed | 15.40 s
[####################                    ] | 50% Completed | 15.88 s
[####################                    ] | 51% Completed | 16.07 s
[#####################                   ] | 52% Completed | 16.20 s
[#####################                   ] | 54% Completed | 16.46 s
[#####################                   ] | 54% Completed | 16.71 s
[#####################                   ] | 54% Completed | 16.84 s
[#####################                   ] | 54% Completed | 17.06 s
[#####################                   ] | 54% Completed | 17.34 s
[######################                  ] | 57% Completed | 17.53 s
[######################                  ] | 57% Completed | 17.77 s
[######################                  ] | 57% Completed | 18.07 s
[########################                ] | 60% Completed | 18.18 s
[########################                ] | 60% Completed | 18.98 s
[#########################               ] | 62% Completed | 19.11 s
[#########################               ] | 62% Completed | 19.27 s
[#########################               ] | 62% Completed | 19.40 s
[##########################              ] | 65% Completed | 19.67 s
[##########################              ] | 65% Completed | 19.95 s
[##########################              ] | 65% Completed | 20.16 s
[##########################              ] | 67% Completed | 20.33 s
[##########################              ] | 67% Completed | 20.47 s
[##########################              ] | 67% Completed | 20.62 s
[##########################              ] | 67% Completed | 21.07 s
[############################            ] | 70% Completed | 21.22 s
[############################            ] | 70% Completed | 21.35 s
[############################            ] | 70% Completed | 21.49 s
[############################            ] | 71% Completed | 21.68 s
[############################            ] | 71% Completed | 21.91 s
[############################            ] | 71% Completed | 22.46 s
[#############################           ] | 74% Completed | 22.80 s
[##############################          ] | 75% Completed | 23.10 s
[##############################          ] | 77% Completed | 23.29 s
[##############################          ] | 77% Completed | 23.46 s
[##############################          ] | 77% Completed | 23.94 s
[##############################          ] | 77% Completed | 24.08 s
[###############################         ] | 78% Completed | 24.29 s
[################################        ] | 80% Completed | 24.42 s
[################################        ] | 80% Completed | 24.84 s
[################################        ] | 81% Completed | 24.97 s
[#################################       ] | 82% Completed | 25.15 s
[#################################       ] | 82% Completed | 25.33 s
[#################################       ] | 82% Completed | 25.56 s
[#################################       ] | 82% Completed | 25.67 s
[#################################       ] | 84% Completed | 25.98 s
[#################################       ] | 84% Completed | 26.28 s
[###################################     ] | 88% Completed | 26.78 s
[###################################     ] | 88% Completed | 27.07 s
[####################################    ] | 91% Completed | 27.70 s
[####################################    ] | 91% Completed | 28.10 s
[#####################################   ] | 94% Completed | 28.45 s
[######################################  ] | 95% Completed | 28.61 s
[######################################  ] | 95% Completed | 28.74 s
[######################################  ] | 97% Completed | 28.85 s
[######################################  ] | 97% Completed | 28.98 s
[######################################  ] | 97% Completed | 29.16 s
[######################################  ] | 97% Completed | 29.45 s
[########################################] | 100% Completed | 29.56 s

[                                        ] | 0% Completed | 127.21 us
[                                        ] | 0% Completed | 119.16 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.99 s
[########################################] | 100% Completed | 5.09 s

[                                        ] | 0% Completed | 176.22 us
[                                        ] | 0% Completed | 103.09 ms
[                                        ] | 0% Completed | 428.54 ms
[                                        ] | 0% Completed | 733.54 ms
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.39 s
[###                                     ] | 7% Completed | 1.86 s
[###                                     ] | 7% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.12 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.71 s
[###########                             ] | 27% Completed | 4.96 s
[###########                             ] | 27% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.38 s
[##############                          ] | 35% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.47 s
[#################                       ] | 42% Completed | 7.83 s
[#################                       ] | 42% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.20 s
[###################                     ] | 47% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.64 s
[###################                     ] | 47% Completed | 9.03 s
[####################                    ] | 50% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.58 s
[########################                ] | 60% Completed | 10.81 s
[########################                ] | 60% Completed | 11.04 s
[########################                ] | 60% Completed | 11.24 s
[#########################               ] | 62% Completed | 11.44 s
[##########################              ] | 65% Completed | 11.91 s
[############################            ] | 70% Completed | 12.33 s
[############################            ] | 70% Completed | 13.09 s
[##############################          ] | 75% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.47 s
[###############################         ] | 77% Completed | 13.80 s
[###############################         ] | 77% Completed | 13.96 s
[###############################         ] | 77% Completed | 14.07 s
[###############################         ] | 77% Completed | 14.46 s
[#################################       ] | 82% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.25 s
[###################################     ] | 87% Completed | 15.63 s
[###################################     ] | 87% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.33 s
[#####################################   ] | 92% Completed | 16.56 s
[####################################### ] | 97% Completed | 16.68 s
[####################################### ] | 97% Completed | 16.79 s
[####################################### ] | 97% Completed | 16.90 s
[########################################] | 100% Completed | 17.00 s

[                                        ] | 0% Completed | 148.53 us
[                                        ] | 0% Completed | 299.51 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
