
[                                        ] | 0% Completed | 157.41 us
[                                        ] | 0% Completed | 818.20 ms
[                                        ] | 2% Completed | 1.07 s
[#                                       ] | 3% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 7% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 8% Completed | 4.70 s
[###                                     ] | 9% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.30 s
[####                                    ] | 11% Completed | 5.54 s
[####                                    ] | 11% Completed | 5.90 s
[####                                    ] | 11% Completed | 6.35 s
[####                                    ] | 11% Completed | 6.53 s
[#####                                   ] | 14% Completed | 6.76 s
[#####                                   ] | 14% Completed | 6.91 s
[######                                  ] | 15% Completed | 7.38 s
[######                                  ] | 15% Completed | 8.13 s
[######                                  ] | 17% Completed | 8.25 s
[######                                  ] | 17% Completed | 8.74 s
[######                                  ] | 17% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.37 s
[########                                ] | 20% Completed | 9.51 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 21% Completed | 10.03 s
[########                                ] | 21% Completed | 10.18 s
[########                                ] | 21% Completed | 10.49 s
[########                                ] | 21% Completed | 10.66 s
[#########                               ] | 24% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.40 s
[#########                               ] | 24% Completed | 11.67 s
[##########                              ] | 26% Completed | 11.97 s
[##########                              ] | 26% Completed | 12.61 s
[##########                              ] | 26% Completed | 12.93 s
[##########                              ] | 26% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 28% Completed | 13.72 s
[###########                             ] | 28% Completed | 14.11 s
[###########                             ] | 29% Completed | 14.33 s
[###########                             ] | 29% Completed | 14.46 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 32% Completed | 14.91 s
[############                            ] | 32% Completed | 15.29 s
[############                            ] | 32% Completed | 15.49 s
[#############                           ] | 33% Completed | 15.62 s
[#############                           ] | 33% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 36% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.74 s
[##############                          ] | 37% Completed | 18.06 s
[###############                         ] | 38% Completed | 18.30 s
[###############                         ] | 38% Completed | 18.51 s
[################                        ] | 40% Completed | 18.70 s
[################                        ] | 40% Completed | 18.96 s
[################                        ] | 41% Completed | 19.31 s
[################                        ] | 41% Completed | 19.66 s
[################                        ] | 41% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.51 s
[#################                       ] | 43% Completed | 20.66 s
[#################                       ] | 43% Completed | 20.82 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 46% Completed | 21.56 s
[##################                      ] | 46% Completed | 22.19 s
[##################                      ] | 47% Completed | 22.36 s
[###################                     ] | 49% Completed | 22.71 s
[###################                     ] | 49% Completed | 23.04 s
[###################                     ] | 49% Completed | 23.15 s
[###################                     ] | 49% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.65 s
[####################                    ] | 51% Completed | 23.80 s
[#####################                   ] | 52% Completed | 24.01 s
[#####################                   ] | 52% Completed | 24.72 s
[#####################                   ] | 53% Completed | 24.90 s
[#####################                   ] | 54% Completed | 25.07 s
[#####################                   ] | 54% Completed | 25.18 s
[######################                  ] | 55% Completed | 25.30 s
[######################                  ] | 55% Completed | 25.98 s
[######################                  ] | 55% Completed | 26.10 s
[######################                  ] | 55% Completed | 26.27 s
[######################                  ] | 55% Completed | 26.44 s
[######################                  ] | 56% Completed | 26.56 s
[#######################                 ] | 58% Completed | 26.96 s
[#######################                 ] | 58% Completed | 27.59 s
[########################                ] | 60% Completed | 28.01 s
[########################                ] | 61% Completed | 28.54 s
[#########################               ] | 63% Completed | 28.73 s
[#########################               ] | 63% Completed | 29.38 s
[#########################               ] | 63% Completed | 29.50 s
[###########################             ] | 67% Completed | 30.69 s
[###########################             ] | 67% Completed | 30.86 s
[###########################             ] | 67% Completed | 30.98 s
[###########################             ] | 67% Completed | 31.14 s
[###########################             ] | 67% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.68 s
[###########################             ] | 69% Completed | 31.99 s
[###########################             ] | 69% Completed | 32.14 s
[###########################             ] | 69% Completed | 32.24 s
[############################            ] | 71% Completed | 32.56 s
[############################            ] | 71% Completed | 32.75 s
[############################            ] | 71% Completed | 33.35 s
[#############################           ] | 73% Completed | 33.84 s
[##############################          ] | 75% Completed | 34.02 s
[##############################          ] | 75% Completed | 34.13 s
[##############################          ] | 75% Completed | 34.34 s
[##############################          ] | 75% Completed | 34.61 s
[##############################          ] | 75% Completed | 35.15 s
[##############################          ] | 75% Completed | 35.35 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 78% Completed | 35.80 s
[###############################         ] | 78% Completed | 35.99 s
[###############################         ] | 79% Completed | 36.23 s
[###############################         ] | 79% Completed | 36.57 s
[###############################         ] | 79% Completed | 36.89 s
[################################        ] | 81% Completed | 37.00 s
[################################        ] | 81% Completed | 37.24 s
[################################        ] | 81% Completed | 37.55 s
[#################################       ] | 83% Completed | 37.70 s
[#################################       ] | 83% Completed | 38.05 s
[#################################       ] | 83% Completed | 38.30 s
[#################################       ] | 83% Completed | 38.53 s
[#################################       ] | 84% Completed | 38.71 s
[#################################       ] | 84% Completed | 38.89 s
[##################################      ] | 85% Completed | 39.12 s
[##################################      ] | 85% Completed | 40.13 s
[###################################     ] | 87% Completed | 40.38 s
[###################################     ] | 89% Completed | 41.03 s
[###################################     ] | 89% Completed | 41.38 s
[####################################    ] | 91% Completed | 41.76 s
[####################################    ] | 91% Completed | 41.94 s
[####################################    ] | 91% Completed | 42.24 s
[#####################################   ] | 93% Completed | 42.78 s
[#####################################   ] | 94% Completed | 43.07 s
[#####################################   ] | 94% Completed | 43.45 s
[######################################  ] | 95% Completed | 43.62 s
[######################################  ] | 96% Completed | 43.83 s
[######################################  ] | 96% Completed | 44.43 s
[####################################### ] | 97% Completed | 44.55 s
[####################################### ] | 98% Completed | 44.66 s
[########################################] | 100% Completed | 44.77 s

[                                        ] | 0% Completed | 156.82 us
[                                        ] | 0% Completed | 545.15 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
