
[                                        ] | 0% Completed | 163.99 us
[                                        ] | 0% Completed | 108.82 ms
[                                        ] | 0% Completed | 725.18 ms
[                                        ] | 0% Completed | 838.99 ms
[                                        ] | 0% Completed | 953.06 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 2% Completed | 1.79 s
[#                                       ] | 3% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 5% Completed | 3.64 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 8% Completed | 4.68 s
[###                                     ] | 8% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.45 s
[####                                    ] | 12% Completed | 5.59 s
[####                                    ] | 12% Completed | 6.34 s
[####                                    ] | 12% Completed | 6.49 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 13% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.26 s
[######                                  ] | 15% Completed | 7.42 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 16% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 16% Completed | 8.59 s
[#######                                 ] | 19% Completed | 8.78 s
[#######                                 ] | 19% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.29 s
[#######                                 ] | 19% Completed | 9.51 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 21% Completed | 10.62 s
[#########                               ] | 23% Completed | 10.87 s
[#########                               ] | 23% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.05 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 27% Completed | 12.45 s
[##########                              ] | 27% Completed | 13.23 s
[##########                              ] | 27% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 28% Completed | 13.73 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 31% Completed | 14.31 s
[############                            ] | 32% Completed | 15.01 s
[############                            ] | 32% Completed | 15.16 s
[############                            ] | 32% Completed | 15.32 s
[############                            ] | 32% Completed | 15.72 s
[############                            ] | 32% Completed | 15.89 s
[##############                          ] | 35% Completed | 16.01 s
[##############                          ] | 35% Completed | 16.47 s
[##############                          ] | 35% Completed | 16.63 s
[##############                          ] | 36% Completed | 16.78 s
[###############                         ] | 38% Completed | 17.27 s
[###############                         ] | 38% Completed | 17.40 s
[###############                         ] | 38% Completed | 17.55 s
[###############                         ] | 38% Completed | 17.88 s
[###############                         ] | 38% Completed | 17.99 s
[###############                         ] | 39% Completed | 18.10 s
[################                        ] | 40% Completed | 18.25 s
[################                        ] | 40% Completed | 18.55 s
[################                        ] | 40% Completed | 19.28 s
[################                        ] | 40% Completed | 19.41 s
[################                        ] | 42% Completed | 19.63 s
[#################                       ] | 43% Completed | 19.81 s
[#################                       ] | 43% Completed | 19.98 s
[#################                       ] | 44% Completed | 20.12 s
[#################                       ] | 44% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.58 s
[#################                       ] | 44% Completed | 20.91 s
[#################                       ] | 44% Completed | 21.06 s
[#################                       ] | 44% Completed | 21.17 s
[##################                      ] | 47% Completed | 21.73 s
[##################                      ] | 47% Completed | 21.97 s
[###################                     ] | 48% Completed | 22.12 s
[###################                     ] | 49% Completed | 22.23 s
[####################                    ] | 50% Completed | 22.75 s
[####################                    ] | 50% Completed | 22.89 s
[####################                    ] | 50% Completed | 23.00 s
[####################                    ] | 50% Completed | 23.18 s
[####################                    ] | 50% Completed | 23.79 s
[####################                    ] | 50% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 52% Completed | 24.25 s
[#####################                   ] | 54% Completed | 24.70 s
[#####################                   ] | 54% Completed | 24.86 s
[#####################                   ] | 54% Completed | 25.01 s
[#####################                   ] | 54% Completed | 25.21 s
[######################                  ] | 56% Completed | 25.64 s
[######################                  ] | 56% Completed | 25.89 s
