
[                                        ] | 0% Completed | 237.85 us
[                                        ] | 0% Completed | 312.23 ms
[                                        ] | 0% Completed | 422.61 ms
[                                        ] | 0% Completed | 881.08 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.42 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.88 s
[########                                ] | 21% Completed | 7.06 s
[########                                ] | 21% Completed | 7.28 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.68 s
[#########                               ] | 22% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.40 s
[###########                             ] | 28% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.78 s
[############                            ] | 30% Completed | 10.90 s
[#############                           ] | 33% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.77 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 39% Completed | 13.36 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.32 s
[################                        ] | 42% Completed | 14.63 s
[##################                      ] | 45% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.85 s
[##################                      ] | 46% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.15 s
[####################                    ] | 52% Completed | 17.86 s
[####################                    ] | 52% Completed | 18.04 s
[######################                  ] | 56% Completed | 18.19 s
[######################                  ] | 56% Completed | 18.42 s
[######################                  ] | 56% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.82 s
[######################                  ] | 56% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.19 s
[######################                  ] | 56% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.56 s
[#######################                 ] | 59% Completed | 19.68 s
[#######################                 ] | 59% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.44 s
[#######################                 ] | 59% Completed | 20.70 s
[########################                ] | 61% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.38 s
[#########################               ] | 64% Completed | 21.62 s
[#########################               ] | 64% Completed | 21.78 s
[#########################               ] | 64% Completed | 22.03 s
[###########################             ] | 67% Completed | 22.33 s
[###########################             ] | 67% Completed | 22.49 s
[###########################             ] | 67% Completed | 22.88 s
[###########################             ] | 67% Completed | 23.37 s
