
[                                        ] | 0% Completed | 353.09 us
[                                        ] | 0% Completed | 226.01 ms
[                                        ] | 0% Completed | 622.91 ms
[                                        ] | 0% Completed | 902.34 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.54 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.54 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.91 s
[################                        ] | 40% Completed | 7.15 s
[################                        ] | 40% Completed | 7.66 s
[#################                       ] | 42% Completed | 8.10 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.79 s
[###################                     ] | 47% Completed | 8.91 s
[#####################                   ] | 52% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.82 s
[#####################                   ] | 52% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.28 s
[########################                ] | 60% Completed | 11.03 s
[##########################              ] | 65% Completed | 11.18 s
[##########################              ] | 65% Completed | 11.28 s
[##########################              ] | 65% Completed | 11.51 s
[##########################              ] | 65% Completed | 11.64 s
[##########################              ] | 65% Completed | 11.88 s
[###########################             ] | 67% Completed | 12.49 s
[#############################           ] | 72% Completed | 12.79 s
[##############################          ] | 75% Completed | 12.90 s
[##############################          ] | 75% Completed | 13.15 s
[##############################          ] | 75% Completed | 13.53 s
[##############################          ] | 75% Completed | 13.65 s
[###############################         ] | 77% Completed | 13.78 s
[###############################         ] | 77% Completed | 14.07 s
[###############################         ] | 77% Completed | 14.32 s
[##################################      ] | 85% Completed | 14.86 s
[##################################      ] | 85% Completed | 15.31 s
[##################################      ] | 85% Completed | 15.43 s
[###################################     ] | 87% Completed | 15.70 s
[###################################     ] | 87% Completed | 15.88 s
[###################################     ] | 87% Completed | 15.99 s
[#####################################   ] | 92% Completed | 16.38 s
[#####################################   ] | 92% Completed | 16.67 s
[########################################] | 100% Completed | 16.77 s

[                                        ] | 0% Completed | 133.82 us
[                                        ] | 0% Completed | 131.17 ms
[                                        ] | 0% Completed | 835.67 ms
[                                        ] | 0% Completed | 935.93 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.61 s

[                                        ] | 0% Completed | 160.06 us
[                                        ] | 0% Completed | 133.92 ms
[                                        ] | 0% Completed | 770.63 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.69 s
[###                                     ] | 8% Completed | 2.85 s
[###                                     ] | 8% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.71 s
[####                                    ] | 11% Completed | 4.18 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.82 s
[######                                  ] | 15% Completed | 4.97 s
[######                                  ] | 15% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 16% Completed | 5.53 s
[#######                                 ] | 18% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 19% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.75 s
[#########                               ] | 22% Completed | 6.93 s
[#########                               ] | 22% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.90 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 26% Completed | 8.58 s
[###########                             ] | 29% Completed | 9.37 s
[############                            ] | 30% Completed | 9.70 s
[############                            ] | 30% Completed | 10.16 s
[#############                           ] | 33% Completed | 10.30 s
[#############                           ] | 33% Completed | 10.66 s
[#############                           ] | 33% Completed | 10.77 s
[#############                           ] | 33% Completed | 10.89 s
[##############                          ] | 35% Completed | 11.50 s
[##############                          ] | 36% Completed | 11.75 s
[##############                          ] | 36% Completed | 11.88 s
[###############                         ] | 38% Completed | 12.24 s
[###############                         ] | 38% Completed | 12.35 s
[###############                         ] | 38% Completed | 12.69 s
[################                        ] | 42% Completed | 12.87 s
[################                        ] | 42% Completed | 13.00 s
[################                        ] | 42% Completed | 13.11 s
[#################                       ] | 43% Completed | 13.95 s
[##################                      ] | 45% Completed | 14.08 s
[##################                      ] | 46% Completed | 14.36 s
[##################                      ] | 46% Completed | 14.59 s
[##################                      ] | 46% Completed | 14.88 s
[###################                     ] | 47% Completed | 15.09 s
[###################                     ] | 47% Completed | 15.34 s
[####################                    ] | 50% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.89 s
[####################                    ] | 50% Completed | 16.12 s
[####################                    ] | 52% Completed | 16.24 s
[#####################                   ] | 53% Completed | 16.57 s
[#####################                   ] | 53% Completed | 16.92 s
[#####################                   ] | 53% Completed | 17.03 s
[#####################                   ] | 53% Completed | 17.20 s
[######################                  ] | 56% Completed | 17.74 s
[#######################                 ] | 59% Completed | 18.03 s
[#######################                 ] | 59% Completed | 18.47 s
[#########################               ] | 63% Completed | 19.03 s
[#########################               ] | 63% Completed | 19.21 s
[#########################               ] | 63% Completed | 19.38 s
[#########################               ] | 63% Completed | 19.58 s
[#########################               ] | 63% Completed | 19.72 s
[#########################               ] | 63% Completed | 19.89 s
[#########################               ] | 63% Completed | 20.28 s
[###########################             ] | 69% Completed | 20.46 s
[###########################             ] | 69% Completed | 20.62 s
[###########################             ] | 69% Completed | 20.87 s
[###########################             ] | 69% Completed | 21.02 s
[###########################             ] | 69% Completed | 21.35 s
[###########################             ] | 69% Completed | 21.74 s
[############################            ] | 71% Completed | 21.99 s
[############################            ] | 71% Completed | 22.31 s
[############################            ] | 71% Completed | 22.45 s
[#############################           ] | 73% Completed | 23.04 s
[#############################           ] | 74% Completed | 23.38 s
[##############################          ] | 77% Completed | 23.54 s
[###############################         ] | 78% Completed | 24.39 s
[###############################         ] | 78% Completed | 24.61 s
[###############################         ] | 78% Completed | 24.72 s
[################################        ] | 81% Completed | 24.93 s
