
[                                        ] | 0% Completed | 164.62 us
[                                        ] | 0% Completed | 142.57 ms
[                                        ] | 0% Completed | 463.68 ms
[                                        ] | 0% Completed | 599.38 ms
[                                        ] | 0% Completed | 798.97 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 9% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.56 s
[####                                    ] | 11% Completed | 5.67 s
[####                                    ] | 11% Completed | 6.30 s
[######                                  ] | 16% Completed | 7.73 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 16% Completed | 8.03 s
[#######                                 ] | 18% Completed | 8.32 s
[#######                                 ] | 18% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.88 s
[#######                                 ] | 19% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.67 s
[########                                ] | 21% Completed | 10.15 s
[########                                ] | 22% Completed | 10.68 s
[########                                ] | 22% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.69 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.82 s
[###########                             ] | 28% Completed | 12.95 s
[###########                             ] | 29% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.02 s
[############                            ] | 30% Completed | 14.30 s
[#############                           ] | 33% Completed | 14.42 s
[#############                           ] | 33% Completed | 15.25 s
[#############                           ] | 33% Completed | 15.91 s
[##############                          ] | 36% Completed | 16.35 s
[##############                          ] | 36% Completed | 16.51 s
[##############                          ] | 36% Completed | 16.98 s
[##############                          ] | 36% Completed | 17.20 s
[###############                         ] | 39% Completed | 17.35 s
[###############                         ] | 39% Completed | 17.71 s
[###############                         ] | 39% Completed | 17.91 s
[###############                         ] | 39% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.29 s
[###############                         ] | 39% Completed | 18.41 s
[################                        ] | 42% Completed | 18.74 s
[################                        ] | 42% Completed | 19.28 s
[#################                       ] | 43% Completed | 19.48 s
[#################                       ] | 43% Completed | 19.73 s
[#################                       ] | 43% Completed | 20.02 s
[#################                       ] | 44% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.84 s
[#################                       ] | 44% Completed | 20.95 s
[##################                      ] | 46% Completed | 21.21 s
[##################                      ] | 46% Completed | 21.47 s
[###################                     ] | 48% Completed | 21.67 s
[###################                     ] | 48% Completed | 21.87 s
[###################                     ] | 48% Completed | 21.99 s
