
[                                        ] | 0% Completed | 196.69 us
[                                        ] | 0% Completed | 394.71 ms
[                                        ] | 0% Completed | 537.11 ms
[                                        ] | 0% Completed | 847.20 ms
[                                        ] | 0% Completed | 967.73 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.97 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.67 s
[########                                ] | 20% Completed | 4.86 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.62 s
[##############                          ] | 35% Completed | 7.34 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.33 s
[#######################                 ] | 57% Completed | 10.84 s
[########################                ] | 60% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.78 s
[#########################               ] | 62% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.49 s
[############################            ] | 70% Completed | 12.70 s
[############################            ] | 70% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.89 s
[###############################         ] | 77% Completed | 14.08 s
[################################        ] | 80% Completed | 14.35 s
[################################        ] | 80% Completed | 14.68 s
[################################        ] | 80% Completed | 14.91 s
[################################        ] | 80% Completed | 15.10 s
[#################################       ] | 82% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.72 s
[###################################     ] | 87% Completed | 15.84 s
[###################################     ] | 87% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.13 s
[#####################################   ] | 92% Completed | 16.30 s
[#####################################   ] | 92% Completed | 16.86 s
[######################################  ] | 95% Completed | 16.97 s
[######################################  ] | 95% Completed | 17.08 s
[####################################### ] | 97% Completed | 17.19 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 138.95 us
[                                        ] | 0% Completed | 182.01 ms
[                                        ] | 0% Completed | 962.20 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.59 s

[                                        ] | 0% Completed | 178.30 us
[                                        ] | 0% Completed | 138.92 ms
[                                        ] | 0% Completed | 316.56 ms
[                                        ] | 0% Completed | 728.92 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.71 s
[###                                     ] | 8% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.26 s
[######                                  ] | 15% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.64 s
[########                                ] | 21% Completed | 6.79 s
[########                                ] | 21% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.32 s
[##########                              ] | 25% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.78 s
[###########                             ] | 29% Completed | 10.00 s
[###########                             ] | 29% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.48 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.20 s
[#############                           ] | 33% Completed | 11.32 s
[##############                          ] | 36% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.85 s
[##############                          ] | 36% Completed | 12.99 s
[################                        ] | 40% Completed | 13.10 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 40% Completed | 13.37 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 42% Completed | 13.71 s
[################                        ] | 42% Completed | 13.85 s
[################                        ] | 42% Completed | 14.46 s
[##################                      ] | 46% Completed | 14.83 s
[##################                      ] | 46% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.20 s
[##################                      ] | 46% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.67 s
[##################                      ] | 46% Completed | 15.78 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.74 s
[####################                    ] | 52% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.31 s
[#####################                   ] | 54% Completed | 18.02 s
[######################                  ] | 56% Completed | 18.13 s
[#######################                 ] | 57% Completed | 18.36 s
[#######################                 ] | 57% Completed | 18.47 s
[#######################                 ] | 57% Completed | 18.96 s
[########################                ] | 60% Completed | 19.08 s
[########################                ] | 60% Completed | 19.44 s
[########################                ] | 61% Completed | 19.63 s
[########################                ] | 61% Completed | 19.75 s
[########################                ] | 61% Completed | 20.11 s
[########################                ] | 61% Completed | 20.27 s
[########################                ] | 61% Completed | 20.50 s
[########################                ] | 61% Completed | 20.62 s
[#########################               ] | 64% Completed | 20.94 s
[###########################             ] | 67% Completed | 21.29 s
[###########################             ] | 67% Completed | 21.61 s
[###########################             ] | 67% Completed | 21.73 s
[###########################             ] | 69% Completed | 22.15 s
[###########################             ] | 69% Completed | 22.54 s
[############################            ] | 71% Completed | 23.06 s
[#############################           ] | 74% Completed | 23.32 s
[#############################           ] | 74% Completed | 23.76 s
[#############################           ] | 74% Completed | 23.99 s
[##############################          ] | 76% Completed | 24.23 s
[##############################          ] | 76% Completed | 24.53 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 77% Completed | 25.15 s
[################################        ] | 81% Completed | 25.27 s
[################################        ] | 81% Completed | 25.63 s
[################################        ] | 81% Completed | 26.15 s
[################################        ] | 81% Completed | 26.45 s
[#################################       ] | 83% Completed | 26.55 s
[##################################      ] | 85% Completed | 26.91 s
[##################################      ] | 85% Completed | 27.16 s
[##################################      ] | 85% Completed | 27.41 s
[##################################      ] | 85% Completed | 27.59 s
[##################################      ] | 85% Completed | 27.75 s
[###################################     ] | 88% Completed | 27.90 s
[###################################     ] | 88% Completed | 28.18 s
[####################################    ] | 90% Completed | 28.30 s
[####################################    ] | 90% Completed | 28.42 s
[####################################    ] | 90% Completed | 28.76 s
[####################################    ] | 90% Completed | 29.41 s
[#####################################   ] | 92% Completed | 29.65 s
[######################################  ] | 95% Completed | 29.83 s
[######################################  ] | 95% Completed | 30.16 s
[######################################  ] | 95% Completed | 30.44 s
[######################################  ] | 95% Completed | 30.69 s
[####################################### ] | 98% Completed | 30.81 s
[########################################] | 100% Completed | 30.91 s

[                                        ] | 0% Completed | 155.36 us
[                                        ] | 0% Completed | 100.52 ms
[                                        ] | 0% Completed | 576.17 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.29 s
[########################################] | 100% Completed | 2.72 s
