
[                                        ] | 0% Completed | 245.26 us
[                                        ] | 0% Completed | 139.40 ms
[                                        ] | 0% Completed | 537.17 ms
[                                        ] | 0% Completed | 826.09 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.38 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.66 s
[##                                      ] | 7% Completed | 2.84 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.57 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 10% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 17% Completed | 6.52 s
[#######                                 ] | 18% Completed | 7.07 s
[########                                ] | 21% Completed | 7.45 s
[########                                ] | 21% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 24% Completed | 8.34 s
[#########                               ] | 24% Completed | 8.63 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 27% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.54 s
[############                            ] | 30% Completed | 9.69 s
[############                            ] | 30% Completed | 9.97 s
[############                            ] | 30% Completed | 10.35 s
[############                            ] | 31% Completed | 10.53 s
[############                            ] | 31% Completed | 11.03 s
[#############                           ] | 32% Completed | 11.24 s
[##############                          ] | 37% Completed | 11.71 s
[##############                          ] | 37% Completed | 11.89 s
[##############                          ] | 37% Completed | 12.16 s
[##############                          ] | 37% Completed | 12.56 s
[##############                          ] | 37% Completed | 12.71 s
[##############                          ] | 37% Completed | 12.83 s
[################                        ] | 40% Completed | 13.06 s
[################                        ] | 41% Completed | 13.21 s
[################                        ] | 41% Completed | 13.34 s
[################                        ] | 41% Completed | 13.71 s
[#################                       ] | 42% Completed | 13.82 s
[#################                       ] | 42% Completed | 13.96 s
[#################                       ] | 44% Completed | 14.56 s
[#################                       ] | 44% Completed | 14.76 s
[#################                       ] | 44% Completed | 14.88 s
[##################                      ] | 47% Completed | 15.53 s
[##################                      ] | 47% Completed | 15.91 s
[###################                     ] | 48% Completed | 16.37 s
[####################                    ] | 51% Completed | 16.74 s
[####################                    ] | 51% Completed | 16.91 s
[#####################                   ] | 54% Completed | 17.09 s
[#####################                   ] | 54% Completed | 17.21 s
[######################                  ] | 55% Completed | 17.62 s
[######################                  ] | 55% Completed | 17.83 s
[######################                  ] | 55% Completed | 18.37 s
[######################                  ] | 55% Completed | 18.48 s
[########################                ] | 60% Completed | 18.63 s
[########################                ] | 60% Completed | 19.03 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 61% Completed | 19.83 s
[#########################               ] | 62% Completed | 20.04 s
[#########################               ] | 64% Completed | 20.22 s
[##########################              ] | 65% Completed | 20.47 s
[##########################              ] | 65% Completed | 20.71 s
[##########################              ] | 67% Completed | 21.19 s
[###########################             ] | 68% Completed | 21.32 s
[###########################             ] | 68% Completed | 21.42 s
[###########################             ] | 68% Completed | 21.64 s
[###########################             ] | 68% Completed | 21.76 s
[############################            ] | 71% Completed | 22.21 s
[############################            ] | 71% Completed | 22.43 s
[############################            ] | 71% Completed | 22.70 s
[############################            ] | 71% Completed | 23.04 s
[############################            ] | 71% Completed | 23.16 s
[############################            ] | 71% Completed | 23.33 s
[#############################           ] | 74% Completed | 23.44 s
[##############################          ] | 75% Completed | 23.63 s
[##############################          ] | 75% Completed | 23.84 s
[##############################          ] | 77% Completed | 24.03 s
[##############################          ] | 77% Completed | 24.55 s
[##############################          ] | 77% Completed | 24.67 s
[###############################         ] | 78% Completed | 25.00 s
[################################        ] | 80% Completed | 25.33 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.14 s
[#################################       ] | 82% Completed | 26.30 s
[#################################       ] | 84% Completed | 26.45 s
[##################################      ] | 85% Completed | 26.56 s
[##################################      ] | 85% Completed | 26.80 s
[##################################      ] | 85% Completed | 26.92 s
[##################################      ] | 87% Completed | 27.60 s
[##################################      ] | 87% Completed | 28.11 s
[####################################    ] | 90% Completed | 28.33 s
[####################################    ] | 91% Completed | 28.45 s
[####################################    ] | 91% Completed | 28.60 s
[#####################################   ] | 92% Completed | 29.12 s
[#####################################   ] | 92% Completed | 29.40 s
[#####################################   ] | 92% Completed | 29.51 s
[#####################################   ] | 94% Completed | 29.66 s
[#####################################   ] | 94% Completed | 29.79 s
[######################################  ] | 97% Completed | 29.94 s
[######################################  ] | 97% Completed | 30.15 s
[######################################  ] | 97% Completed | 30.33 s
[######################################  ] | 97% Completed | 30.48 s
[########################################] | 100% Completed | 30.58 s

[                                        ] | 0% Completed | 137.78 us
[                                        ] | 0% Completed | 113.51 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.06 s
[########################################] | 100% Completed | 5.17 s

[                                        ] | 0% Completed | 210.14 us
[                                        ] | 0% Completed | 245.99 ms
[                                        ] | 0% Completed | 591.42 ms
[                                        ] | 0% Completed | 873.74 ms
[#                                       ] | 2% Completed | 1.50 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.72 s
[######                                  ] | 15% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.42 s
[########                                ] | 20% Completed | 4.04 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.71 s
[##########                              ] | 25% Completed | 4.84 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.70 s
[##############                          ] | 35% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 7.98 s
[################                        ] | 40% Completed | 8.24 s
[################                        ] | 40% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.63 s
[###################                     ] | 47% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.53 s
[#####################                   ] | 52% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.12 s
[########################                ] | 60% Completed | 11.75 s
[########################                ] | 60% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.12 s
[#############################           ] | 72% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.61 s
[#############################           ] | 72% Completed | 13.76 s
[#############################           ] | 72% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.18 s
[################################        ] | 80% Completed | 14.54 s
[################################        ] | 80% Completed | 14.79 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.56 s
[##################################      ] | 85% Completed | 15.81 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.24 s
[####################################    ] | 90% Completed | 16.49 s
[####################################    ] | 90% Completed | 16.65 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 17.24 s
[######################################  ] | 95% Completed | 17.65 s
[########################################] | 100% Completed | 17.77 s

[                                        ] | 0% Completed | 168.45 us
[                                        ] | 0% Completed | 142.14 ms
[                                        ] | 0% Completed | 900.85 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
