
[                                        ] | 0% Completed | 208.24 us
[                                        ] | 0% Completed | 220.40 ms
[                                        ] | 0% Completed | 602.45 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.75 s
[#####                                   ] | 14% Completed | 5.97 s
[#####                                   ] | 14% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.49 s
[#######                                 ] | 18% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 22% Completed | 8.58 s
[#########                               ] | 22% Completed | 8.83 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.67 s
[############                            ] | 32% Completed | 11.16 s
[############                            ] | 32% Completed | 12.00 s
[############                            ] | 32% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.47 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.37 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 39% Completed | 13.89 s
[###############                         ] | 39% Completed | 14.12 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 40% Completed | 14.39 s
[################                        ] | 40% Completed | 14.57 s
[################                        ] | 42% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 46% Completed | 15.92 s
[##################                      ] | 46% Completed | 16.04 s
[##################                      ] | 46% Completed | 16.40 s
[##################                      ] | 46% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.10 s
[###################                     ] | 49% Completed | 17.34 s
[####################                    ] | 52% Completed | 17.53 s
[####################                    ] | 52% Completed | 18.01 s
[####################                    ] | 52% Completed | 18.31 s
[#####################                   ] | 53% Completed | 18.58 s
[#####################                   ] | 53% Completed | 18.96 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.94 s
[########################                ] | 60% Completed | 20.26 s
[########################                ] | 60% Completed | 20.42 s
[########################                ] | 61% Completed | 20.82 s
[########################                ] | 61% Completed | 21.06 s
[########################                ] | 61% Completed | 21.21 s
[########################                ] | 61% Completed | 21.77 s
[########################                ] | 61% Completed | 21.95 s
[#########################               ] | 63% Completed | 22.06 s
[#########################               ] | 63% Completed | 22.17 s
[#########################               ] | 63% Completed | 22.28 s
[#########################               ] | 63% Completed | 22.39 s
[#########################               ] | 64% Completed | 22.50 s
[#########################               ] | 64% Completed | 22.60 s
[#########################               ] | 64% Completed | 22.71 s
[#########################               ] | 64% Completed | 22.82 s
[##########################              ] | 66% Completed | 22.93 s
[##########################              ] | 66% Completed | 23.05 s
[##########################              ] | 66% Completed | 23.16 s
[##########################              ] | 66% Completed | 23.27 s
[###########################             ] | 69% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.58 s
[###########################             ] | 69% Completed | 23.69 s
[###########################             ] | 69% Completed | 23.80 s
[###########################             ] | 69% Completed | 23.91 s
[###########################             ] | 69% Completed | 24.02 s
[###########################             ] | 69% Completed | 24.13 s
[###########################             ] | 69% Completed | 24.23 s
[############################            ] | 70% Completed | 24.35 s
[############################            ] | 71% Completed | 24.47 s
[############################            ] | 71% Completed | 24.58 s
[############################            ] | 71% Completed | 24.69 s
[############################            ] | 71% Completed | 24.80 s
[############################            ] | 71% Completed | 24.92 s
[############################            ] | 71% Completed | 25.17 s
[############################            ] | 71% Completed | 25.28 s
[#############################           ] | 73% Completed | 25.39 s
[#############################           ] | 74% Completed | 25.49 s
[#############################           ] | 74% Completed | 25.60 s
[#############################           ] | 74% Completed | 25.71 s
[#############################           ] | 74% Completed | 25.82 s
[#############################           ] | 74% Completed | 25.93 s
[#############################           ] | 74% Completed | 26.04 s
[##############################          ] | 77% Completed | 26.15 s
[##############################          ] | 77% Completed | 26.27 s
[##############################          ] | 77% Completed | 26.38 s
[##############################          ] | 77% Completed | 26.58 s
[##############################          ] | 77% Completed | 26.81 s
[##############################          ] | 77% Completed | 26.92 s
[##############################          ] | 77% Completed | 27.02 s
[###############################         ] | 78% Completed | 27.13 s
[###############################         ] | 78% Completed | 27.23 s
[###############################         ] | 78% Completed | 27.34 s
[###############################         ] | 78% Completed | 27.45 s
[################################        ] | 80% Completed | 27.56 s
[################################        ] | 80% Completed | 27.67 s
[################################        ] | 80% Completed | 27.77 s
[################################        ] | 80% Completed | 27.88 s
[################################        ] | 81% Completed | 27.99 s
[################################        ] | 81% Completed | 28.09 s
[################################        ] | 81% Completed | 28.21 s
[################################        ] | 81% Completed | 28.41 s
[#################################       ] | 83% Completed | 28.52 s
[#################################       ] | 83% Completed | 28.62 s
[#################################       ] | 83% Completed | 28.73 s
[#################################       ] | 83% Completed | 28.83 s
[#################################       ] | 84% Completed | 28.94 s
[#################################       ] | 84% Completed | 29.06 s
[#################################       ] | 84% Completed | 29.16 s
[#################################       ] | 84% Completed | 29.27 s
[##################################      ] | 85% Completed | 29.38 s
[##################################      ] | 85% Completed | 29.48 s
[##################################      ] | 85% Completed | 29.59 s
[##################################      ] | 85% Completed | 29.70 s
[##################################      ] | 87% Completed | 29.81 s
[##################################      ] | 87% Completed | 29.92 s
[##################################      ] | 87% Completed | 30.08 s
[##################################      ] | 87% Completed | 30.19 s
[##################################      ] | 87% Completed | 30.29 s
[###################################     ] | 88% Completed | 30.40 s
[###################################     ] | 88% Completed | 30.51 s
[###################################     ] | 88% Completed | 30.62 s
[###################################     ] | 88% Completed | 30.72 s
[####################################    ] | 91% Completed | 30.84 s
[####################################    ] | 91% Completed | 31.42 s
[####################################    ] | 91% Completed | 31.54 s
[#####################################   ] | 92% Completed | 31.77 s
[#####################################   ] | 92% Completed | 31.88 s
[#####################################   ] | 92% Completed | 31.99 s
[#####################################   ] | 92% Completed | 32.10 s
[#####################################   ] | 94% Completed | 32.21 s
[#####################################   ] | 94% Completed | 32.32 s
[#####################################   ] | 94% Completed | 32.44 s
[#####################################   ] | 94% Completed | 32.54 s
[########################################] | 100% Completed | 32.65 s

[                                        ] | 0% Completed | 128.62 us
[                                        ] | 0% Completed | 237.90 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.94 s
[########################################] | 100% Completed | 2.05 s

[                                        ] | 0% Completed | 165.95 us
[                                        ] | 0% Completed | 174.15 ms
[                                        ] | 0% Completed | 525.08 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.73 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.48 s
[#####                                   ] | 12% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.94 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.45 s
[########                                ] | 20% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.33 s
[##########                              ] | 25% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.70 s
[##############                          ] | 35% Completed | 7.48 s
[##############                          ] | 35% Completed | 7.63 s
[##############                          ] | 35% Completed | 7.79 s
[###############                         ] | 37% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.17 s
[######################                  ] | 55% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.27 s
[########################                ] | 60% Completed | 11.45 s
