
[                                        ] | 0% Completed | 166.32 us
[                                        ] | 0% Completed | 281.47 ms
[                                        ] | 0% Completed | 398.47 ms
[                                        ] | 0% Completed | 903.05 ms
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.12 s
[##                                      ] | 6% Completed | 2.35 s
[##                                      ] | 6% Completed | 2.66 s
[##                                      ] | 6% Completed | 2.78 s
[##                                      ] | 6% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.76 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.78 s
[#######                                 ] | 18% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.09 s
[########                                ] | 22% Completed | 7.24 s
[########                                ] | 22% Completed | 7.39 s
[#########                               ] | 23% Completed | 7.78 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.01 s
[###########                             ] | 27% Completed | 9.23 s
[###########                             ] | 27% Completed | 9.57 s
[###########                             ] | 27% Completed | 10.09 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 31% Completed | 11.03 s
[############                            ] | 31% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.37 s
[##############                          ] | 36% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.12 s
[###############                         ] | 37% Completed | 12.37 s
[###############                         ] | 37% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 13.34 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 41% Completed | 13.78 s
[################                        ] | 41% Completed | 14.15 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 47% Completed | 15.41 s
[##################                      ] | 47% Completed | 15.82 s
[##################                      ] | 47% Completed | 15.95 s
