
[                                        ] | 0% Completed | 313.00 us
[                                        ] | 0% Completed | 130.36 ms
[                                        ] | 0% Completed | 248.29 ms
[                                        ] | 0% Completed | 407.33 ms
[                                        ] | 0% Completed | 524.41 ms
[                                        ] | 0% Completed | 818.91 ms
[                                        ] | 0% Completed | 934.51 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.87 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.83 s
[                                        ] | 2% Completed | 5.65 s
[                                        ] | 2% Completed | 5.81 s
[                                        ] | 2% Completed | 5.99 s
[                                        ] | 2% Completed | 6.20 s
[                                        ] | 2% Completed | 6.32 s
[                                        ] | 2% Completed | 6.46 s
[                                        ] | 2% Completed | 6.60 s
[#                                       ] | 2% Completed | 6.91 s
[#                                       ] | 2% Completed | 7.04 s
[#                                       ] | 2% Completed | 7.23 s
[#                                       ] | 2% Completed | 7.45 s
[#                                       ] | 2% Completed | 7.62 s
[#                                       ] | 2% Completed | 7.82 s
[#                                       ] | 3% Completed | 7.94 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.27 s
[#                                       ] | 3% Completed | 8.40 s
[#                                       ] | 3% Completed | 8.51 s
[#                                       ] | 3% Completed | 8.76 s
[#                                       ] | 3% Completed | 8.94 s
[#                                       ] | 3% Completed | 9.04 s
[#                                       ] | 4% Completed | 9.22 s
[#                                       ] | 4% Completed | 9.40 s
[#                                       ] | 4% Completed | 9.82 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.35 s
[#                                       ] | 4% Completed | 10.72 s
[#                                       ] | 4% Completed | 10.96 s
[#                                       ] | 4% Completed | 11.25 s
[#                                       ] | 4% Completed | 11.39 s
[##                                      ] | 5% Completed | 11.50 s
[##                                      ] | 5% Completed | 11.62 s
[##                                      ] | 5% Completed | 12.48 s
[##                                      ] | 5% Completed | 12.65 s
[##                                      ] | 5% Completed | 12.82 s
[##                                      ] | 5% Completed | 12.93 s
[##                                      ] | 5% Completed | 13.18 s
[##                                      ] | 5% Completed | 13.46 s
[##                                      ] | 5% Completed | 13.57 s
[##                                      ] | 5% Completed | 13.71 s
[##                                      ] | 5% Completed | 13.88 s
[##                                      ] | 5% Completed | 14.01 s
[##                                      ] | 5% Completed | 14.31 s
[##                                      ] | 5% Completed | 14.44 s
[##                                      ] | 6% Completed | 14.57 s
[##                                      ] | 6% Completed | 14.92 s
[##                                      ] | 6% Completed | 15.10 s
[##                                      ] | 6% Completed | 15.29 s
[##                                      ] | 6% Completed | 15.40 s
[##                                      ] | 6% Completed | 15.65 s
[##                                      ] | 7% Completed | 15.77 s
[##                                      ] | 7% Completed | 16.02 s
[##                                      ] | 7% Completed | 16.19 s
[##                                      ] | 7% Completed | 16.34 s
[##                                      ] | 7% Completed | 16.62 s
[##                                      ] | 7% Completed | 16.82 s
[###                                     ] | 7% Completed | 17.03 s
[###                                     ] | 7% Completed | 17.18 s
[###                                     ] | 7% Completed | 17.39 s
[###                                     ] | 7% Completed | 17.56 s
[###                                     ] | 7% Completed | 17.69 s
[###                                     ] | 7% Completed | 17.89 s
[###                                     ] | 7% Completed | 18.06 s
[###                                     ] | 8% Completed | 18.30 s
[###                                     ] | 8% Completed | 18.51 s
[###                                     ] | 8% Completed | 19.39 s
[###                                     ] | 8% Completed | 19.51 s
[###                                     ] | 8% Completed | 19.73 s
[###                                     ] | 8% Completed | 19.86 s
[###                                     ] | 8% Completed | 19.98 s
[###                                     ] | 8% Completed | 20.32 s
[###                                     ] | 8% Completed | 20.55 s
[###                                     ] | 8% Completed | 20.71 s
[###                                     ] | 8% Completed | 20.86 s
[###                                     ] | 8% Completed | 21.05 s
[###                                     ] | 9% Completed | 21.23 s
[###                                     ] | 9% Completed | 21.39 s
[###                                     ] | 9% Completed | 21.62 s
[###                                     ] | 9% Completed | 21.78 s
[###                                     ] | 9% Completed | 21.97 s
[###                                     ] | 9% Completed | 22.23 s
[####                                    ] | 10% Completed | 22.34 s
[####                                    ] | 10% Completed | 22.56 s
[####                                    ] | 10% Completed | 22.87 s
[####                                    ] | 10% Completed | 22.99 s
[####                                    ] | 10% Completed | 23.12 s
[####                                    ] | 10% Completed | 23.28 s
[####                                    ] | 10% Completed | 23.48 s
[####                                    ] | 10% Completed | 23.69 s
[####                                    ] | 10% Completed | 23.80 s
[####                                    ] | 10% Completed | 24.11 s
[####                                    ] | 10% Completed | 24.39 s
[####                                    ] | 10% Completed | 24.58 s
[####                                    ] | 10% Completed | 24.71 s
[####                                    ] | 11% Completed | 24.84 s
[####                                    ] | 11% Completed | 24.98 s
[####                                    ] | 11% Completed | 25.12 s
[####                                    ] | 11% Completed | 25.23 s
[####                                    ] | 11% Completed | 25.50 s
[####                                    ] | 11% Completed | 26.31 s
[####                                    ] | 11% Completed | 26.48 s
[####                                    ] | 11% Completed | 26.65 s
[####                                    ] | 11% Completed | 26.89 s
[####                                    ] | 11% Completed | 27.17 s
[####                                    ] | 11% Completed | 27.48 s
[####                                    ] | 11% Completed | 27.66 s
[#####                                   ] | 12% Completed | 27.81 s
[#####                                   ] | 12% Completed | 28.06 s
[#####                                   ] | 12% Completed | 28.24 s
[#####                                   ] | 12% Completed | 28.62 s
[#####                                   ] | 12% Completed | 28.89 s
[#####                                   ] | 13% Completed | 29.16 s
[#####                                   ] | 13% Completed | 29.38 s
[#####                                   ] | 13% Completed | 29.49 s
[#####                                   ] | 13% Completed | 29.65 s
[#####                                   ] | 13% Completed | 29.79 s
[#####                                   ] | 13% Completed | 29.97 s
[#####                                   ] | 13% Completed | 30.14 s
[#####                                   ] | 13% Completed | 30.29 s
[#####                                   ] | 13% Completed | 30.42 s
[#####                                   ] | 13% Completed | 30.59 s
[#####                                   ] | 13% Completed | 30.72 s
[#####                                   ] | 13% Completed | 30.86 s
[#####                                   ] | 13% Completed | 30.97 s
[#####                                   ] | 13% Completed | 31.26 s
[#####                                   ] | 14% Completed | 31.39 s
[#####                                   ] | 14% Completed | 31.67 s
[#####                                   ] | 14% Completed | 31.92 s
[#####                                   ] | 14% Completed | 32.03 s
[#####                                   ] | 14% Completed | 32.16 s
[#####                                   ] | 14% Completed | 32.39 s
[#####                                   ] | 14% Completed | 32.51 s
[#####                                   ] | 14% Completed | 32.62 s
[#####                                   ] | 14% Completed | 32.73 s
[#####                                   ] | 14% Completed | 33.41 s
[#####                                   ] | 14% Completed | 33.58 s
[#####                                   ] | 14% Completed | 33.72 s
[#####                                   ] | 14% Completed | 33.99 s
[#####                                   ] | 14% Completed | 34.17 s
[#####                                   ] | 14% Completed | 34.31 s
[######                                  ] | 15% Completed | 34.43 s
[######                                  ] | 15% Completed | 34.59 s
[######                                  ] | 15% Completed | 34.73 s
[######                                  ] | 15% Completed | 34.94 s
[######                                  ] | 15% Completed | 35.06 s
[######                                  ] | 15% Completed | 35.19 s
[######                                  ] | 15% Completed | 35.37 s
[######                                  ] | 15% Completed | 35.52 s
[######                                  ] | 15% Completed | 35.63 s
[######                                  ] | 16% Completed | 35.79 s
[######                                  ] | 16% Completed | 35.97 s
[######                                  ] | 16% Completed | 36.20 s
[######                                  ] | 16% Completed | 36.37 s
[######                                  ] | 16% Completed | 36.52 s
[######                                  ] | 16% Completed | 36.63 s
[######                                  ] | 16% Completed | 36.75 s
[######                                  ] | 16% Completed | 36.87 s
[######                                  ] | 16% Completed | 37.10 s
[######                                  ] | 16% Completed | 37.24 s
[######                                  ] | 16% Completed | 37.43 s
[######                                  ] | 16% Completed | 37.53 s
[######                                  ] | 16% Completed | 37.64 s
[######                                  ] | 16% Completed | 37.80 s
[######                                  ] | 16% Completed | 37.97 s
[######                                  ] | 17% Completed | 38.09 s
[######                                  ] | 17% Completed | 38.24 s
[######                                  ] | 17% Completed | 38.34 s
[######                                  ] | 17% Completed | 38.46 s
[######                                  ] | 17% Completed | 38.70 s
[######                                  ] | 17% Completed | 38.83 s
[######                                  ] | 17% Completed | 38.95 s
[######                                  ] | 17% Completed | 39.13 s
[#######                                 ] | 17% Completed | 39.30 s
[#######                                 ] | 17% Completed | 39.63 s
[#######                                 ] | 17% Completed | 40.35 s
[#######                                 ] | 17% Completed | 40.51 s
[#######                                 ] | 17% Completed | 40.64 s
[#######                                 ] | 17% Completed | 40.99 s
[#######                                 ] | 18% Completed | 41.14 s
[#######                                 ] | 18% Completed | 41.39 s
[#######                                 ] | 18% Completed | 41.53 s
[#######                                 ] | 18% Completed | 41.76 s
[#######                                 ] | 18% Completed | 41.89 s
[#######                                 ] | 18% Completed | 42.02 s
[#######                                 ] | 18% Completed | 42.20 s
[#######                                 ] | 18% Completed | 42.33 s
[#######                                 ] | 19% Completed | 42.48 s
[#######                                 ] | 19% Completed | 42.62 s
[#######                                 ] | 19% Completed | 42.92 s
[#######                                 ] | 19% Completed | 43.03 s
[#######                                 ] | 19% Completed | 43.18 s
[#######                                 ] | 19% Completed | 43.34 s
[#######                                 ] | 19% Completed | 43.46 s
[#######                                 ] | 19% Completed | 43.57 s
[#######                                 ] | 19% Completed | 43.69 s
[#######                                 ] | 19% Completed | 43.85 s
[#######                                 ] | 19% Completed | 43.97 s
[#######                                 ] | 19% Completed | 44.12 s
[#######                                 ] | 19% Completed | 44.24 s
[#######                                 ] | 19% Completed | 44.35 s
[#######                                 ] | 19% Completed | 44.60 s
[########                                ] | 20% Completed | 44.78 s
[########                                ] | 20% Completed | 44.90 s
[########                                ] | 20% Completed | 45.25 s
[########                                ] | 20% Completed | 45.39 s
[########                                ] | 20% Completed | 45.60 s
[########                                ] | 20% Completed | 45.79 s
[########                                ] | 20% Completed | 45.89 s
[########                                ] | 20% Completed | 46.01 s
[########                                ] | 20% Completed | 46.13 s
[########                                ] | 20% Completed | 46.24 s
[########                                ] | 20% Completed | 46.38 s
[########                                ] | 20% Completed | 46.49 s
[########                                ] | 20% Completed | 46.60 s
[########                                ] | 20% Completed | 46.71 s
[########                                ] | 20% Completed | 47.34 s
[########                                ] | 20% Completed | 47.49 s
[########                                ] | 20% Completed | 47.73 s
[########                                ] | 21% Completed | 47.88 s
[########                                ] | 21% Completed | 48.02 s
[########                                ] | 21% Completed | 48.17 s
[########                                ] | 21% Completed | 48.39 s
[########                                ] | 21% Completed | 48.55 s
[########                                ] | 21% Completed | 48.67 s
[########                                ] | 21% Completed | 48.95 s
[########                                ] | 21% Completed | 49.13 s
[########                                ] | 22% Completed | 49.29 s
[########                                ] | 22% Completed | 49.43 s
[########                                ] | 22% Completed | 49.67 s
[########                                ] | 22% Completed | 49.84 s
[########                                ] | 22% Completed | 50.20 s
[########                                ] | 22% Completed | 50.33 s
[#########                               ] | 22% Completed | 50.50 s
[#########                               ] | 22% Completed | 50.64 s
[#########                               ] | 22% Completed | 50.74 s
[#########                               ] | 22% Completed | 50.86 s
[#########                               ] | 22% Completed | 50.97 s
[#########                               ] | 22% Completed | 51.09 s
[#########                               ] | 22% Completed | 51.35 s
[#########                               ] | 22% Completed | 51.48 s
[#########                               ] | 23% Completed | 51.61 s
[#########                               ] | 23% Completed | 51.80 s
[#########                               ] | 23% Completed | 51.95 s
[#########                               ] | 23% Completed | 52.36 s
[#########                               ] | 23% Completed | 52.48 s
[#########                               ] | 23% Completed | 52.67 s
[#########                               ] | 23% Completed | 52.77 s
[#########                               ] | 23% Completed | 52.88 s
[#########                               ] | 23% Completed | 53.04 s
[#########                               ] | 23% Completed | 53.18 s
[#########                               ] | 23% Completed | 53.29 s
[#########                               ] | 23% Completed | 53.41 s
[#########                               ] | 23% Completed | 53.55 s
[#########                               ] | 23% Completed | 53.69 s
[#########                               ] | 23% Completed | 53.80 s
[#########                               ] | 24% Completed | 54.51 s
[#########                               ] | 24% Completed | 54.69 s
[#########                               ] | 24% Completed | 54.85 s
[#########                               ] | 24% Completed | 55.00 s
[#########                               ] | 24% Completed | 55.14 s
[#########                               ] | 24% Completed | 55.32 s
[#########                               ] | 24% Completed | 55.43 s
[#########                               ] | 24% Completed | 55.55 s
[#########                               ] | 24% Completed | 55.70 s
[#########                               ] | 24% Completed | 55.80 s
[##########                              ] | 25% Completed | 55.96 s
[##########                              ] | 25% Completed | 56.12 s
[##########                              ] | 25% Completed | 56.23 s
[##########                              ] | 25% Completed | 56.41 s
[##########                              ] | 25% Completed | 56.73 s
[##########                              ] | 25% Completed | 56.89 s
[##########                              ] | 25% Completed | 56.99 s
[##########                              ] | 25% Completed | 57.19 s
[##########                              ] | 25% Completed | 57.39 s
[##########                              ] | 25% Completed | 57.72 s
[##########                              ] | 25% Completed | 57.85 s
[##########                              ] | 25% Completed | 58.04 s
[##########                              ] | 26% Completed | 58.19 s
[##########                              ] | 26% Completed | 58.43 s
[##########                              ] | 26% Completed | 58.55 s
[##########                              ] | 26% Completed | 58.76 s
[##########                              ] | 26% Completed | 59.01 s
[##########                              ] | 26% Completed | 59.12 s
[##########                              ] | 26% Completed | 59.23 s
[##########                              ] | 26% Completed | 59.35 s
[##########                              ] | 26% Completed | 59.47 s
[##########                              ] | 26% Completed | 59.59 s
[##########                              ] | 26% Completed | 59.72 s
[##########                              ] | 26% Completed | 59.87 s
[##########                              ] | 26% Completed | 59.98 s
[##########                              ] | 26% Completed | 60.10 s
[##########                              ] | 26% Completed | 60.24 s
[##########                              ] | 26% Completed | 60.37 s
[##########                              ] | 26% Completed | 60.49 s
[##########                              ] | 27% Completed | 60.60 s
[###########                             ] | 27% Completed | 60.73 s
[###########                             ] | 27% Completed | 60.84 s
[###########                             ] | 27% Completed | 60.96 s
[###########                             ] | 27% Completed | 61.58 s
[###########                             ] | 27% Completed | 61.70 s
[###########                             ] | 27% Completed | 61.84 s
[###########                             ] | 27% Completed | 62.03 s
[###########                             ] | 27% Completed | 62.15 s
[###########                             ] | 27% Completed | 62.34 s
[###########                             ] | 27% Completed | 62.51 s
[###########                             ] | 28% Completed | 62.71 s
[###########                             ] | 28% Completed | 62.85 s
[###########                             ] | 28% Completed | 62.98 s
[###########                             ] | 28% Completed | 63.18 s
[###########                             ] | 28% Completed | 63.35 s
[###########                             ] | 28% Completed | 63.46 s
[###########                             ] | 28% Completed | 63.59 s
[###########                             ] | 28% Completed | 63.75 s
[###########                             ] | 28% Completed | 63.86 s
[###########                             ] | 28% Completed | 64.00 s
[###########                             ] | 28% Completed | 64.19 s
[###########                             ] | 28% Completed | 64.31 s
[###########                             ] | 28% Completed | 64.43 s
[###########                             ] | 28% Completed | 64.57 s
[###########                             ] | 28% Completed | 64.78 s
[###########                             ] | 29% Completed | 65.00 s
[###########                             ] | 29% Completed | 65.10 s
[###########                             ] | 29% Completed | 65.22 s
[###########                             ] | 29% Completed | 65.40 s
[###########                             ] | 29% Completed | 65.61 s
[###########                             ] | 29% Completed | 65.73 s
[###########                             ] | 29% Completed | 65.88 s
[###########                             ] | 29% Completed | 65.99 s
[###########                             ] | 29% Completed | 66.20 s
[###########                             ] | 29% Completed | 66.32 s
[###########                             ] | 29% Completed | 66.47 s
[###########                             ] | 29% Completed | 66.59 s
[###########                             ] | 29% Completed | 66.71 s
[###########                             ] | 29% Completed | 66.84 s
[###########                             ] | 29% Completed | 67.06 s
[###########                             ] | 29% Completed | 67.19 s
[############                            ] | 30% Completed | 67.45 s
[############                            ] | 30% Completed | 67.61 s
[############                            ] | 30% Completed | 67.75 s
[############                            ] | 30% Completed | 67.88 s
[############                            ] | 30% Completed | 68.54 s
[############                            ] | 30% Completed | 68.70 s
[############                            ] | 30% Completed | 68.83 s
[############                            ] | 30% Completed | 68.95 s
[############                            ] | 30% Completed | 69.10 s
[############                            ] | 30% Completed | 69.30 s
[############                            ] | 31% Completed | 69.48 s
[############                            ] | 31% Completed | 69.64 s
[############                            ] | 31% Completed | 69.75 s
[############                            ] | 31% Completed | 69.87 s
[############                            ] | 31% Completed | 69.99 s
[############                            ] | 31% Completed | 70.21 s
[############                            ] | 31% Completed | 70.43 s
[############                            ] | 31% Completed | 70.66 s
[############                            ] | 31% Completed | 70.77 s
[############                            ] | 31% Completed | 70.89 s
[############                            ] | 31% Completed | 71.02 s
[############                            ] | 31% Completed | 71.14 s
[############                            ] | 31% Completed | 71.25 s
[############                            ] | 31% Completed | 71.36 s
[############                            ] | 31% Completed | 71.47 s
[############                            ] | 32% Completed | 71.58 s
[############                            ] | 32% Completed | 71.70 s
[############                            ] | 32% Completed | 71.84 s
[############                            ] | 32% Completed | 71.97 s
[############                            ] | 32% Completed | 72.20 s
[############                            ] | 32% Completed | 72.36 s
[############                            ] | 32% Completed | 72.47 s
[############                            ] | 32% Completed | 72.69 s
[#############                           ] | 32% Completed | 72.80 s
[#############                           ] | 32% Completed | 72.92 s
