
[                                        ] | 0% Completed | 421.41 us
[                                        ] | 0% Completed | 105.88 ms
[                                        ] | 0% Completed | 206.24 ms
[                                        ] | 0% Completed | 311.57 ms
[                                        ] | 0% Completed | 424.67 ms
[                                        ] | 0% Completed | 532.89 ms
[                                        ] | 0% Completed | 644.16 ms
[                                        ] | 0% Completed | 752.21 ms
[                                        ] | 0% Completed | 857.76 ms
[                                        ] | 0% Completed | 967.46 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.09 s
[                                        ] | 0% Completed | 10.19 s
[                                        ] | 0% Completed | 10.31 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.93 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.27 s
[                                        ] | 0% Completed | 11.37 s
[                                        ] | 0% Completed | 11.47 s
[                                        ] | 1% Completed | 11.57 s
[#                                       ] | 2% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.77 s
[##                                      ] | 5% Completed | 11.87 s
[##                                      ] | 6% Completed | 11.97 s
[##                                      ] | 7% Completed | 12.07 s
[###                                     ] | 8% Completed | 12.17 s
[###                                     ] | 9% Completed | 12.28 s
[####                                    ] | 11% Completed | 12.38 s
[####                                    ] | 12% Completed | 12.48 s
[#####                                   ] | 13% Completed | 12.58 s
[#####                                   ] | 14% Completed | 12.68 s
[######                                  ] | 15% Completed | 12.78 s
[######                                  ] | 16% Completed | 12.88 s
[#######                                 ] | 17% Completed | 12.98 s
[#######                                 ] | 18% Completed | 13.09 s
[#######                                 ] | 19% Completed | 13.19 s
[########                                ] | 20% Completed | 13.29 s
[########                                ] | 21% Completed | 13.39 s
[########                                ] | 22% Completed | 13.49 s
[#########                               ] | 23% Completed | 13.59 s
[#########                               ] | 24% Completed | 13.70 s
[##########                              ] | 25% Completed | 13.80 s
[##########                              ] | 26% Completed | 13.90 s
[###########                             ] | 28% Completed | 14.00 s
[###########                             ] | 29% Completed | 14.11 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 31% Completed | 14.31 s
[#############                           ] | 32% Completed | 14.41 s
[#############                           ] | 34% Completed | 14.51 s
[##############                          ] | 35% Completed | 14.61 s
[##############                          ] | 36% Completed | 14.71 s
[###############                         ] | 37% Completed | 14.82 s
[###############                         ] | 38% Completed | 14.92 s
[################                        ] | 40% Completed | 15.02 s
[################                        ] | 41% Completed | 15.12 s
[#################                       ] | 42% Completed | 15.22 s
[#################                       ] | 43% Completed | 15.33 s
[#################                       ] | 44% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.53 s
[##################                      ] | 47% Completed | 15.63 s
[###################                     ] | 48% Completed | 15.73 s
[###################                     ] | 49% Completed | 15.83 s
[####################                    ] | 50% Completed | 15.93 s
[####################                    ] | 51% Completed | 16.04 s
