
[                                        ] | 0% Completed | 277.61 us
[                                        ] | 0% Completed | 164.55 ms
[                                        ] | 0% Completed | 282.66 ms
[                                        ] | 0% Completed | 397.22 ms
[                                        ] | 0% Completed | 531.16 ms
[                                        ] | 0% Completed | 638.97 ms
[                                        ] | 0% Completed | 754.65 ms
[                                        ] | 0% Completed | 862.83 ms
[                                        ] | 0% Completed | 985.84 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.85 s
[                                        ] | 2% Completed | 2.95 s
[#                                       ] | 2% Completed | 3.08 s
[#                                       ] | 2% Completed | 3.27 s
[#                                       ] | 2% Completed | 3.49 s
[#                                       ] | 3% Completed | 3.69 s
[#                                       ] | 3% Completed | 3.84 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 3% Completed | 4.10 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.47 s
[#                                       ] | 4% Completed | 4.59 s
[#                                       ] | 4% Completed | 4.76 s
[#                                       ] | 4% Completed | 4.95 s
[#                                       ] | 4% Completed | 5.15 s
[#                                       ] | 4% Completed | 5.29 s
[#                                       ] | 4% Completed | 5.54 s
[#                                       ] | 4% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.96 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.57 s
[##                                      ] | 5% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.80 s
[##                                      ] | 6% Completed | 7.38 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.68 s
[##                                      ] | 6% Completed | 7.80 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.07 s
[##                                      ] | 6% Completed | 8.27 s
[##                                      ] | 6% Completed | 8.38 s
[##                                      ] | 7% Completed | 8.50 s
[##                                      ] | 7% Completed | 8.63 s
[##                                      ] | 7% Completed | 8.77 s
