
[                                        ] | 0% Completed | 168.33 us
[                                        ] | 0% Completed | 160.05 ms
[                                        ] | 0% Completed | 521.47 ms
[                                        ] | 0% Completed | 652.13 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 4.22 s
[##                                      ] | 7% Completed | 4.33 s
[##                                      ] | 7% Completed | 4.55 s
[##                                      ] | 7% Completed | 4.66 s
[####                                    ] | 10% Completed | 4.99 s
[####                                    ] | 11% Completed | 5.48 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 11% Completed | 6.32 s
[#####                                   ] | 13% Completed | 6.59 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.37 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 17% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.48 s
[#######                                 ] | 19% Completed | 8.75 s
[#######                                 ] | 19% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.23 s
[#######                                 ] | 19% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.56 s
[########                                ] | 21% Completed | 9.75 s
[########                                ] | 21% Completed | 9.87 s
[########                                ] | 21% Completed | 10.02 s
[########                                ] | 21% Completed | 10.65 s
[########                                ] | 22% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.28 s
[#########                               ] | 24% Completed | 11.91 s
[#########                               ] | 24% Completed | 12.12 s
[##########                              ] | 26% Completed | 12.26 s
[##########                              ] | 27% Completed | 12.63 s
[##########                              ] | 27% Completed | 12.79 s
[###########                             ] | 28% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.21 s
[###########                             ] | 28% Completed | 13.47 s
[###########                             ] | 28% Completed | 13.70 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 30% Completed | 14.45 s
[#############                           ] | 33% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.79 s
[#############                           ] | 33% Completed | 15.92 s
[#############                           ] | 33% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.25 s
[#############                           ] | 34% Completed | 16.36 s
[#############                           ] | 34% Completed | 16.55 s
[##############                          ] | 36% Completed | 16.70 s
[###############                         ] | 38% Completed | 17.27 s
[###############                         ] | 38% Completed | 17.49 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 38% Completed | 17.84 s
[###############                         ] | 38% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.44 s
[################                        ] | 41% Completed | 18.83 s
[################                        ] | 41% Completed | 19.77 s
[#################                       ] | 43% Completed | 19.92 s
[#################                       ] | 43% Completed | 20.34 s
[#################                       ] | 43% Completed | 20.51 s
[#################                       ] | 43% Completed | 20.69 s
[##################                      ] | 46% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.01 s
[##################                      ] | 46% Completed | 21.24 s
[##################                      ] | 46% Completed | 21.45 s
[##################                      ] | 46% Completed | 21.67 s
[##################                      ] | 46% Completed | 21.86 s
[###################                     ] | 48% Completed | 22.02 s
[###################                     ] | 48% Completed | 22.20 s
[###################                     ] | 48% Completed | 22.61 s
[####################                    ] | 50% Completed | 22.78 s
[####################                    ] | 50% Completed | 22.96 s
[####################                    ] | 50% Completed | 23.21 s
[####################                    ] | 50% Completed | 23.37 s
