
[                                        ] | 0% Completed | 182.76 us
[                                        ] | 0% Completed | 296.80 ms
[                                        ] | 0% Completed | 560.49 ms
[                                        ] | 0% Completed | 722.89 ms
[                                        ] | 0% Completed | 890.76 ms
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.65 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.53 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.29 s
[##########                              ] | 25% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.10 s
[############                            ] | 30% Completed | 5.88 s
[#############                           ] | 32% Completed | 6.94 s
[################                        ] | 40% Completed | 7.64 s
[#################                       ] | 42% Completed | 7.78 s
[#################                       ] | 42% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.00 s
[#####################                   ] | 52% Completed | 9.42 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.88 s
[########################                ] | 60% Completed | 11.23 s
[#########################               ] | 62% Completed | 11.45 s
[##########################              ] | 65% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.27 s
[############################            ] | 70% Completed | 13.20 s
[###############################         ] | 77% Completed | 13.80 s
[###############################         ] | 77% Completed | 14.05 s
[################################        ] | 80% Completed | 14.28 s
[################################        ] | 80% Completed | 15.22 s
[###################################     ] | 87% Completed | 15.40 s
[###################################     ] | 87% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.35 s
[######################################  ] | 95% Completed | 16.91 s
[########################################] | 100% Completed | 17.02 s

[                                        ] | 0% Completed | 145.25 us
[                                        ] | 0% Completed | 174.29 ms
[                                        ] | 0% Completed | 880.19 ms
[                                        ] | 0% Completed | 985.48 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
