
[                                        ] | 0% Completed | 219.88 us
[                                        ] | 0% Completed | 220.35 ms
[                                        ] | 0% Completed | 352.77 ms
[                                        ] | 0% Completed | 484.98 ms
[                                        ] | 0% Completed | 611.89 ms
[                                        ] | 0% Completed | 805.69 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 5.03 s
[####                                    ] | 11% Completed | 5.31 s
[####                                    ] | 11% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.82 s
[########                                ] | 21% Completed | 7.98 s
[########                                ] | 21% Completed | 8.22 s
[########                                ] | 21% Completed | 8.85 s
[#########                               ] | 23% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 10.27 s
[###########                             ] | 28% Completed | 10.69 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 32% Completed | 11.63 s
[############                            ] | 32% Completed | 11.78 s
[############                            ] | 32% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.05 s
[#############                           ] | 33% Completed | 12.40 s
[##############                          ] | 35% Completed | 12.85 s
[##############                          ] | 35% Completed | 13.06 s
[##############                          ] | 35% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.56 s
[###############                         ] | 39% Completed | 13.99 s
[###############                         ] | 39% Completed | 14.12 s
[###############                         ] | 39% Completed | 14.53 s
[################                        ] | 40% Completed | 14.81 s
[################                        ] | 40% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 16.00 s
[##################                      ] | 45% Completed | 16.17 s
[##################                      ] | 45% Completed | 16.35 s
[##################                      ] | 45% Completed | 16.64 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 49% Completed | 17.26 s
[###################                     ] | 49% Completed | 17.70 s
[####################                    ] | 50% Completed | 18.00 s
[####################                    ] | 52% Completed | 18.59 s
[#####################                   ] | 53% Completed | 18.77 s
[#####################                   ] | 53% Completed | 18.90 s
[#####################                   ] | 53% Completed | 19.02 s
[#####################                   ] | 53% Completed | 19.30 s
[#####################                   ] | 53% Completed | 19.41 s
[#######################                 ] | 57% Completed | 19.54 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 57% Completed | 19.91 s
[#######################                 ] | 57% Completed | 20.02 s
[#######################                 ] | 57% Completed | 20.26 s
[#######################                 ] | 57% Completed | 20.44 s
[#######################                 ] | 57% Completed | 20.58 s
[#######################                 ] | 57% Completed | 20.72 s
[#######################                 ] | 59% Completed | 20.93 s
[########################                ] | 60% Completed | 21.06 s
[########################                ] | 60% Completed | 21.19 s
[########################                ] | 60% Completed | 21.31 s
[########################                ] | 61% Completed | 21.54 s
[########################                ] | 61% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.90 s
[#########################               ] | 63% Completed | 22.23 s
[#########################               ] | 63% Completed | 22.43 s
[#########################               ] | 63% Completed | 22.64 s
[#########################               ] | 63% Completed | 22.89 s
[#########################               ] | 63% Completed | 23.03 s
[###########################             ] | 67% Completed | 23.31 s
[###########################             ] | 69% Completed | 24.06 s
[############################            ] | 70% Completed | 24.25 s
[############################            ] | 71% Completed | 24.37 s
[############################            ] | 71% Completed | 24.63 s
[############################            ] | 71% Completed | 25.08 s
[############################            ] | 71% Completed | 25.26 s
[############################            ] | 71% Completed | 25.59 s
[#############################           ] | 74% Completed | 25.72 s
[#############################           ] | 74% Completed | 25.85 s
[#############################           ] | 74% Completed | 25.99 s
[##############################          ] | 76% Completed | 26.54 s
[##############################          ] | 76% Completed | 26.73 s
[##############################          ] | 76% Completed | 26.85 s
[##############################          ] | 76% Completed | 26.99 s
[###############################         ] | 78% Completed | 27.30 s
[################################        ] | 80% Completed | 27.43 s
[################################        ] | 80% Completed | 27.72 s
[################################        ] | 80% Completed | 28.02 s
[################################        ] | 80% Completed | 28.38 s
[#################################       ] | 83% Completed | 28.50 s
[#################################       ] | 83% Completed | 28.62 s
[#################################       ] | 83% Completed | 28.77 s
[#################################       ] | 84% Completed | 29.26 s
[#################################       ] | 84% Completed | 29.46 s
[##################################      ] | 85% Completed | 29.71 s
[##################################      ] | 85% Completed | 29.82 s
[##################################      ] | 87% Completed | 30.11 s
[###################################     ] | 88% Completed | 30.24 s
[###################################     ] | 88% Completed | 30.46 s
[###################################     ] | 88% Completed | 30.63 s
[###################################     ] | 88% Completed | 30.75 s
[###################################     ] | 88% Completed | 30.96 s
[####################################    ] | 90% Completed | 31.30 s
[####################################    ] | 90% Completed | 31.68 s
[####################################    ] | 90% Completed | 31.82 s
[####################################    ] | 91% Completed | 32.07 s
[######################################  ] | 95% Completed | 32.43 s
[######################################  ] | 95% Completed | 32.65 s
[######################################  ] | 95% Completed | 33.00 s
[######################################  ] | 95% Completed | 33.36 s
[####################################### ] | 98% Completed | 33.47 s
[########################################] | 100% Completed | 33.57 s

[                                        ] | 0% Completed | 164.85 us
[                                        ] | 0% Completed | 114.82 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 166.97 us
[                                        ] | 0% Completed | 199.92 ms
[                                        ] | 0% Completed | 551.22 ms
[                                        ] | 0% Completed | 977.46 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.74 s
[###                                     ] | 7% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.76 s
[#######                                 ] | 17% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.31 s
[#########                               ] | 22% Completed | 5.43 s
[#########                               ] | 22% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.06 s
[###########                             ] | 27% Completed | 6.63 s
[###########                             ] | 27% Completed | 6.75 s
[############                            ] | 30% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 8.15 s
[###############                         ] | 37% Completed | 8.32 s
[###############                         ] | 37% Completed | 8.44 s
[################                        ] | 40% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.81 s
[###################                     ] | 47% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.68 s
[#####################                   ] | 52% Completed | 10.81 s
[#####################                   ] | 52% Completed | 10.93 s
[#####################                   ] | 52% Completed | 11.14 s
[######################                  ] | 55% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.68 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.53 s
[#########################               ] | 62% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.38 s
[###########################             ] | 67% Completed | 13.52 s
[###########################             ] | 67% Completed | 13.68 s
[############################            ] | 70% Completed | 13.83 s
[############################            ] | 70% Completed | 13.97 s
[############################            ] | 70% Completed | 14.12 s
[############################            ] | 70% Completed | 14.88 s
[##############################          ] | 75% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.42 s
[###############################         ] | 77% Completed | 15.54 s
[###############################         ] | 77% Completed | 16.09 s
[################################        ] | 80% Completed | 16.31 s
[################################        ] | 80% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.59 s
[##################################      ] | 85% Completed | 16.74 s
[##################################      ] | 85% Completed | 17.18 s
[###################################     ] | 87% Completed | 17.32 s
[###################################     ] | 87% Completed | 17.48 s
[###################################     ] | 87% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.15 s
[#####################################   ] | 92% Completed | 18.34 s
[######################################  ] | 95% Completed | 18.46 s
[######################################  ] | 95% Completed | 18.70 s
[####################################### ] | 97% Completed | 18.81 s
[########################################] | 100% Completed | 18.92 s

[                                        ] | 0% Completed | 161.56 us
[                                        ] | 0% Completed | 167.14 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.76 s
