
[                                        ] | 0% Completed | 343.96 us
[                                        ] | 0% Completed | 159.18 ms
[                                        ] | 0% Completed | 454.58 ms
[                                        ] | 0% Completed | 733.09 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.84 s
[##                                      ] | 7% Completed | 2.96 s
[###                                     ] | 9% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.69 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.83 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 16% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.69 s
[########                                ] | 21% Completed | 7.12 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.78 s
[###########                             ] | 28% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.85 s
[############                            ] | 30% Completed | 10.74 s
[#############                           ] | 33% Completed | 11.02 s
[#############                           ] | 33% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.79 s
[##############                          ] | 36% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.46 s
[###############                         ] | 39% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.15 s
[###############                         ] | 39% Completed | 13.34 s
[###############                         ] | 39% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.68 s
[################                        ] | 42% Completed | 13.79 s
[################                        ] | 42% Completed | 14.10 s
[################                        ] | 42% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 46% Completed | 15.24 s
[###################                     ] | 47% Completed | 15.45 s
[###################                     ] | 47% Completed | 15.65 s
[###################                     ] | 47% Completed | 15.88 s
[###################                     ] | 47% Completed | 16.04 s
[###################                     ] | 49% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.69 s
[####################                    ] | 50% Completed | 16.98 s
[#####################                   ] | 53% Completed | 17.30 s
[#####################                   ] | 53% Completed | 17.57 s
[#####################                   ] | 54% Completed | 18.16 s
[#######################                 ] | 59% Completed | 18.71 s
[#######################                 ] | 59% Completed | 18.93 s
[#######################                 ] | 59% Completed | 19.54 s
[########################                ] | 60% Completed | 19.86 s
[########################                ] | 61% Completed | 20.20 s
[#########################               ] | 63% Completed | 20.56 s
[#########################               ] | 64% Completed | 20.74 s
[#########################               ] | 64% Completed | 20.97 s
[#########################               ] | 64% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.70 s
[#########################               ] | 64% Completed | 21.81 s
[############################            ] | 70% Completed | 22.16 s
[############################            ] | 70% Completed | 22.30 s
[############################            ] | 70% Completed | 22.52 s
[############################            ] | 70% Completed | 22.91 s
[############################            ] | 70% Completed | 23.07 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.40 s
[#############################           ] | 74% Completed | 23.68 s
[#############################           ] | 74% Completed | 23.84 s
[#############################           ] | 74% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.22 s
[#############################           ] | 74% Completed | 24.46 s
[#############################           ] | 74% Completed | 24.60 s
[##############################          ] | 76% Completed | 24.78 s
[##############################          ] | 76% Completed | 24.98 s
[################################        ] | 80% Completed | 25.45 s
[################################        ] | 80% Completed | 25.64 s
[################################        ] | 80% Completed | 25.94 s
[################################        ] | 81% Completed | 26.12 s
[################################        ] | 81% Completed | 26.83 s
[#################################       ] | 83% Completed | 27.01 s
[#################################       ] | 84% Completed | 27.13 s
[#################################       ] | 84% Completed | 27.24 s
[#################################       ] | 84% Completed | 27.53 s
[##################################      ] | 85% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.20 s
[##################################      ] | 87% Completed | 28.44 s
[###################################     ] | 88% Completed | 28.58 s
[###################################     ] | 88% Completed | 28.78 s
[####################################    ] | 90% Completed | 28.96 s
[####################################    ] | 91% Completed | 29.81 s
[#####################################   ] | 92% Completed | 30.31 s
[#####################################   ] | 94% Completed | 30.45 s
[######################################  ] | 95% Completed | 30.60 s
[####################################### ] | 98% Completed | 31.11 s
[########################################] | 100% Completed | 31.22 s

[                                        ] | 0% Completed | 142.51 us
[                                        ] | 0% Completed | 105.03 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.98 s

[                                        ] | 0% Completed | 152.89 us
[                                        ] | 0% Completed | 285.59 ms
