
[                                        ] | 0% Completed | 189.53 us
[                                        ] | 0% Completed | 108.59 ms
[                                        ] | 0% Completed | 230.61 ms
[#                                       ] | 2% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.35 s
[#                                       ] | 2% Completed | 2.78 s
[##                                      ] | 6% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.57 s
[#####                                   ] | 13% Completed | 4.68 s
[#####                                   ] | 13% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 15% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.30 s
[########                                ] | 20% Completed | 7.65 s
[########                                ] | 20% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.69 s
[#########                               ] | 23% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.46 s
[###########                             ] | 29% Completed | 9.64 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 30% Completed | 11.40 s
[############                            ] | 31% Completed | 11.59 s
[############                            ] | 31% Completed | 11.73 s
[#############                           ] | 34% Completed | 11.85 s
[#############                           ] | 34% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.52 s
[##############                          ] | 36% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 38% Completed | 13.62 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 40% Completed | 14.12 s
[#################                       ] | 43% Completed | 14.53 s
[#################                       ] | 44% Completed | 15.66 s
[##################                      ] | 47% Completed | 15.83 s
[##################                      ] | 47% Completed | 16.21 s
[###################                     ] | 48% Completed | 16.57 s
[###################                     ] | 48% Completed | 16.81 s
[###################                     ] | 48% Completed | 17.09 s
[###################                     ] | 48% Completed | 17.33 s
[####################                    ] | 51% Completed | 17.48 s
[#####################                   ] | 52% Completed | 17.68 s
[#####################                   ] | 54% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.42 s
[######################                  ] | 55% Completed | 18.53 s
[######################                  ] | 56% Completed | 19.92 s
[######################                  ] | 56% Completed | 20.04 s
[#######################                 ] | 59% Completed | 20.23 s
[########################                ] | 61% Completed | 20.36 s
[########################                ] | 61% Completed | 21.03 s
[#########################               ] | 62% Completed | 21.14 s
[#########################               ] | 62% Completed | 21.39 s
[#########################               ] | 62% Completed | 21.81 s
[##########################              ] | 66% Completed | 22.48 s
[###########################             ] | 68% Completed | 22.81 s
[###########################             ] | 68% Completed | 23.10 s
[###########################             ] | 68% Completed | 23.24 s
[############################            ] | 70% Completed | 23.41 s
[############################            ] | 70% Completed | 23.53 s
[############################            ] | 70% Completed | 24.71 s
[############################            ] | 72% Completed | 24.93 s
[##############################          ] | 75% Completed | 25.27 s
[##############################          ] | 75% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.70 s
[###############################         ] | 77% Completed | 26.40 s
[###############################         ] | 77% Completed | 26.58 s
[################################        ] | 80% Completed | 26.79 s
[################################        ] | 80% Completed | 27.19 s
[################################        ] | 80% Completed | 27.31 s
[################################        ] | 80% Completed | 27.47 s
[#################################       ] | 83% Completed | 28.10 s
[#################################       ] | 83% Completed | 28.23 s
[#################################       ] | 83% Completed | 28.35 s
[#################################       ] | 83% Completed | 28.63 s
[###################################     ] | 87% Completed | 29.28 s
[###################################     ] | 88% Completed | 29.50 s
[###################################     ] | 88% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.41 s
[#####################################   ] | 93% Completed | 30.60 s
[#####################################   ] | 93% Completed | 30.78 s
[#####################################   ] | 93% Completed | 30.90 s
[#####################################   ] | 93% Completed | 31.42 s
[#####################################   ] | 93% Completed | 31.68 s
[######################################  ] | 95% Completed | 32.00 s
[######################################  ] | 97% Completed | 32.13 s
[####################################### ] | 98% Completed | 32.24 s
[####################################### ] | 98% Completed | 32.35 s
[########################################] | 100% Completed | 32.46 s

[                                        ] | 0% Completed | 130.44 us
[                                        ] | 0% Completed | 415.44 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 167.27 us
[                                        ] | 0% Completed | 174.52 ms
[                                        ] | 0% Completed | 519.62 ms
[                                        ] | 0% Completed | 891.20 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 2% Completed | 1.22 s
[                                        ] | 2% Completed | 1.75 s
[##                                      ] | 6% Completed | 1.97 s
[###                                     ] | 9% Completed | 2.19 s
[###                                     ] | 9% Completed | 2.48 s
[###                                     ] | 9% Completed | 2.79 s
[###                                     ] | 9% Completed | 3.33 s
[####                                    ] | 11% Completed | 3.45 s
[#####                                   ] | 13% Completed | 3.59 s
[######                                  ] | 16% Completed | 3.87 s
[#######                                 ] | 18% Completed | 4.06 s
[#######                                 ] | 18% Completed | 4.42 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.85 s
[#########                               ] | 23% Completed | 4.99 s
[#########                               ] | 23% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.97 s
[##########                              ] | 25% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 34% Completed | 7.09 s
[#############                           ] | 34% Completed | 7.94 s
[##############                          ] | 37% Completed | 8.13 s
[################                        ] | 41% Completed | 8.32 s
[################                        ] | 41% Completed | 8.80 s
[################                        ] | 41% Completed | 9.33 s
[##################                      ] | 46% Completed | 9.56 s
[##################                      ] | 46% Completed | 10.11 s
[####################                    ] | 51% Completed | 10.22 s
[####################                    ] | 51% Completed | 10.35 s
[####################                    ] | 51% Completed | 10.72 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.33 s
[######################                  ] | 55% Completed | 11.55 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 12.14 s
[########################                ] | 60% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.09 s
[##########################              ] | 67% Completed | 13.76 s
[##########################              ] | 67% Completed | 13.92 s
[###########################             ] | 69% Completed | 14.13 s
[############################            ] | 72% Completed | 14.57 s
[############################            ] | 72% Completed | 14.73 s
[##############################          ] | 76% Completed | 15.09 s
[###############################         ] | 79% Completed | 15.28 s
[################################        ] | 81% Completed | 15.61 s
[################################        ] | 81% Completed | 16.49 s
[#################################       ] | 83% Completed | 16.60 s
[##################################      ] | 86% Completed | 16.76 s
[##################################      ] | 86% Completed | 16.88 s
[##################################      ] | 86% Completed | 17.20 s
[##################################      ] | 86% Completed | 17.38 s
[###################################     ] | 88% Completed | 17.83 s
[####################################    ] | 90% Completed | 18.04 s
[#####################################   ] | 93% Completed | 18.28 s
[#####################################   ] | 93% Completed | 18.67 s
[####################################### ] | 97% Completed | 18.78 s
[########################################] | 100% Completed | 18.89 s

[                                        ] | 0% Completed | 146.28 us
[                                        ] | 0% Completed | 337.19 ms
[                                        ] | 0% Completed | 509.95 ms
[                                        ] | 0% Completed | 814.71 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
