
[                                        ] | 0% Completed | 193.95 us
[                                        ] | 0% Completed | 165.14 ms
[                                        ] | 0% Completed | 633.59 ms
[                                        ] | 0% Completed | 872.49 ms
[                                        ] | 0% Completed | 994.80 ms
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.85 s
[##                                      ] | 6% Completed | 4.17 s
[##                                      ] | 7% Completed | 4.47 s
[##                                      ] | 7% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 9% Completed | 4.91 s
[###                                     ] | 9% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 12% Completed | 5.89 s
[####                                    ] | 12% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.14 s
[#####                                   ] | 14% Completed | 6.85 s
[#####                                   ] | 14% Completed | 7.04 s
[######                                  ] | 15% Completed | 7.42 s
[######                                  ] | 17% Completed | 7.60 s
[######                                  ] | 17% Completed | 8.07 s
[######                                  ] | 17% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.67 s
[#######                                 ] | 18% Completed | 9.24 s
[#######                                 ] | 18% Completed | 9.42 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 20% Completed | 9.67 s
[########                                ] | 20% Completed | 9.86 s
[########                                ] | 20% Completed | 10.00 s
[########                                ] | 20% Completed | 10.13 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 22% Completed | 10.63 s
[########                                ] | 22% Completed | 10.77 s
[#########                               ] | 24% Completed | 11.36 s
[#########                               ] | 24% Completed | 11.48 s
[##########                              ] | 26% Completed | 11.88 s
[##########                              ] | 26% Completed | 12.52 s
[##########                              ] | 26% Completed | 13.33 s
[##########                              ] | 27% Completed | 13.45 s
[###########                             ] | 29% Completed | 13.55 s
[###########                             ] | 29% Completed | 13.69 s
[###########                             ] | 29% Completed | 14.07 s
[###########                             ] | 29% Completed | 14.27 s
[###########                             ] | 29% Completed | 14.49 s
[############                            ] | 31% Completed | 14.76 s
[############                            ] | 31% Completed | 15.06 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.62 s
[#############                           ] | 34% Completed | 15.77 s
[##############                          ] | 35% Completed | 16.27 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 35% Completed | 17.12 s
