
[                                        ] | 0% Completed | 209.56 us
[                                        ] | 0% Completed | 139.16 ms
[                                        ] | 0% Completed | 398.99 ms
[                                        ] | 0% Completed | 592.26 ms
[                                        ] | 0% Completed | 825.72 ms
[                                        ] | 0% Completed | 932.44 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 4% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.39 s
[##                                      ] | 7% Completed | 2.63 s
[##                                      ] | 7% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 16% Completed | 5.72 s
[######                                  ] | 16% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.62 s
[######                                  ] | 16% Completed | 6.73 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.70 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 32% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 39% Completed | 13.27 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 14.00 s
[###############                         ] | 39% Completed | 14.21 s
[################                        ] | 42% Completed | 14.47 s
[################                        ] | 42% Completed | 14.72 s
[#################                       ] | 43% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.16 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.74 s
[#####################                   ] | 53% Completed | 17.86 s
[#####################                   ] | 53% Completed | 18.35 s
[#####################                   ] | 53% Completed | 18.59 s
[######################                  ] | 56% Completed | 18.81 s
[######################                  ] | 56% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.06 s
[#######################                 ] | 57% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.85 s
[########################                ] | 60% Completed | 20.41 s
[########################                ] | 60% Completed | 20.54 s
[########################                ] | 61% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.57 s
[##########################              ] | 66% Completed | 21.79 s
[##########################              ] | 66% Completed | 21.94 s
[##########################              ] | 66% Completed | 22.06 s
[##########################              ] | 66% Completed | 22.17 s
[##########################              ] | 66% Completed | 22.51 s
[###########################             ] | 67% Completed | 22.83 s
[############################            ] | 70% Completed | 23.28 s
[############################            ] | 71% Completed | 23.63 s
[############################            ] | 71% Completed | 23.76 s
[############################            ] | 71% Completed | 24.16 s
[############################            ] | 71% Completed | 24.46 s
[#############################           ] | 73% Completed | 24.75 s
[##############################          ] | 76% Completed | 24.93 s
[##############################          ] | 76% Completed | 25.08 s
[##############################          ] | 77% Completed | 25.75 s
[##############################          ] | 77% Completed | 25.99 s
[################################        ] | 80% Completed | 26.48 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 81% Completed | 27.07 s
[################################        ] | 81% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.80 s
[##################################      ] | 87% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.36 s
[##################################      ] | 87% Completed | 28.54 s
[##################################      ] | 87% Completed | 28.66 s
[##################################      ] | 87% Completed | 29.01 s
[##################################      ] | 87% Completed | 29.55 s
[####################################    ] | 91% Completed | 29.66 s
[####################################    ] | 91% Completed | 29.83 s
[####################################    ] | 91% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.47 s
[#####################################   ] | 92% Completed | 31.04 s
[#####################################   ] | 94% Completed | 31.17 s
[#####################################   ] | 94% Completed | 31.29 s
[######################################  ] | 95% Completed | 31.57 s
[####################################### ] | 98% Completed | 31.71 s
[####################################### ] | 98% Completed | 31.82 s
[####################################### ] | 98% Completed | 31.93 s
[########################################] | 100% Completed | 32.04 s

[                                        ] | 0% Completed | 154.72 us
[                                        ] | 0% Completed | 115.46 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 200.23 us
[                                        ] | 0% Completed | 260.87 ms
[                                        ] | 0% Completed | 377.43 ms
[                                        ] | 0% Completed | 514.79 ms
[                                        ] | 0% Completed | 771.03 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.44 s
[########                                ] | 20% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.21 s
[############                            ] | 30% Completed | 6.33 s
[##############                          ] | 35% Completed | 6.66 s
[##############                          ] | 35% Completed | 7.53 s
[##############                          ] | 35% Completed | 7.81 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.88 s
[######################                  ] | 55% Completed | 11.21 s
[######################                  ] | 55% Completed | 11.50 s
[########################                ] | 60% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.69 s
[###########################             ] | 67% Completed | 13.18 s
[###########################             ] | 67% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.46 s
[############################            ] | 70% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.72 s
[#############################           ] | 72% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.53 s
[#################################       ] | 82% Completed | 15.10 s
[#################################       ] | 82% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.69 s
[#################################       ] | 82% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.55 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 17.16 s
[###################################     ] | 87% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.78 s
[######################################  ] | 95% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.06 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 139.58 us
[                                        ] | 0% Completed | 154.48 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
