
[                                        ] | 0% Completed | 211.81 us
[                                        ] | 0% Completed | 113.82 ms
[                                        ] | 0% Completed | 378.78 ms
[                                        ] | 0% Completed | 759.35 ms
[                                        ] | 0% Completed | 896.47 ms
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.64 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 19% Completed | 6.96 s
[#########                               ] | 22% Completed | 7.28 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 26% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.46 s
[###########                             ] | 29% Completed | 9.69 s
[###########                             ] | 29% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.35 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 30% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.33 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.41 s
[################                        ] | 40% Completed | 13.10 s
[################                        ] | 42% Completed | 13.56 s
[################                        ] | 42% Completed | 13.83 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.32 s
