
[                                        ] | 0% Completed | 182.26 us
[                                        ] | 0% Completed | 149.79 ms
[                                        ] | 0% Completed | 398.84 ms
[                                        ] | 0% Completed | 556.23 ms
[                                        ] | 0% Completed | 886.61 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 8% Completed | 5.14 s
[####                                    ] | 11% Completed | 5.34 s
[####                                    ] | 12% Completed | 5.89 s
[####                                    ] | 12% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.87 s
[####                                    ] | 12% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 15% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.77 s
[#######                                 ] | 18% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.51 s
[#######                                 ] | 19% Completed | 9.62 s
[########                                ] | 22% Completed | 9.73 s
[########                                ] | 22% Completed | 10.67 s
[########                                ] | 22% Completed | 10.99 s
[########                                ] | 22% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 24% Completed | 11.82 s
[#########                               ] | 24% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 25% Completed | 12.44 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 26% Completed | 12.70 s
[##########                              ] | 26% Completed | 13.05 s
[###########                             ] | 28% Completed | 13.46 s
[###########                             ] | 28% Completed | 13.61 s
[############                            ] | 30% Completed | 13.93 s
[############                            ] | 30% Completed | 15.02 s
[############                            ] | 31% Completed | 15.25 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.71 s
[#############                           ] | 34% Completed | 15.87 s
[#############                           ] | 34% Completed | 16.07 s
[#############                           ] | 34% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.37 s
[##############                          ] | 35% Completed | 16.48 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 36% Completed | 17.10 s
[##############                          ] | 37% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.44 s
[###############                         ] | 39% Completed | 17.63 s
[###############                         ] | 39% Completed | 17.90 s
[###############                         ] | 39% Completed | 18.49 s
[###############                         ] | 39% Completed | 19.04 s
[################                        ] | 41% Completed | 19.26 s
[################                        ] | 41% Completed | 19.58 s
[#################                       ] | 43% Completed | 20.00 s
[##################                      ] | 46% Completed | 21.29 s
[##################                      ] | 46% Completed | 21.57 s
[##################                      ] | 47% Completed | 21.71 s
[###################                     ] | 48% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.32 s
[###################                     ] | 49% Completed | 22.86 s
[###################                     ] | 49% Completed | 22.99 s
[###################                     ] | 49% Completed | 23.60 s
[####################                    ] | 50% Completed | 23.83 s
[####################                    ] | 51% Completed | 24.06 s
[#####################                   ] | 52% Completed | 24.26 s
[#####################                   ] | 53% Completed | 24.62 s
[#####################                   ] | 53% Completed | 24.78 s
[#####################                   ] | 53% Completed | 24.95 s
[#####################                   ] | 54% Completed | 25.25 s
[######################                  ] | 56% Completed | 25.63 s
[######################                  ] | 56% Completed | 25.74 s
[#######################                 ] | 57% Completed | 25.96 s
[#######################                 ] | 57% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.38 s
[#######################                 ] | 57% Completed | 26.82 s
[#######################                 ] | 57% Completed | 26.98 s
[########################                ] | 60% Completed | 27.11 s
[########################                ] | 60% Completed | 27.27 s
[########################                ] | 60% Completed | 27.61 s
[########################                ] | 61% Completed | 28.16 s
[########################                ] | 61% Completed | 28.30 s
[########################                ] | 61% Completed | 28.50 s
[########################                ] | 61% Completed | 28.67 s
[#########################               ] | 64% Completed | 29.48 s
[#########################               ] | 64% Completed | 29.76 s
[##########################              ] | 66% Completed | 30.06 s
[##########################              ] | 66% Completed | 30.29 s
[##########################              ] | 66% Completed | 30.47 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 69% Completed | 31.21 s
[###########################             ] | 69% Completed | 31.42 s
[###########################             ] | 69% Completed | 31.75 s
[###########################             ] | 69% Completed | 31.96 s
[###########################             ] | 69% Completed | 32.66 s
[############################            ] | 71% Completed | 32.89 s
[############################            ] | 71% Completed | 33.01 s
[############################            ] | 71% Completed | 33.30 s
[#############################           ] | 74% Completed | 33.69 s
[#############################           ] | 74% Completed | 33.87 s
[#############################           ] | 74% Completed | 34.41 s
[##############################          ] | 75% Completed | 34.53 s
[##############################          ] | 75% Completed | 34.73 s
[##############################          ] | 76% Completed | 35.00 s
[###############################         ] | 77% Completed | 35.15 s
[###############################         ] | 77% Completed | 35.37 s
[###############################         ] | 77% Completed | 35.48 s
[###############################         ] | 77% Completed | 35.59 s
[###############################         ] | 79% Completed | 35.94 s
[###############################         ] | 79% Completed | 36.09 s
[################################        ] | 80% Completed | 36.36 s
[################################        ] | 80% Completed | 36.66 s
[################################        ] | 80% Completed | 37.21 s
[#################################       ] | 82% Completed | 37.35 s
[#################################       ] | 82% Completed | 37.64 s
[#################################       ] | 82% Completed | 38.23 s
[#################################       ] | 83% Completed | 38.34 s
[#################################       ] | 84% Completed | 38.58 s
[##################################      ] | 85% Completed | 38.71 s
[##################################      ] | 85% Completed | 38.85 s
[##################################      ] | 85% Completed | 39.04 s
[##################################      ] | 85% Completed | 39.34 s
[##################################      ] | 86% Completed | 39.66 s
[###################################     ] | 88% Completed | 40.45 s
[###################################     ] | 88% Completed | 40.60 s
[####################################    ] | 90% Completed | 40.87 s
[####################################    ] | 90% Completed | 40.99 s
[#####################################   ] | 92% Completed | 41.78 s
[#####################################   ] | 92% Completed | 41.95 s
[#####################################   ] | 92% Completed | 42.34 s
[#####################################   ] | 93% Completed | 42.61 s
[#####################################   ] | 93% Completed | 42.76 s
[#####################################   ] | 94% Completed | 42.97 s
[######################################  ] | 95% Completed | 43.25 s
[######################################  ] | 96% Completed | 43.73 s
[######################################  ] | 96% Completed | 43.92 s
[####################################### ] | 97% Completed | 44.04 s
[########################################] | 100% Completed | 44.15 s

[                                        ] | 0% Completed | 152.37 us
[                                        ] | 0% Completed | 100.63 ms
[                                        ] | 0% Completed | 239.83 ms
[                                        ] | 0% Completed | 415.63 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
