
[                                        ] | 0% Completed | 169.77 us
[                                        ] | 0% Completed | 760.18 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 8% Completed | 4.80 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 11% Completed | 6.29 s
[####                                    ] | 11% Completed | 6.53 s
[####                                    ] | 11% Completed | 6.74 s
[#####                                   ] | 14% Completed | 7.09 s
[#####                                   ] | 14% Completed | 7.64 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 17% Completed | 8.05 s
[######                                  ] | 17% Completed | 8.69 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.27 s
[########                                ] | 20% Completed | 9.53 s
[########                                ] | 20% Completed | 10.19 s
[########                                ] | 20% Completed | 10.31 s
[########                                ] | 22% Completed | 10.75 s
[########                                ] | 22% Completed | 10.93 s
[#########                               ] | 24% Completed | 11.07 s
[#########                               ] | 24% Completed | 11.54 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 26% Completed | 12.13 s
[##########                              ] | 26% Completed | 12.37 s
[##########                              ] | 26% Completed | 12.65 s
[###########                             ] | 28% Completed | 12.92 s
[############                            ] | 30% Completed | 13.89 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 31% Completed | 14.81 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 31% Completed | 15.35 s
[############                            ] | 31% Completed | 15.48 s
[#############                           ] | 34% Completed | 16.00 s
[##############                          ] | 36% Completed | 16.48 s
[##############                          ] | 36% Completed | 16.78 s
[###############                         ] | 38% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.62 s
[###############                         ] | 38% Completed | 17.83 s
[################                        ] | 40% Completed | 18.22 s
[################                        ] | 40% Completed | 18.43 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 42% Completed | 19.63 s
[################                        ] | 42% Completed | 19.93 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 44% Completed | 20.29 s
[#################                       ] | 44% Completed | 20.81 s
[##################                      ] | 46% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.37 s
[##################                      ] | 47% Completed | 21.58 s
[##################                      ] | 47% Completed | 22.19 s
[##################                      ] | 47% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.46 s
[####################                    ] | 51% Completed | 22.78 s
[####################                    ] | 51% Completed | 23.59 s
[####################                    ] | 51% Completed | 23.71 s
[####################                    ] | 51% Completed | 23.99 s
[####################                    ] | 51% Completed | 24.27 s
[#####################                   ] | 53% Completed | 24.41 s
[#####################                   ] | 53% Completed | 24.56 s
[#####################                   ] | 53% Completed | 25.01 s
[#####################                   ] | 53% Completed | 25.18 s
[#######################                 ] | 57% Completed | 26.05 s
[#######################                 ] | 57% Completed | 26.47 s
[#######################                 ] | 57% Completed | 26.61 s
[#######################                 ] | 58% Completed | 26.94 s
[########################                ] | 60% Completed | 27.12 s
[########################                ] | 61% Completed | 28.13 s
[#########################               ] | 62% Completed | 28.32 s
[#########################               ] | 62% Completed | 28.76 s
[#########################               ] | 62% Completed | 29.12 s
[#########################               ] | 64% Completed | 29.43 s
[##########################              ] | 66% Completed | 29.55 s
[##########################              ] | 66% Completed | 29.79 s
[##########################              ] | 66% Completed | 30.14 s
[##########################              ] | 66% Completed | 30.37 s
[##########################              ] | 66% Completed | 30.58 s
[###########################             ] | 67% Completed | 30.71 s
[###########################             ] | 67% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.01 s
[###########################             ] | 69% Completed | 31.13 s
[############################            ] | 70% Completed | 31.53 s
[############################            ] | 70% Completed | 31.74 s
[############################            ] | 70% Completed | 32.35 s
[############################            ] | 70% Completed | 32.51 s
[############################            ] | 70% Completed | 32.74 s
[#############################           ] | 72% Completed | 32.96 s
[#############################           ] | 73% Completed | 33.23 s
[#############################           ] | 73% Completed | 33.47 s
[#############################           ] | 73% Completed | 33.65 s
[#############################           ] | 73% Completed | 33.86 s
[#############################           ] | 74% Completed | 33.97 s
[##############################          ] | 75% Completed | 34.30 s
[##############################          ] | 75% Completed | 34.43 s
[##############################          ] | 76% Completed | 34.66 s
[###############################         ] | 77% Completed | 34.87 s
[###############################         ] | 77% Completed | 35.43 s
[###############################         ] | 79% Completed | 35.58 s
[################################        ] | 80% Completed | 35.82 s
[################################        ] | 80% Completed | 35.96 s
[################################        ] | 80% Completed | 36.15 s
[################################        ] | 80% Completed | 36.82 s
[################################        ] | 80% Completed | 37.10 s
