
[                                        ] | 0% Completed | 197.94 us
[                                        ] | 0% Completed | 123.89 ms
[                                        ] | 0% Completed | 724.65 ms
[                                        ] | 0% Completed | 839.47 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 12% Completed | 5.41 s
[#####                                   ] | 13% Completed | 5.98 s
[#####                                   ] | 13% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.46 s
[#######                                 ] | 19% Completed | 7.80 s
[#######                                 ] | 19% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.57 s
[###########                             ] | 27% Completed | 9.71 s
[###########                             ] | 29% Completed | 10.49 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.36 s
[############                            ] | 30% Completed | 11.57 s
[############                            ] | 31% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 34% Completed | 12.10 s
[#############                           ] | 34% Completed | 12.37 s
[###############                         ] | 37% Completed | 12.77 s
[###############                         ] | 37% Completed | 13.11 s
[###############                         ] | 37% Completed | 13.55 s
[###############                         ] | 38% Completed | 13.83 s
[################                        ] | 41% Completed | 14.03 s
[################                        ] | 41% Completed | 14.14 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.36 s
[#################                       ] | 43% Completed | 15.54 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 45% Completed | 15.90 s
[##################                      ] | 45% Completed | 16.23 s
[##################                      ] | 45% Completed | 16.40 s
[###################                     ] | 48% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 51% Completed | 17.15 s
[####################                    ] | 51% Completed | 17.39 s
[####################                    ] | 51% Completed | 17.52 s
[#####################                   ] | 52% Completed | 17.71 s
[#####################                   ] | 52% Completed | 17.90 s
[#####################                   ] | 52% Completed | 18.05 s
[#####################                   ] | 52% Completed | 18.27 s
[#####################                   ] | 52% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.74 s
[#######################                 ] | 58% Completed | 19.93 s
[#######################                 ] | 58% Completed | 20.12 s
[#######################                 ] | 58% Completed | 20.31 s
[########################                ] | 61% Completed | 20.42 s
[########################                ] | 61% Completed | 20.88 s
[########################                ] | 61% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.62 s
[##########################              ] | 65% Completed | 21.96 s
