
[                                        ] | 0% Completed | 175.58 us
[                                        ] | 0% Completed | 251.60 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.74 s
[#                                       ] | 3% Completed | 1.98 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.52 s
[#                                       ] | 3% Completed | 2.63 s
[#                                       ] | 3% Completed | 2.86 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 7% Completed | 4.43 s
[##                                      ] | 7% Completed | 5.11 s
[###                                     ] | 8% Completed | 5.38 s
[####                                    ] | 10% Completed | 5.50 s
[####                                    ] | 10% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 11% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.55 s
[#####                                   ] | 13% Completed | 6.77 s
[#####                                   ] | 13% Completed | 6.90 s
[#####                                   ] | 13% Completed | 7.46 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 15% Completed | 7.70 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 15% Completed | 8.07 s
[######                                  ] | 17% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.71 s
[######                                  ] | 17% Completed | 8.98 s
[######                                  ] | 17% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.68 s
[########                                ] | 20% Completed | 9.94 s
[########                                ] | 20% Completed | 10.13 s
[########                                ] | 20% Completed | 10.55 s
[########                                ] | 21% Completed | 10.91 s
[########                                ] | 22% Completed | 11.19 s
[########                                ] | 22% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.48 s
[#########                               ] | 24% Completed | 11.87 s
[#########                               ] | 24% Completed | 12.29 s
[##########                              ] | 25% Completed | 12.44 s
[##########                              ] | 26% Completed | 12.70 s
[##########                              ] | 26% Completed | 12.94 s
[###########                             ] | 28% Completed | 13.09 s
[###########                             ] | 28% Completed | 13.39 s
[###########                             ] | 28% Completed | 14.20 s
[############                            ] | 32% Completed | 14.96 s
[############                            ] | 32% Completed | 15.15 s
[############                            ] | 32% Completed | 15.48 s
[############                            ] | 32% Completed | 15.63 s
[############                            ] | 32% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.34 s
