
[                                        ] | 0% Completed | 218.47 us
[                                        ] | 0% Completed | 281.60 ms
[                                        ] | 0% Completed | 918.54 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.78 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.66 s
[########                                ] | 21% Completed | 7.06 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.90 s
[#########                               ] | 24% Completed | 8.60 s
[#########                               ] | 24% Completed | 8.84 s
[##########                              ] | 25% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.41 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 31% Completed | 10.72 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.17 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.48 s
[################                        ] | 40% Completed | 13.59 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 40% Completed | 13.91 s
[#################                       ] | 42% Completed | 14.12 s
[#################                       ] | 42% Completed | 14.26 s
[#################                       ] | 42% Completed | 14.37 s
[#################                       ] | 42% Completed | 14.49 s
[#################                       ] | 42% Completed | 14.70 s
[#################                       ] | 44% Completed | 14.83 s
[#################                       ] | 44% Completed | 14.94 s
[#################                       ] | 44% Completed | 15.05 s
[#################                       ] | 44% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.79 s
[###################                     ] | 48% Completed | 15.90 s
[###################                     ] | 48% Completed | 16.01 s
[###################                     ] | 48% Completed | 16.11 s
[###################                     ] | 48% Completed | 16.22 s
[###################                     ] | 48% Completed | 16.33 s
[###################                     ] | 48% Completed | 16.44 s
[###################                     ] | 48% Completed | 16.55 s
[###################                     ] | 48% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 51% Completed | 17.20 s
[####################                    ] | 51% Completed | 17.31 s
[####################                    ] | 51% Completed | 17.42 s
[####################                    ] | 51% Completed | 17.61 s
[#####################                   ] | 52% Completed | 17.73 s
[#####################                   ] | 52% Completed | 17.84 s
[#####################                   ] | 52% Completed | 17.94 s
[#####################                   ] | 52% Completed | 18.05 s
[#####################                   ] | 54% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.28 s
[#####################                   ] | 54% Completed | 18.38 s
[######################                  ] | 55% Completed | 18.49 s
[######################                  ] | 55% Completed | 18.60 s
[######################                  ] | 55% Completed | 18.71 s
[######################                  ] | 55% Completed | 18.82 s
[######################                  ] | 57% Completed | 18.93 s
[######################                  ] | 57% Completed | 19.03 s
[######################                  ] | 57% Completed | 19.14 s
[######################                  ] | 57% Completed | 19.33 s
[######################                  ] | 57% Completed | 19.44 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 60% Completed | 19.68 s
[#########################               ] | 62% Completed | 19.88 s
[#########################               ] | 62% Completed | 20.23 s
[#########################               ] | 62% Completed | 20.56 s
[#########################               ] | 62% Completed | 21.14 s
[##########################              ] | 67% Completed | 21.27 s
[##########################              ] | 67% Completed | 21.62 s
[###########################             ] | 68% Completed | 21.94 s
[###########################             ] | 68% Completed | 22.29 s
[###########################             ] | 68% Completed | 22.70 s
[############################            ] | 70% Completed | 22.88 s
[#############################           ] | 74% Completed | 23.26 s
[#############################           ] | 74% Completed | 23.74 s
[#############################           ] | 74% Completed | 24.00 s
[##############################          ] | 75% Completed | 24.24 s
[##############################          ] | 75% Completed | 24.45 s
[##############################          ] | 77% Completed | 24.63 s
[###############################         ] | 78% Completed | 24.91 s
[###############################         ] | 78% Completed | 25.23 s
[###############################         ] | 78% Completed | 25.64 s
[################################        ] | 80% Completed | 25.84 s
[#################################       ] | 82% Completed | 26.10 s
[#################################       ] | 82% Completed | 26.27 s
[#################################       ] | 82% Completed | 26.49 s
[#################################       ] | 84% Completed | 27.10 s
[#################################       ] | 84% Completed | 27.28 s
[##################################      ] | 87% Completed | 27.76 s
[##################################      ] | 87% Completed | 27.98 s
[####################################    ] | 90% Completed | 28.10 s
[####################################    ] | 90% Completed | 28.29 s
[####################################    ] | 90% Completed | 28.56 s
[####################################    ] | 90% Completed | 28.94 s
[####################################    ] | 90% Completed | 29.12 s
[####################################    ] | 91% Completed | 29.36 s
[####################################    ] | 91% Completed | 29.57 s
[#####################################   ] | 94% Completed | 30.16 s
[#####################################   ] | 94% Completed | 30.32 s
[######################################  ] | 95% Completed | 30.74 s
[########################################] | 100% Completed | 30.86 s

[                                        ] | 0% Completed | 128.55 us
[                                        ] | 0% Completed | 109.94 ms
[                                        ] | 0% Completed | 231.32 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
