
[                                        ] | 0% Completed | 198.30 us
[                                        ] | 0% Completed | 266.18 ms
[                                        ] | 0% Completed | 421.04 ms
[                                        ] | 0% Completed | 558.38 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.46 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.87 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 2% Completed | 4.33 s
[                                        ] | 2% Completed | 4.51 s
[                                        ] | 2% Completed | 5.15 s
[                                        ] | 2% Completed | 5.41 s
[#                                       ] | 2% Completed | 5.54 s
[#                                       ] | 2% Completed | 5.75 s
[#                                       ] | 2% Completed | 5.89 s
[#                                       ] | 2% Completed | 6.09 s
[#                                       ] | 2% Completed | 6.30 s
[#                                       ] | 2% Completed | 6.51 s
[#                                       ] | 3% Completed | 6.70 s
[#                                       ] | 3% Completed | 6.95 s
[#                                       ] | 3% Completed | 7.12 s
[#                                       ] | 3% Completed | 7.25 s
[#                                       ] | 3% Completed | 7.36 s
[#                                       ] | 3% Completed | 7.48 s
[#                                       ] | 3% Completed | 7.58 s
[#                                       ] | 4% Completed | 7.70 s
[#                                       ] | 4% Completed | 7.85 s
[#                                       ] | 4% Completed | 8.04 s
[#                                       ] | 4% Completed | 8.17 s
[#                                       ] | 4% Completed | 8.38 s
[#                                       ] | 4% Completed | 8.58 s
[#                                       ] | 4% Completed | 8.69 s
[#                                       ] | 4% Completed | 9.03 s
[#                                       ] | 4% Completed | 9.25 s
[#                                       ] | 4% Completed | 9.36 s
[##                                      ] | 5% Completed | 9.65 s
[##                                      ] | 5% Completed | 9.80 s
[##                                      ] | 5% Completed | 10.11 s
[##                                      ] | 5% Completed | 10.23 s
[##                                      ] | 5% Completed | 11.00 s
[##                                      ] | 5% Completed | 11.11 s
[##                                      ] | 5% Completed | 11.40 s
