
[                                        ] | 0% Completed | 224.83 us
[                                        ] | 0% Completed | 123.99 ms
[                                        ] | 0% Completed | 337.97 ms
[                                        ] | 0% Completed | 933.71 ms
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.78 s
[####                                    ] | 10% Completed | 3.89 s
[####                                    ] | 10% Completed | 4.01 s
[####                                    ] | 10% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.89 s
[####                                    ] | 11% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.32 s
[######                                  ] | 17% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.10 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 22% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.42 s
[##########                              ] | 27% Completed | 9.91 s
[##########                              ] | 27% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.37 s
[############                            ] | 31% Completed | 11.24 s
[############                            ] | 31% Completed | 11.40 s
[#############                           ] | 32% Completed | 11.67 s
[#############                           ] | 34% Completed | 11.94 s
[#############                           ] | 34% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.63 s
[##############                          ] | 35% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 38% Completed | 13.87 s
[################                        ] | 40% Completed | 14.41 s
[#################                       ] | 42% Completed | 14.67 s
[#################                       ] | 44% Completed | 14.81 s
[#################                       ] | 44% Completed | 15.59 s
[#################                       ] | 44% Completed | 15.80 s
[##################                      ] | 45% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 50% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 51% Completed | 17.91 s
[####################                    ] | 51% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.18 s
[######################                  ] | 55% Completed | 18.51 s
[######################                  ] | 55% Completed | 18.75 s
[######################                  ] | 55% Completed | 19.05 s
[######################                  ] | 55% Completed | 19.21 s
[######################                  ] | 55% Completed | 19.32 s
[#######################                 ] | 58% Completed | 19.44 s
[#######################                 ] | 58% Completed | 19.61 s
[#######################                 ] | 58% Completed | 19.98 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 61% Completed | 20.43 s
[#########################               ] | 62% Completed | 20.67 s
[#########################               ] | 62% Completed | 20.82 s
[#########################               ] | 62% Completed | 21.30 s
[#########################               ] | 62% Completed | 21.46 s
[#########################               ] | 62% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.87 s
[#########################               ] | 64% Completed | 22.02 s
[##########################              ] | 67% Completed | 22.29 s
[###########################             ] | 68% Completed | 22.85 s
[###########################             ] | 68% Completed | 23.12 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 70% Completed | 23.71 s
[############################            ] | 70% Completed | 23.92 s
[#############################           ] | 72% Completed | 24.09 s
[#############################           ] | 72% Completed | 24.25 s
[#############################           ] | 72% Completed | 24.71 s
[#############################           ] | 72% Completed | 24.98 s
[##############################          ] | 75% Completed | 25.29 s
[###############################         ] | 78% Completed | 25.48 s
[###############################         ] | 78% Completed | 26.05 s
[###############################         ] | 78% Completed | 26.25 s
[###############################         ] | 78% Completed | 26.56 s
[################################        ] | 81% Completed | 27.05 s
[################################        ] | 81% Completed | 27.27 s
[#################################       ] | 82% Completed | 27.45 s
[#################################       ] | 82% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.37 s
[##################################      ] | 85% Completed | 28.51 s
[##################################      ] | 85% Completed | 28.68 s
[###################################     ] | 88% Completed | 29.03 s
[###################################     ] | 88% Completed | 29.47 s
[###################################     ] | 88% Completed | 29.61 s
[###################################     ] | 88% Completed | 29.77 s
[###################################     ] | 88% Completed | 30.11 s
[###################################     ] | 88% Completed | 30.24 s
[###################################     ] | 88% Completed | 30.36 s
[#####################################   ] | 92% Completed | 30.48 s
[#####################################   ] | 92% Completed | 30.67 s
[#####################################   ] | 94% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.19 s
[#####################################   ] | 94% Completed | 31.33 s
[#####################################   ] | 94% Completed | 31.56 s
[######################################  ] | 95% Completed | 31.73 s
[####################################### ] | 98% Completed | 32.12 s
[####################################### ] | 98% Completed | 32.23 s
[########################################] | 100% Completed | 32.34 s

[                                        ] | 0% Completed | 199.71 us
[                                        ] | 0% Completed | 118.36 ms
[                                        ] | 0% Completed | 220.13 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.28 s
[########################################] | 100% Completed | 5.39 s

[                                        ] | 0% Completed | 196.41 us
[                                        ] | 0% Completed | 250.87 ms
[                                        ] | 0% Completed | 450.01 ms
[                                        ] | 0% Completed | 688.27 ms
[                                        ] | 0% Completed | 996.00 ms
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.61 s
[###                                     ] | 7% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 4.24 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.53 s
[############                            ] | 30% Completed | 6.81 s
[############                            ] | 30% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 7.96 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.56 s
[###################                     ] | 47% Completed | 10.26 s
[###################                     ] | 47% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.53 s
[#########################               ] | 62% Completed | 12.73 s
[#########################               ] | 62% Completed | 12.96 s
[##########################              ] | 65% Completed | 13.08 s
[##########################              ] | 65% Completed | 13.23 s
[##########################              ] | 65% Completed | 13.34 s
[##########################              ] | 65% Completed | 13.48 s
[############################            ] | 70% Completed | 13.59 s
[############################            ] | 70% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.35 s
[#############################           ] | 72% Completed | 14.66 s
[###############################         ] | 77% Completed | 14.89 s
[###############################         ] | 77% Completed | 15.35 s
[###############################         ] | 77% Completed | 15.89 s
[###############################         ] | 77% Completed | 16.07 s
[#################################       ] | 82% Completed | 16.35 s
[##################################      ] | 85% Completed | 16.75 s
[##################################      ] | 85% Completed | 16.86 s
[##################################      ] | 85% Completed | 16.99 s
[###################################     ] | 87% Completed | 17.13 s
[###################################     ] | 87% Completed | 17.49 s
[###################################     ] | 87% Completed | 17.62 s
[###################################     ] | 87% Completed | 17.75 s
[#####################################   ] | 92% Completed | 17.99 s
[######################################  ] | 95% Completed | 18.11 s
[######################################  ] | 95% Completed | 18.35 s
[####################################### ] | 97% Completed | 18.46 s
[####################################### ] | 97% Completed | 18.58 s
[########################################] | 100% Completed | 18.68 s

[                                        ] | 0% Completed | 164.74 us
[                                        ] | 0% Completed | 119.53 ms
[                                        ] | 0% Completed | 716.61 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
