
[                                        ] | 0% Completed | 199.44 us
[                                        ] | 0% Completed | 210.53 ms
[                                        ] | 0% Completed | 322.47 ms
[                                        ] | 0% Completed | 429.28 ms
[                                        ] | 0% Completed | 728.90 ms
[                                        ] | 0% Completed | 916.65 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 9% Completed | 4.00 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 12% Completed | 5.75 s
[#####                                   ] | 12% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 15% Completed | 6.85 s
[######                                  ] | 16% Completed | 7.10 s
[######                                  ] | 16% Completed | 7.21 s
[######                                  ] | 16% Completed | 7.32 s
[######                                  ] | 16% Completed | 7.42 s
[#######                                 ] | 18% Completed | 7.53 s
[#######                                 ] | 18% Completed | 7.64 s
[#######                                 ] | 18% Completed | 7.75 s
[#######                                 ] | 18% Completed | 7.86 s
[#######                                 ] | 19% Completed | 7.97 s
[#######                                 ] | 19% Completed | 8.07 s
[########                                ] | 21% Completed | 8.19 s
[########                                ] | 21% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.52 s
[#########                               ] | 22% Completed | 8.75 s
[#########                               ] | 22% Completed | 8.87 s
[#########                               ] | 22% Completed | 8.97 s
[#########                               ] | 22% Completed | 9.08 s
[#########                               ] | 22% Completed | 9.19 s
[#########                               ] | 22% Completed | 9.29 s
[#########                               ] | 23% Completed | 9.40 s
[#########                               ] | 23% Completed | 9.51 s
[#########                               ] | 23% Completed | 9.62 s
[#########                               ] | 23% Completed | 9.72 s
[#########                               ] | 23% Completed | 9.83 s
[##########                              ] | 25% Completed | 9.93 s
[##########                              ] | 25% Completed | 10.04 s
[##########                              ] | 26% Completed | 10.15 s
[##########                              ] | 26% Completed | 10.25 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 28% Completed | 10.70 s
[###########                             ] | 28% Completed | 10.80 s
[###########                             ] | 28% Completed | 10.91 s
[###########                             ] | 28% Completed | 11.02 s
[###########                             ] | 28% Completed | 11.13 s
[###########                             ] | 28% Completed | 11.24 s
[###########                             ] | 29% Completed | 11.35 s
[###########                             ] | 29% Completed | 11.46 s
[###########                             ] | 29% Completed | 11.57 s
[###########                             ] | 29% Completed | 11.67 s
[############                            ] | 30% Completed | 11.78 s
[############                            ] | 30% Completed | 11.89 s
[############                            ] | 30% Completed | 12.11 s
[############                            ] | 30% Completed | 12.22 s
[#############                           ] | 33% Completed | 12.33 s
[#############                           ] | 33% Completed | 12.44 s
[#############                           ] | 33% Completed | 12.55 s
[#############                           ] | 33% Completed | 12.65 s
[#############                           ] | 33% Completed | 12.76 s
[#############                           ] | 33% Completed | 12.87 s
[#############                           ] | 33% Completed | 12.97 s
[#############                           ] | 33% Completed | 13.08 s
[##############                          ] | 35% Completed | 13.19 s
[##############                          ] | 35% Completed | 13.30 s
[##############                          ] | 35% Completed | 13.41 s
[##############                          ] | 35% Completed | 13.52 s
[##############                          ] | 36% Completed | 13.63 s
[##############                          ] | 36% Completed | 13.83 s
[##############                          ] | 36% Completed | 13.94 s
[##############                          ] | 36% Completed | 14.05 s
[##############                          ] | 36% Completed | 14.16 s
[###############                         ] | 38% Completed | 14.26 s
[###############                         ] | 38% Completed | 14.36 s
[###############                         ] | 38% Completed | 14.47 s
[###############                         ] | 38% Completed | 14.58 s
[###############                         ] | 39% Completed | 14.68 s
[###############                         ] | 39% Completed | 14.79 s
[###############                         ] | 39% Completed | 14.89 s
[###############                         ] | 39% Completed | 15.00 s
[################                        ] | 40% Completed | 15.11 s
[################                        ] | 40% Completed | 15.22 s
[################                        ] | 40% Completed | 15.33 s
[################                        ] | 40% Completed | 15.55 s
[################                        ] | 42% Completed | 15.67 s
[################                        ] | 42% Completed | 15.78 s
[################                        ] | 42% Completed | 15.88 s
[################                        ] | 42% Completed | 15.99 s
[#################                       ] | 43% Completed | 16.09 s
[#################                       ] | 43% Completed | 16.20 s
[#################                       ] | 43% Completed | 16.31 s
[#################                       ] | 43% Completed | 16.41 s
[##################                      ] | 45% Completed | 16.53 s
[##################                      ] | 46% Completed | 16.65 s
[##################                      ] | 46% Completed | 16.75 s
[##################                      ] | 46% Completed | 16.86 s
[##################                      ] | 46% Completed | 16.97 s
[##################                      ] | 46% Completed | 17.08 s
[##################                      ] | 46% Completed | 17.32 s
[##################                      ] | 46% Completed | 17.42 s
[###################                     ] | 47% Completed | 17.53 s
[###################                     ] | 47% Completed | 17.64 s
[###################                     ] | 47% Completed | 17.75 s
[###################                     ] | 47% Completed | 17.88 s
[###################                     ] | 49% Completed | 17.99 s
[###################                     ] | 49% Completed | 18.11 s
[###################                     ] | 49% Completed | 18.21 s
[###################                     ] | 49% Completed | 18.32 s
[####################                    ] | 50% Completed | 18.43 s
[####################                    ] | 50% Completed | 18.53 s
[####################                    ] | 50% Completed | 18.64 s
[####################                    ] | 50% Completed | 18.75 s
[####################                    ] | 52% Completed | 18.85 s
[####################                    ] | 52% Completed | 19.07 s
[####################                    ] | 52% Completed | 19.18 s
[####################                    ] | 52% Completed | 19.28 s
[#####################                   ] | 53% Completed | 19.41 s
[#####################                   ] | 54% Completed | 19.54 s
[#####################                   ] | 54% Completed | 19.65 s
[#####################                   ] | 54% Completed | 19.77 s
[#####################                   ] | 54% Completed | 19.89 s
[#####################                   ] | 54% Completed | 20.00 s
[#####################                   ] | 54% Completed | 20.11 s
[######################                  ] | 56% Completed | 20.22 s
[######################                  ] | 56% Completed | 20.33 s
[######################                  ] | 56% Completed | 20.43 s
[######################                  ] | 56% Completed | 20.68 s
[#######################                 ] | 57% Completed | 20.78 s
[#######################                 ] | 57% Completed | 20.89 s
[#######################                 ] | 57% Completed | 21.00 s
[#######################                 ] | 57% Completed | 21.10 s
[########################                ] | 60% Completed | 21.21 s
[########################                ] | 60% Completed | 21.32 s
[########################                ] | 60% Completed | 21.43 s
[########################                ] | 60% Completed | 21.58 s
[########################                ] | 60% Completed | 21.68 s
[########################                ] | 60% Completed | 21.79 s
[########################                ] | 60% Completed | 21.90 s
[########################                ] | 60% Completed | 22.01 s
[########################                ] | 61% Completed | 22.12 s
[########################                ] | 61% Completed | 22.23 s
[########################                ] | 61% Completed | 22.46 s
[########################                ] | 61% Completed | 22.56 s
[#########################               ] | 63% Completed | 22.67 s
[#########################               ] | 63% Completed | 22.78 s
[#########################               ] | 63% Completed | 22.88 s
[#########################               ] | 63% Completed | 22.99 s
[#########################               ] | 64% Completed | 23.10 s
[#########################               ] | 64% Completed | 23.20 s
[#########################               ] | 64% Completed | 23.31 s
[#########################               ] | 64% Completed | 23.42 s
[##########################              ] | 66% Completed | 23.53 s
[###########################             ] | 67% Completed | 23.65 s
[###########################             ] | 67% Completed | 23.76 s
[###########################             ] | 67% Completed | 23.89 s
[###########################             ] | 67% Completed | 23.99 s
[###########################             ] | 67% Completed | 24.10 s
[###########################             ] | 67% Completed | 24.37 s
[###########################             ] | 67% Completed | 24.48 s
[############################            ] | 70% Completed | 24.59 s
[############################            ] | 70% Completed | 24.70 s
[#############################           ] | 73% Completed | 24.92 s
[#############################           ] | 73% Completed | 25.65 s
[#############################           ] | 73% Completed | 25.78 s
[##############################          ] | 77% Completed | 26.11 s
[##############################          ] | 77% Completed | 26.64 s
[###############################         ] | 78% Completed | 27.25 s
[###############################         ] | 78% Completed | 27.82 s
[################################        ] | 81% Completed | 28.37 s
[#################################       ] | 84% Completed | 28.55 s
[#################################       ] | 84% Completed | 28.94 s
[#################################       ] | 84% Completed | 29.36 s
[##################################      ] | 85% Completed | 29.96 s
[###################################     ] | 88% Completed | 30.07 s
[####################################    ] | 90% Completed | 30.68 s
[####################################    ] | 90% Completed | 31.15 s
[#####################################   ] | 92% Completed | 31.34 s
[#####################################   ] | 92% Completed | 32.03 s
[######################################  ] | 95% Completed | 32.25 s
[######################################  ] | 95% Completed | 32.68 s
[######################################  ] | 97% Completed | 32.88 s
