
[                                        ] | 0% Completed | 163.29 us
[                                        ] | 0% Completed | 445.41 ms
[                                        ] | 0% Completed | 618.83 ms
[                                        ] | 0% Completed | 793.15 ms
[                                        ] | 1% Completed | 1.05 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 3% Completed | 1.83 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.91 s
[###                                     ] | 9% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 10% Completed | 5.60 s
[####                                    ] | 12% Completed | 6.48 s
[#####                                   ] | 13% Completed | 6.62 s
[#####                                   ] | 14% Completed | 7.51 s
[######                                  ] | 15% Completed | 8.27 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.39 s
[########                                ] | 20% Completed | 9.53 s
[########                                ] | 20% Completed | 9.77 s
[########                                ] | 21% Completed | 9.89 s
[########                                ] | 21% Completed | 10.07 s
[########                                ] | 21% Completed | 10.24 s
[#########                               ] | 23% Completed | 10.46 s
[#########                               ] | 23% Completed | 10.65 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 23% Completed | 11.18 s
[#########                               ] | 23% Completed | 11.71 s
[#########                               ] | 24% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 27% Completed | 12.63 s
[##########                              ] | 27% Completed | 12.84 s
[##########                              ] | 27% Completed | 13.24 s
[##########                              ] | 27% Completed | 13.46 s
[##########                              ] | 27% Completed | 13.62 s
[############                            ] | 30% Completed | 13.74 s
[############                            ] | 31% Completed | 14.07 s
[############                            ] | 31% Completed | 14.43 s
[############                            ] | 31% Completed | 14.58 s
[############                            ] | 31% Completed | 14.75 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 34% Completed | 15.62 s
[##############                          ] | 35% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.54 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 36% Completed | 17.08 s
[##############                          ] | 37% Completed | 17.38 s
[###############                         ] | 39% Completed | 17.79 s
[###############                         ] | 39% Completed | 18.01 s
[###############                         ] | 39% Completed | 18.37 s
[###############                         ] | 39% Completed | 18.68 s
