
[                                        ] | 0% Completed | 205.85 us
[                                        ] | 0% Completed | 174.56 ms
[                                        ] | 0% Completed | 306.66 ms
[                                        ] | 0% Completed | 545.70 ms
[                                        ] | 0% Completed | 852.79 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.03 s
[###                                     ] | 8% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 14% Completed | 4.91 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.13 s
[#######                                 ] | 18% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 26% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.69 s
[##########                              ] | 26% Completed | 10.22 s
[############                            ] | 32% Completed | 11.05 s
[##############                          ] | 35% Completed | 11.39 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.23 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.76 s
[################                        ] | 40% Completed | 13.93 s
[#################                       ] | 43% Completed | 14.04 s
[#################                       ] | 43% Completed | 14.95 s
[#################                       ] | 43% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.64 s
[###################                     ] | 47% Completed | 15.83 s
[###################                     ] | 49% Completed | 16.01 s
[###################                     ] | 49% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.78 s
[###################                     ] | 49% Completed | 17.04 s
[#####################                   ] | 53% Completed | 18.02 s
[#####################                   ] | 53% Completed | 18.43 s
[#######################                 ] | 57% Completed | 18.90 s
[#######################                 ] | 57% Completed | 19.39 s
[#######################                 ] | 57% Completed | 19.74 s
[#######################                 ] | 59% Completed | 19.96 s
[#########################               ] | 63% Completed | 20.12 s
[#########################               ] | 63% Completed | 20.88 s
[##########################              ] | 66% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.10 s
[###########################             ] | 67% Completed | 22.59 s
[###########################             ] | 69% Completed | 22.75 s
[###########################             ] | 69% Completed | 23.04 s
[###########################             ] | 69% Completed | 23.24 s
[############################            ] | 71% Completed | 23.47 s
[#############################           ] | 73% Completed | 23.62 s
[#############################           ] | 73% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.76 s
[##############################          ] | 77% Completed | 25.45 s
[################################        ] | 80% Completed | 26.55 s
[################################        ] | 80% Completed | 26.68 s
[################################        ] | 80% Completed | 26.81 s
[#################################       ] | 84% Completed | 27.98 s
[##################################      ] | 87% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.84 s
[###################################     ] | 88% Completed | 29.26 s
[####################################    ] | 91% Completed | 30.06 s
[#####################################   ] | 92% Completed | 30.29 s
[#####################################   ] | 92% Completed | 30.44 s
[######################################  ] | 95% Completed | 30.59 s
[######################################  ] | 95% Completed | 30.81 s
[######################################  ] | 95% Completed | 31.06 s
[######################################  ] | 97% Completed | 31.32 s
[######################################  ] | 97% Completed | 31.43 s
[########################################] | 100% Completed | 31.56 s

[                                        ] | 0% Completed | 127.16 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 144.82 us
[                                        ] | 0% Completed | 214.71 ms
[                                        ] | 0% Completed | 377.35 ms
[                                        ] | 0% Completed | 743.31 ms
[                                        ] | 0% Completed | 925.93 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.50 s
[##                                      ] | 5% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.22 s
[####                                    ] | 10% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.66 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.89 s
