
[                                        ] | 0% Completed | 362.82 us
[                                        ] | 0% Completed | 248.70 ms
[                                        ] | 0% Completed | 351.08 ms
[                                        ] | 0% Completed | 488.62 ms
[                                        ] | 0% Completed | 600.67 ms
[                                        ] | 0% Completed | 721.09 ms
[                                        ] | 0% Completed | 833.17 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.78 s
[#                                       ] | 2% Completed | 2.89 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.27 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 3% Completed | 3.73 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.08 s
[#                                       ] | 3% Completed | 4.19 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.46 s
[#                                       ] | 4% Completed | 4.70 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.19 s
[#                                       ] | 4% Completed | 5.30 s
[#                                       ] | 4% Completed | 5.45 s
[#                                       ] | 4% Completed | 5.56 s
[##                                      ] | 5% Completed | 5.68 s
[##                                      ] | 5% Completed | 5.78 s
[##                                      ] | 5% Completed | 5.91 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.48 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.36 s
[##                                      ] | 6% Completed | 7.48 s
[##                                      ] | 6% Completed | 7.61 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 6% Completed | 8.17 s
[##                                      ] | 7% Completed | 8.29 s
[##                                      ] | 7% Completed | 8.41 s
[##                                      ] | 7% Completed | 8.58 s
[##                                      ] | 7% Completed | 8.69 s
[##                                      ] | 7% Completed | 8.80 s
[###                                     ] | 7% Completed | 8.99 s
[###                                     ] | 8% Completed | 9.10 s
[###                                     ] | 8% Completed | 9.26 s
[###                                     ] | 8% Completed | 9.39 s
[###                                     ] | 8% Completed | 9.55 s
[###                                     ] | 8% Completed | 9.72 s
[###                                     ] | 8% Completed | 9.95 s
[###                                     ] | 8% Completed | 10.06 s
[###                                     ] | 8% Completed | 10.20 s
[###                                     ] | 9% Completed | 10.41 s
[###                                     ] | 9% Completed | 10.52 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.76 s
[###                                     ] | 9% Completed | 10.88 s
[###                                     ] | 9% Completed | 11.02 s
[###                                     ] | 9% Completed | 11.13 s
[####                                    ] | 10% Completed | 11.25 s
[####                                    ] | 10% Completed | 11.37 s
[####                                    ] | 10% Completed | 11.48 s
[####                                    ] | 10% Completed | 11.61 s
[####                                    ] | 10% Completed | 11.73 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.98 s
[####                                    ] | 10% Completed | 12.09 s
[####                                    ] | 10% Completed | 12.20 s
[####                                    ] | 10% Completed | 12.31 s
[####                                    ] | 11% Completed | 12.43 s
[####                                    ] | 11% Completed | 12.53 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.89 s
[####                                    ] | 11% Completed | 13.00 s
[####                                    ] | 11% Completed | 13.16 s
[####                                    ] | 12% Completed | 13.27 s
[####                                    ] | 12% Completed | 13.39 s
[####                                    ] | 12% Completed | 13.52 s
[####                                    ] | 12% Completed | 13.65 s
[#####                                   ] | 12% Completed | 13.90 s
[#####                                   ] | 12% Completed | 14.08 s
[#####                                   ] | 12% Completed | 14.18 s
[#####                                   ] | 12% Completed | 14.31 s
[#####                                   ] | 13% Completed | 14.42 s
[#####                                   ] | 13% Completed | 14.54 s
[#####                                   ] | 13% Completed | 15.14 s
[#####                                   ] | 13% Completed | 15.24 s
[#####                                   ] | 13% Completed | 15.39 s
[#####                                   ] | 13% Completed | 15.51 s
[#####                                   ] | 13% Completed | 15.63 s
[#####                                   ] | 13% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.96 s
[#####                                   ] | 14% Completed | 16.11 s
[#####                                   ] | 14% Completed | 16.22 s
[#####                                   ] | 14% Completed | 16.33 s
[#####                                   ] | 14% Completed | 16.45 s
[#####                                   ] | 14% Completed | 16.57 s
[#####                                   ] | 14% Completed | 16.70 s
[#####                                   ] | 14% Completed | 16.82 s
[#####                                   ] | 14% Completed | 16.93 s
[#####                                   ] | 14% Completed | 17.04 s
[######                                  ] | 15% Completed | 17.17 s
[######                                  ] | 15% Completed | 17.32 s
[######                                  ] | 15% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.57 s
[######                                  ] | 15% Completed | 17.74 s
[######                                  ] | 15% Completed | 17.89 s
[######                                  ] | 16% Completed | 18.00 s
[######                                  ] | 16% Completed | 18.11 s
[######                                  ] | 16% Completed | 18.26 s
[######                                  ] | 16% Completed | 18.42 s
[######                                  ] | 16% Completed | 18.56 s
[######                                  ] | 16% Completed | 18.67 s
[######                                  ] | 16% Completed | 18.83 s
[######                                  ] | 16% Completed | 19.06 s
[######                                  ] | 16% Completed | 19.17 s
[######                                  ] | 17% Completed | 19.33 s
[#######                                 ] | 17% Completed | 19.45 s
[#######                                 ] | 17% Completed | 19.56 s
[#######                                 ] | 17% Completed | 19.67 s
[#######                                 ] | 17% Completed | 19.85 s
[#######                                 ] | 17% Completed | 20.05 s
[#######                                 ] | 18% Completed | 20.17 s
[#######                                 ] | 18% Completed | 20.28 s
[#######                                 ] | 18% Completed | 20.39 s
[#######                                 ] | 18% Completed | 20.55 s
[#######                                 ] | 18% Completed | 20.66 s
[#######                                 ] | 18% Completed | 20.77 s
[#######                                 ] | 18% Completed | 20.89 s
[#######                                 ] | 18% Completed | 21.00 s
[#######                                 ] | 18% Completed | 21.13 s
[#######                                 ] | 18% Completed | 21.25 s
[#######                                 ] | 19% Completed | 21.42 s
[#######                                 ] | 19% Completed | 21.57 s
[#######                                 ] | 19% Completed | 21.71 s
[#######                                 ] | 19% Completed | 21.95 s
[########                                ] | 20% Completed | 22.13 s
[########                                ] | 20% Completed | 22.24 s
[########                                ] | 20% Completed | 22.36 s
[########                                ] | 20% Completed | 22.47 s
[########                                ] | 20% Completed | 23.11 s
[########                                ] | 20% Completed | 23.25 s
[########                                ] | 20% Completed | 23.36 s
[########                                ] | 21% Completed | 23.50 s
[########                                ] | 21% Completed | 23.61 s
[########                                ] | 21% Completed | 23.73 s
[########                                ] | 21% Completed | 23.87 s
[########                                ] | 21% Completed | 24.00 s
[########                                ] | 21% Completed | 24.23 s
[########                                ] | 21% Completed | 24.34 s
[########                                ] | 21% Completed | 24.46 s
[########                                ] | 21% Completed | 24.57 s
[########                                ] | 22% Completed | 24.70 s
[########                                ] | 22% Completed | 24.93 s
[########                                ] | 22% Completed | 25.04 s
[########                                ] | 22% Completed | 25.15 s
[#########                               ] | 22% Completed | 25.26 s
[#########                               ] | 22% Completed | 25.41 s
[#########                               ] | 23% Completed | 25.52 s
[#########                               ] | 23% Completed | 25.64 s
[#########                               ] | 23% Completed | 25.76 s
[#########                               ] | 23% Completed | 25.86 s
[#########                               ] | 23% Completed | 25.99 s
[#########                               ] | 23% Completed | 26.13 s
[#########                               ] | 23% Completed | 26.29 s
[#########                               ] | 23% Completed | 26.41 s
[#########                               ] | 23% Completed | 26.53 s
[#########                               ] | 23% Completed | 26.64 s
[#########                               ] | 24% Completed | 26.82 s
[#########                               ] | 24% Completed | 26.96 s
[#########                               ] | 24% Completed | 27.22 s
[#########                               ] | 24% Completed | 27.32 s
[#########                               ] | 24% Completed | 27.45 s
[##########                              ] | 25% Completed | 27.58 s
[##########                              ] | 25% Completed | 27.79 s
[##########                              ] | 25% Completed | 28.04 s
[##########                              ] | 25% Completed | 28.15 s
[##########                              ] | 25% Completed | 28.27 s
[##########                              ] | 25% Completed | 28.59 s
[##########                              ] | 25% Completed | 28.69 s
[##########                              ] | 26% Completed | 28.81 s
[##########                              ] | 26% Completed | 28.92 s
[##########                              ] | 26% Completed | 29.16 s
[##########                              ] | 26% Completed | 29.30 s
[##########                              ] | 26% Completed | 29.43 s
[##########                              ] | 26% Completed | 29.56 s
[##########                              ] | 27% Completed | 29.67 s
[##########                              ] | 27% Completed | 29.84 s
[##########                              ] | 27% Completed | 30.00 s
[##########                              ] | 27% Completed | 30.14 s
[##########                              ] | 27% Completed | 30.27 s
[###########                             ] | 27% Completed | 30.39 s
[###########                             ] | 27% Completed | 30.51 s
[###########                             ] | 27% Completed | 30.63 s
[###########                             ] | 27% Completed | 31.28 s
[###########                             ] | 27% Completed | 31.39 s
[###########                             ] | 28% Completed | 31.51 s
[###########                             ] | 28% Completed | 31.63 s
[###########                             ] | 28% Completed | 31.76 s
[###########                             ] | 28% Completed | 31.87 s
[###########                             ] | 28% Completed | 31.97 s
[###########                             ] | 28% Completed | 32.08 s
[###########                             ] | 28% Completed | 32.20 s
[###########                             ] | 29% Completed | 32.32 s
[###########                             ] | 29% Completed | 32.43 s
[###########                             ] | 29% Completed | 32.54 s
[###########                             ] | 29% Completed | 32.65 s
[###########                             ] | 29% Completed | 32.77 s
[###########                             ] | 29% Completed | 32.89 s
[###########                             ] | 29% Completed | 33.00 s
[###########                             ] | 29% Completed | 33.11 s
[###########                             ] | 29% Completed | 33.21 s
[###########                             ] | 29% Completed | 33.34 s
[###########                             ] | 29% Completed | 33.44 s
[############                            ] | 30% Completed | 33.55 s
[############                            ] | 30% Completed | 33.76 s
[############                            ] | 30% Completed | 34.16 s
[############                            ] | 30% Completed | 34.29 s
[############                            ] | 31% Completed | 34.40 s
[############                            ] | 31% Completed | 34.52 s
[############                            ] | 31% Completed | 34.63 s
[############                            ] | 31% Completed | 34.76 s
[############                            ] | 31% Completed | 34.97 s
[############                            ] | 31% Completed | 35.31 s
[############                            ] | 31% Completed | 35.45 s
[############                            ] | 31% Completed | 35.62 s
[#############                           ] | 32% Completed | 35.74 s
